R' D' F' R U2 F
U F' L' U2 L U'
R' F' U2 D' F L'
U' F' U2 F R U'
R' F' D' U2 F L'
U2 L F D R2 U2 R2
U' L F' U2 F R U'
U L F' D' L' U F
U L F2 R F L' U
R2 L' B2 R' B D L2
U L' F' L' U D F2
U L' F' L' U2 L2 U'
U L' F' L' D U F2
U L' F' L' D2 R2 U
U' L' F' U2 F R U'
L' R2 B2 R' B D L2
U L2 D F' L' U F'
U L2 D2 F' L' R2 U
U L2 D2 F' R2 L' U
U' L2 F' U2 F R U'
U L2 F' L' U2 L' U'
U L2 F' D L' U F2
U L2 F' D2 L' R2 U
U L2 F' D2 R2 L' U
F2 R U F U F B
F2 R U F U B F
L' U' F' U' L F U2
U' R' U2 R F' L' U
D2 R' D' F' R U2 F
D' R' D' F' R U2 F
B' R' D' F' R U2 F
B2 R' D' F' R U2 F
L' U2 L F U F2 U
L' U2 L F U2 D' L2
L' U2 L F D R2 U2
L' U2 L F D' U2 L2
D R' D' F' R U2 F
B R' D' F' R U2 F
L U2 L' U F' U B'
R U2 L' B D L2 F
D2 R' F' U2 D' F L'
F' R' F' U F U F
D' R' F' U2 D' F L'
B' R' F' U2 D' F L'
D2 R' F' D' U2 F L'
D' R' F' D' U2 F L'
B' R' F' D' U2 F L'
F2 R' F' U F2 U F
B2 R' F' U2 D' F L'
F2 R' F' U2 D' L2 F'
F2 R' F' U2 D' F' L2
F2 R' F' D R2 B U2
B2 R' F' D' U2 F L'
F2 R' F' D' U2 L2 F'
F2 R' F' D' U2 F' L2
D R' F' U2 D' F L'
B R' F' U2 D' F L'
D R' F' D' U2 F L'
B R' F' D' U2 F L'
R' U2 D' F' R U2 R'
U' R2 U2 R2 F' L' U
R U2 B L2 D F L'
U' R2 B U2 L R2 U
U' R2 B U2 R2 L U
U' R2 B' R' B2 L U'
F' U L U L' F B'
F' U L U L' B' F
R' D F' U2 D2 F L'
R' D F' D2 U2 F L'
R' D F' B R' U2 F
R' D F' B' U2 F L
R' D B F' R' U2 F
R' D B' F' U2 F L
D' U F' L' U2 L U'
D2 U F' L' U2 L U'
U' D F' U2 F R U'
D U F' L' U2 L U'
U D F' L' U2 L U'
F' U F U R U' R'
F2 U F U2 R U' F
B' U F' L' U2 L U'
F' U F' L' U L F2
F' U F' L' U F2 L
B2 U F' L' U2 L U'
F2 U F' L' F2 U F
B U F' L' U2 L U'
F U F' L' F' U F
R' D' U2 F' R U2 R'
R' D' F' R U2 D F
R' D' F' R U2 D' F
R' D' F' R U2 D2 F
R' D' F' R U2 F D
R' D' F' R U2 F D'
R' D' F' R U2 F D2
R' D' F' R D U2 F
R' D' F' R D' U2 F
R' D' F' R D2 U2 F
R' D' F' R B U2 F
R' D' F' R B' U2 F
R' D' F' R B2 U2 F
R' D' F' U2 F2 L' F'
R' D' F' D R U2 F
R' D' F' D' R U2 F
R' D' F' D2 R U2 F
R' D' F' B R U2 F
R' D' F' B' R U2 F
R' D' F' B2 R U2 F
F2 U' L2 B' R' U' F2
R' D' B F' R U2 F
D' U' F' U2 F R U'
U' D' F' U2 F R U'
D2 U' F' U2 F R U'
R' D' B' F' R U2 F
U D' F' L' U2 L U'
D U' F' U2 F R U'
R' D' B2 F' R U2 F
F2 U' D' L2 B' R' U'
B' U' F' U2 F R U'
B2 U' F' U2 F R U'
B U' F' U2 F R U'
F U2 L D' L2 F' B'
F U2 L D' L2 B' F'
U' D2 F' U2 F R U'
R' D2 F' U2 D F L'
R' D2 F' D U2 F L'
F U2 L' D' F' B' L2
F U2 L' D' B' L2 F'
F U2 L' D' B' F' L2
F U2 L' B' D' L2 F'
F U2 L' B' D' F' L2
U D2 F' L' U2 L U'
F U2 D' L' B' L' F'
F U2 D' F' L' B' L'
U F L F2 L' R U
U F L F2 R L' U
F2 U2 F2 U' F' L' U
F U2 F' U' F' L' U
F D R' F' R' B U2
U' F' L B L B' U
U' F' L2 B L B2 U
U' F' L2 B' U2 R' U'
U F' L' R U2 L U'
U F' L' R' U2 L U'
U F' L' R2 U2 L U'
R' F' R U F' U F2
U F' L' U2 L U' D
U F' L' U2 L U' D'
U F' L' U2 L U' D2
U F' L' U2 L D U'
U F' L' U2 L D' U'
U F' L' U2 L D2 U'
U F' L' U2 D L U'
U F' L' U2 D' L U'
U F' L' U2 D2 L U'
U F' L' D U2 L U'
R' F' R U2 F D' L2
U F' L' D' U2 L U'
U F' L' D2 U2 L U'
U F' L' B2 R' B2 U
R' F' R' U' B U' F
U F' L2 D L U F2
U F' L2 D2 L R2 U
U F' L2 D2 R2 L U
U F' R L' U2 L U'
U F' R' L' U2 L U'
R' F' U R F' U F2
U F' R2 L' U2 L U'
U' F' U2 R F R U'
U' F' U2 R' F R U'
U' F' U2 R2 F R U'
U' F' U2 D F R U'
U' F' U2 D' F R U'
U' F' U2 D2 F R U'
U' F' U2 F R U' D
U' F' U2 F R U' D'
U' F' U2 F R U' D2
U' F' U2 F R D U'
U' F' U2 F R D' U'
U' F' U2 F R D2 U'
U' F' U2 F D R U'
U' F' U2 F D' R U'
U' F' U2 F D2 R U'
R' F' U2 D' F L' D
R' F' U2 D' F L' D'
R' F' U2 D' F L' D2
R' F' U2 D' F D L'
R' F' U2 D' F D' L'
R' F' U2 D' F D2 L'
U' F' D U2 F R U'
R' F' D B R' U2 F
R' F' D B' U2 F L
R' F' D' R U2 F L'
R' F' D' R' U2 F L'
R' F' D' R2 U2 F L'
U' F' D' U2 F R U'
R' F' D' U2 F L' D
R' F' D' U2 F L' D'
R' F' D' U2 F L' D2
R' F' D' U2 F D L'
R' F' D' U2 F D' L'
R' F' D' U2 F D2 L'
R' F' D' B U2 F L'
R' F' D' B' U2 F L'
R' F' D' B2 U2 F L'
U F' D L' U2 L U'
U' F' D2 U2 F R U'
U' F' B L2 B' L' U
U F' D' L' U2 L U'
R' F' B U2 D' F L'
R' F' B D' U2 F L'
U F' D2 L' U2 L U'
U' F' B' U2 R' F U'
U' F' B' U2 F R' U'
R' F' B' U2 D' F L'
R' F' B' D' U2 F L'
U' F' B2 L2 B' L U
R' F' B2 U2 D' F L'
R' F' B2 D' U2 F L'
F2 D' U' L2 B' R' U'
U F' B2 L' B2 R' U
F D' U2 L' B' L' F'
F D' U2 F' L' B' L'
U' B L F' U2 F U'
U' B L' F' L2 B' U
R' B D' F' R U2 F
U' B F' L2 B' L' U
R' B F' U2 D' F L'
