U2 L' U D2 R F'
U2 L' D2 U R F'
F2 R U B' L' U2
F2 R U B' L' U2
U B' U L' U R
U L R D' B2 L F
L2 R U' L U L' F
U L D F2 L' B' U2
L2 R F U' L U L'
U L D' R B2 L F
R2 L' U R' F2 L' F
U' L' U L' R F L2
U2 L' U L' R F L
U' L' U R L' F L2
U2 L' U R L' F L
U' L' U D2 L R F'
U' L' U D2 R L F'
U' L' U D2 R F' L
U2 L' U D2 R D F'
U2 L' U D2 R D' F'
U2 L' U D2 R D2 F'
U2 L' U D2 R F' D
U2 L' U D2 R F' D'
U2 L' U D2 R F' D2
U2 L' U' L B' U2 R
U2 L' U' L' U2 R F
U2 L' U2 L' U' R F
U2 L' D' B R' U R2
U2 L' D2 R' U R2 F'
U' L' D2 U L R F'
U' L' D2 U R L F'
U' L' D2 U R F' L
U2 L' D2 U R D F'
U2 L' D2 U R D' F'
U2 L' D2 U R D2 F'
U2 L' D2 U R F' D
U2 L' D2 U R F' D'
U2 L' D2 U R F' D2
U2 L' D2 B U R F'
U2 L' D2 B' U R F'
U2 L' D2 B2 U R F'
L' R2 U R' F2 L' F
R L2 U' L U L' F
U2 L' B U D2 R F'
U2 L' B D2 U R F'
U2 L' B' U D2 R F'
U2 L' B' D2 U R F'
U2 L' B2 U D2 R F'
U2 L' B2 D2 U R F'
R L2 F U' L U L'
F L2 U' F' R F2 B
F L2 U' F' R B F2
L' U L B' U2 B R
F' L2 F' R U' F2 R
F' L2 F2 U' F' R B
L' U R' F2 L' R2 F
L' U R' F2 L' F R2
L' U R' F2 R2 L' F
U2 L2 B' U R F B
U2 L2 B' U R B F
U R L D' B2 L F
F2 R U D B' L' U2
F2 R U D' B' L' U2
F2 R U D2 B' L' U2
F2 R U B L' B2 U2
F2 R U B' L' U2 D
F2 R U B' L' U2 D'
F2 R U B' L' U2 D2
F2 R U B' L' D U2
F2 R U B' L' D' U2
F2 R U B' L' D2 U2
F2 R U B' D L' U2
F2 R U B' D' L' U2
F2 R U B' D2 L' U2
F2 R U B2 L' B U2
R' U B' U L' U R2
U' R U2 B' U L' U
F2 R D U B' L' U2
F2 R D' U B' L' U2
L2 U' L U L' R F
L2 U' L U R L' F
L' U' L B' U2 L' R
L' U' L B' U2 R L'
F2 R D2 U B' L' U2
L' U' L' U2 R F L
R U' L' U L' F L2
F2 R F2 L2 U' R F
L2 U' R F U' L U
F2 R F2 U B' U2 R
L2 U' B2 R D F B2
L2 U' B2 R D B2 F
L2 U' B2 R F D B2
L2 U2 L U D2 R F'
L2 U2 L D2 U R F'
R U2 L' U' L B' U2
L U2 L2 R' U F' R2
L U2 R' L2 U F' R2
U2 R' B2 L' U R2 F'
B' R2 U L' F' U R'
R' U2 B2 L' U R2 F'
L2 U2 B' U R F B
L2 U2 B' U R B F
R U2 B' U L' U L
B2 R2 F' D L2 R' B
B2 R2 F' D R' L2 B
B2 R2 F' D R' B L2
B' U L' U2 B U' R
U2 D L' U D2 R F'
F U L F L' B' U2
U2 D L' D2 U R F'
L D' L U' R F B2
L D' L U' R B2 F
L D' L U' B2 R F
F U D2 B' L F U2
D' U B' U L' U R
D2 U B' U L' U R
F U F B' L' U2 B'
D U B' U L' U R
F U F' B' U2 R B
U D B' U L' U R
F2 U B' L' U' R U'
U2 D' L' U D2 R F'
F U B' L F L' U2
U2 D' L' D2 U R F'
F U B' F L' U2 B'
F U B' F' U2 R B
R' D' F2 L2 R U' F
R' D' F2 R L2 U' F
R' D' F2 R U B' U2
L D2 L R2 U' R' F
L D2 L R2 U' F R'
U D' B' U L' U R
D' U2 L' U D2 R F'
D2 U2 L' U D2 R F'
D' U2 L' D2 U R F'
D2 U2 L' D2 U R F'
F U' F' R B D2 F2
U2 D2 L' U D2 R F'
U2 D2 L' D2 U R F'
D U2 L' U D2 R F'
B' U' B U2 L' U R
D U2 L' D2 U R F'
L D2 R2 L U' R' F
L D2 R2 L U' F R'
U D2 B' U L' U R
F2 D R U B' L' U2
F2 D' R U B' L' U2
F D' L2 U' F R B
R' F2 L2 R U' R F
R' F2 R L2 U' R F
R' F2 R U B' U2 R
D2 F2 R U B' L' U2
R2 F2 L2 R U' R2 F
R2 F2 L2 R U' F R2
D' F2 R U B' L' U2
R2 F2 R L2 U' R2 F
R2 F2 R L2 U' F R2
R F2 L2 R U' R' F
R F2 L2 R U' F R'
R2 F2 R U B' U2 R2
D F2 R U B' L' U2
R F2 R L2 U' R' F
R F2 R L2 U' F R'
L' F2 U' L' U2 F L
F2 D2 R U B' L' U2
U F2 B' L' U' R U'
F D2 U B' L F U2
U2 B L' U R D2 F2
U2 B L' U D2 R F2
U2 B L' U' B2 U2 R
