R' F' R' U' L'
B' R' F' R' U' L'
B2 R' F' R' U' L'
B R' F' R' U' L'
D R' F' U' L' B2
D R' F' U' B2 L'
R' D F' R' U' L'
R' D' F' R' U' L'
R2 D' F' U' L' R
R2 D' F' U' R L'
R' D2 F' R' U' L'
R' F' R' U' L' D
R' F' R' U' L' D'
R' F' R' U' L' D2
R' F' R' U' D L'
R' F' R' U' D' L'
R' F' R' U' D2 L'
R' F' R' D U' L'
R' F' R' D' U' L'
R' F' R' D2 U' L'
R' F' R' B U' L'
R' F' R' B' U' L'
R' F' R' B2 U' L'
R' F' D R' U' L'
R' F' D' R' U' L'
R' F' D2 R' U' L'
R' F' B U' L' B'
R' F2 R' F U' L'
R' B F' U' L' B'
R' L' F' L R' U' L2
L' R' F' L R' U' L2
R' L' F' R' L U' L2
L' R' F' R' L U' L2
L2 R' F' L2 R' U' L
L2 R' F' R' L2 U' L
U2 L' B' U D B2 L
U2 L' B' D U B2 L
R' L2 F' L2 R' U' L
R' L2 F' R' L2 U' L
R2 U R U' F' U' L'
R2 U R' U B U L
D2 R U2 L2 B U L
D2 R U2 B L2 U L'
D R U2 B U L B
D' R D R2 F' U' L'
D R D' R2 F' U' L'
D2 R D2 R2 F' U' L'
R2 U' R U F' B U'
R2 U' R U B F' U'
R2 U' R' U' F' B U
R2 U' R' U' B F' U
U' R B' R' D L2 B2
U' R B' R' D B2 L2
U R' U' R' F' U' L'
D' R' D F' R2 U' L'
B' R' D F' R' U' L'
B2 R' D F' R' U' L'
F2 R' D F' R' B U'
B R' D F' R' U' L'
F R' D F' R' B2 U'
D2 R' D' F' U' L' B2
D2 R' D' F' U' B2 L'
B' R' D' F' R' U' L'
B2 R' D' F' R' U' L'
D R' D' F' R2 U' L'
B R' D' F' R' U' L'
D2 R' D2 F' R2 U' L'
D' R' D2 F' U' L' B2
D' R' D2 F' U' B2 L'
B' R' D2 F' R' U' L'
B2 R' D2 F' R' U' L'
B R' D2 F' R' U' L'
F R' D2 F' R' U' L2
D' R' F' R2 U' L' B
D' R' F' R2 U' B L'
B' R' F' R' U' L' D
B' R' F' R' U' L' D'
B' R' F' R' U' L' D2
B' R' F' R' U' D L'
B' R' F' R' U' D' L'
B' R' F' R' U' D2 L'
B' R' F' R' D U' L'
B' R' F' R' D' U' L'
B' R' F' R' D2 U' L'
B' R' F' R' B U' L'
B' R' F' R' B' U' L'
B' R' F' R' B2 U' L'
