F' R' U2 R2 U' R2
F U L' R' F2 U
F U L' F2 R' U
F U R' L' F2 U
U D F' R' U B
D U F' R' U B
U F L' R' F2 U
U F L' F2 R' U
U F R' L' F2 U
U F' R' U D B2
U F' R' U2 R2 U'
U F' R' D U B2
U F' R' D2 L2 U
F L R' F2 L2 U R
U L D F' R' U B
U L F L' R' F2 U
U L F L' F2 R' U
U L F R' L' F2 U
U L F' R' U D B2
U L F' R' U2 R2 U'
U L F' R' D U B2
U L F' R' D2 L2 U
F L F2 L2 R' U R2
F L F2 L2 R' U R2
F L F2 R' L2 U R2
F' L' R' U D B2 R'
F' L' R' D U B2 R'
F L' R' F2 U' L U2
F L' R' F2 B2 U R'
F L' R' B2 F2 U R'
U L' D F' R' U B
U L' F L' R' F2 U
U L' F L' F2 R' U
U L' F R' L' F2 U
U L' F' R' U D B2
U L' F' R' U2 R2 U'
U L' F' R' D U B2
U L' F' R' D2 L2 U
F L' F2 R' U' L U2
F L' F2 R' B2 U R'
F' L2 R' D2 L2 U R2
U L2 D F' R' U B
U L2 F L' R' F2 U
U L2 F L' F2 R' U
U L2 F R' L' F2 U
U L2 F' R' U D B2
U L2 F' R' U2 R2 U'
U L2 F' R' D U B2
U L2 F' R' D2 L2 U
F R U L' R2 F2 U
F R U L' F2 R2 U
F R U R2 L' F2 U
F' R' L' U D B2 R'
F' R' L' D U B2 R'
F R' L F2 L2 U R
F' R' L2 D2 L2 U R2
F R' L' F2 U' L U2
F R' L' F2 B2 U R'
F R' L' B2 F2 U R'
F' R' U D B2 D' R2
F R' U L' F2 U F2
F' R' U2 R2 U' R2 D
F' R' U2 R2 U' R2 D'
F' R' U2 R2 U' R2 D2
F' R' U2 R2 D' F2 U'
F' R' U2 R2 F U' R2
F' R' U2 R2 F' U' R2
F' R' U2 R2 F2 U' R2
F' R' U2 F R2 U' R2
F' R' U2 F' R2 U' R2
F' R' U2 F2 R2 U' R2
F' R' D L' U B2 R'
F' R' D U B2 D' R2
F' R' D2 L2 U D2 R2
F' R' D2 L2 U' L2 U2
F' R' D2 L2 D' B2 U
F' R' D2 L2 D2 U R2
F2 R' F U2 R U' R'
U R' F D2 L' F U
F R' F2 U2 R U' R'
F' R' B U2 R2 U' R2
F' R' B' U2 R2 U' R2
F' R' B2 U2 R2 U' R2
F R2 U L' R F2 U
F R2 U R L' F2 U
D' U L F' R' U B'
F U L R' F2 L2 U
D U L F' R' U B
F U L F2 L2 R' U
F U L F2 R' L2 U
U D L F' R' U B
F U L' R F2 R2 U
F U L' R' U D' L2
F U L' R' D' U L2
F U L' R' F2 U D
F U L' R' F2 U D'
F U L' R' F2 U D2
F U L' R' F2 D U
F U L' R' F2 D' U
F U L' R' F2 D2 U
D U L' F' R' U B
F U L' D' R' U L2
F U L' F R' F U
F U L' F2 R' U D
F U L' F2 R' U D'
F U L' F2 R' U D2
F U L' F2 R' D U
F U L' F2 R' D' U
F U L' F2 R' D2 U
F U L' F2 D R' U
F U L' F2 D' R' U
F U L' F2 D2 R' U
U D L' F' R' U B
F U L2 R' F2 L U
D U L2 F' R' U B
F U L2 F2 L R' U
F U L2 F2 R' L U
U D L2 F' R' U B
F U R L' F2 R2 U
F' U R' D2 L2 U L2
F2 U R' F L' U B'
F U R' L F2 L2 U
F U R' L' U D' L2
F U R' L' D' U L2
F U R' L' F2 U D
F U R' L' F2 U D'
F U R' L' F2 U D2
F U R' L' F2 D U
F U R' L' F2 D' U
F U R' L' F2 D2 U
F U R' L2 F2 L U
F U R' D' L' U L'
F U R' F2 U2 R U'
D' U F' L R' U B'
D' U F' R' L U B'
D U F R' F2 U B
U D F R' F2 U B
D' U F' D2 R' U B
D2 U F' D' R' U B
U2 D F' R' U B R
D U F' L R' U B
D U F' L' R' U B
D U F' L2 R' U B
F U D' L' R' U L'
D U F' R' L U B
D U F' R' L' U B
D U F' R' L2 U B
D U F' R' U D B
D U F' R' U D' B
D U F' R' U D2 B
D U F' R' U B D
D U F' R' U B D'
D U F' R' U B D2
D U F' R' D U B
D U F' R' D' U B
D U F' R' D2 U B
U D F' L R' U B
F U D' R' L' U L'
U D F' L' R' U B
U D F' L2 R' U B
U D F' R' L U B
U D F' R' L' U B
U D F' R' L2 U B
U D F' R' U D B
U D F' R' U D' B
U D F' R' U D2 B
U D F' R' U B D
U D F' R' U B D'
U D F' R' U B D2
U D F' R' D U B
U D F' R' D' U B
U D F' R' D2 U B
F2 U F L' R' U B'
F2 U F R' L' U B'
D U F2 R' F U B
U D F2 R' F U B
B2 U F' U2 L R U'
B2 U F' U2 R L U'
F' U F2 L' R' U L
F' U F2 R' L' U L
F U F2 R' U D B2
F U F2 R' U2 R2 U'
F U F2 R' D U B2
F U F2 R' D2 L2 U
U D' L F' R' U B'
U D' F' L R' U B'
U D' F' R' L U B'
U D' F' D2 R' U B
F U2 L' F2 R' U R
F' U2 R U' D' R' F2
D U2 F' R' U B R
F' U2 R U' D' F2 R'
F' U2 R U2 R2 U R
F' U2 R D' U' R' F2
F' U2 R D' U' F2 R'
F' U2 R D2 L2 U' R'
U D2 F' D' R' U B
U F L R' F2 L2 U
L2 F L' R' F2 U R
F2 U2 F R' U R B
U F L F2 L2 R' U
U2 F L' F2 R' U R
U F L F2 R' L2 U
L2 F L' F2 R' U R2
U F L' R F2 R2 U
U F L' R' U D' L2
U F L' R' D' U L2
U F L' R' F2 U D
U F L' R' F2 U D'
U F L' R' F2 U D2
U F L' R' F2 D U
U F L' R' F2 D' U
U F L' R' F2 D2 U
U F L' D' R' U L2
U F L' F R' F U
U F L' F2 R' U D
U F L' F2 R' U D'
U F L' F2 R' U D2
U F L' F2 R' D U
U F L' F2 R' D' U
U F L' F2 R' D2 U
U F L' F2 D R' U
U F L' F2 D' R' U
U F L' F2 D2 R' U
U F L2 R' F2 L U
U F L2 F2 L R' U
U F L2 F2 R' L U
U F R L' F2 R2 U
L2 F R' L' F2 U R
U F R' L F2 L2 U
U F R' L' U D' L2
U F R' L' D' U L2
U F R' L' F2 U D
U F R' L' F2 U D'
U F R' L' F2 U D2
U F R' L' F2 D U
U F R' L' F2 D' U
U F R' L' F2 D2 U
U F R' L2 F2 L U
U F R' D' L' U L'
U F R' F2 U2 R U'
D F U R' F2 U B
U2 F U' L' R' F2 U
U2 F U' L' F2 R' U
U2 F U' R' L' F2 U
D F U F2 R' U B
U F D' L' R' U L'
F' D R' U2 R2 U' R2
U F D' R' L' U L'
F D R2 U L' R U
F D R2 U R L' U
U F' L R' U D B2
U F' L R' U2 R2 U'
U F' L R' D U B2
U F' L R' D2 L2 U
U F' L' R' U D B2
U F' L' R' U2 R2 U'
U F' L' R' D U B2
U F' L' R' D2 L2 U
U F' L2 R' U D B2
U F' L2 R' U2 R2 U'
U F' L2 R' D U B2
U F' L2 R' D2 L2 U
U' F' R' U2 R2 F U'
U' F' R' U2 F R2 U'
U' F' R' D2 L2 B' U
L' F' R' U D B2 R'
L' F' R' D U B2 R'
U2 F' R' U D R B2
U2 F' R' U D B2 R
U2 F' R' U2 R2 U' R'
U2 F' R' D U R B2
U2 F' R' D U B2 R
L2 F' R' D2 L2 U R2
U2 F' R' D2 L2 U R
U F' R' L U D B2
U F' R' L U2 R2 U'
U F' R' L D U B2
U F' R' L D2 L2 U
U F' R' L' U D B2
U F' R' L' U2 R2 U'
U F' R' L' D U B2
U F' R' L' D2 L2 U
U F' R' L2 U D B2
U F' R' L2 U2 R2 U'
U F' R' L2 D U B2
U F' R' L2 D2 L2 U
U F' R' U D B2 D
U F' R' U D B2 D'
U F' R' U D B2 D2
U F' R' U B D B2
U F' R' U B' D B2
U F' R' U B2 D B2
U F' R' U' D' F2 U2
U F' R' U2 R2 U' D
U F' R' U2 R2 U' D'
U F' R' U2 R2 U' D2
U F' R' U2 R2 D U'
U F' R' U2 R2 D' U'
U F' R' U2 R2 D2 U'
U F' R' D L U B2
U F' R' D L' U B2
U F' R' D L2 U B2
U F' R' D U B2 D
U F' R' D U B2 D'
U F' R' D U B2 D2
U F' R' D' U' F2 U2
U F' R' D2 L2 U D
U F' R' D2 L2 U D'
U F' R' D2 L2 U D2
U F' R' D2 L2 D U
U F' R' D2 L2 D' U
U F' R' D2 L2 D2 U
U F' U2 R U' D' F2
U F' U2 R U2 R2 U
U F' U2 R D' U' F2
U F' U2 R D2 L2 U'
U F' D R' U D B2
U F' D R' U2 R2 U'
U F' D R' D U B2
U F' D R' D2 L2 U
F' D' R' U2 R2 U' R2
U F' D' R' U D B2
U F' D' R' U2 R2 U'
U F' D' R' D U B2
U F' D' R' D2 L2 U
U F' D2 R' U D B2
U F' D2 R' U2 R2 U'
U F' D2 R' D U B2
U F' D2 R' D2 L2 U
F D' U L' R' U L'
F D' U R' L' U L'
U F2 R' F U2 R U'
U F2 R' F' L' F2 U
D F2 U R' F U B
D F2 U F R' U B
F' D2 R' U2 R2 U' R2
F' B U2 R U' R' F'
B2 F' U2 L R U' R'
B2 F' U2 R L U' R'
B F' U2 R U' R' F'
F' B2 U2 L R U' R'
F' B2 U2 R L U' R'
