R2 U' L2 F' U'
R2 U' F' L2 U'
R2 L U' L F' U'
R2 L U' F' L U'
R2 L' U' L' F' U'
L' R2 U' L' F' U'
L R2 U' L F' U'
L2 R2 U' F' U' F
R2 L2 U' F' U' F
L R2 U' F' L U'
R2 U D2 R2 B U
R2 U' L F' L U'
R2 U' L2 D F' U'
R2 U' L2 D' F' U'
R2 U' L2 D2 F' U'
R2 U' L2 F' U' D
R2 U' L2 F' U' D'
R2 U' L2 F' U' D2
R2 U' L2 F' D U'
R2 U' L2 F' D' U'
R2 U' L2 F' D2 U'
R2 U' D F' U' F'
R2 U' F L2 F2 U'
R2 U' F' L2 U' D
R2 U' F' L2 U' D'
R2 U' F' L2 U' D2
R2 U' F' L2 D U'
R2 U' F' L2 D' U'
R2 U' F' L2 D2 U'
R2 U' F' U' D F2
R2 U' F' D U' F2
R2 U2 F D R2 F2
R2 U2 F D F2 R2
B2 R2 U' L2 F U'
B' R2 D L2 U2 F2
B' R2 D' B2 U2 R2
R2 D U' F' U' F'
D2 U B R2 U L2
R2 D' B2 U' F' U'
R2 D2 U R2 B U
U D2 B R2 U L2
R2 B U' L2 F' U'
R2 B U' F' L2 U'
U B D2 R2 U L2
R2 B' U' L2 F' U'
R2 B' U' F' L2 U'
D' B2 U F2 B' U
D' B2 U B' F2 U
R2 B2 U' L2 F' U'
R2 B2 U' F' L2 U'
R2 L U' L D F' U'
R2 L U' L D' F' U'
R2 L U' L D2 F' U'
R2 L U' L F' U' D
R2 L U' L F' U' D'
R2 L U' L F' U' D2
R2 L U' L F' D U'
R2 L U' L F' D' U'
R2 L U' L F' D2 U'
R2 L U' L' F' L2 U'
R2 L U' D L F' U'
R2 L U' D F' L U'
R2 L U' D' L F' U'
R2 L U' D' F' L U'
R2 L U' D2 L F' U'
R2 L U' D2 F' L U'
R2 L U' F L F2 U'
B' L R2 U B2 R' U
R2 L U' F' L U' D
R2 L U' F' L U' D'
R2 L U' F' L U' D2
R2 L U' F' L D U'
R2 L U' F' L D' U'
R2 L U' F' L D2 U'
R2 L U' F' D L U'
R2 L U' F' D' L U'
R2 L U' F' D2 L U'
R2 L D U' L F' U'
R2 L D U' F' L U'
R2 L D' U' L F' U'
R2 L D' U' F' L U'
R2 L D2 U' L F' U'
R2 L D2 U' F' L U'
R2 L' U' L F' L2 U'
R2 L' U' L' D F' U'
R2 L' U' L' D' F' U'
R2 L' U' L' D2 F' U'
R2 L' U' L' F' U' D
R2 L' U' L' F' U' D'
R2 L' U' L' F' U' D2
R2 L' U' L' F' D U'
R2 L' U' L' F' D' U'
R2 L' U' L' F' D2 U'
R2 L' U' L2 F' L U'
R2 L' U' D L' F' U'
R2 L' U' D' L' F' U'
R2 L' U' D2 L' F' U'
D' L B2 U F2 B' U
