U' L F2 U F2 B'
U' L F2 U B' F2
U2 L F2 U R B'
U2 L F2 U B' R
L U' F2 R U B'
D2 R' B2 U' R B'
D2 R' B2 U' B' R
U' F2 L U F2 B'
U' F2 L U B' F2
L F2 R U R' B'
D' B R' U' L2 R
D' B R' U' R L2
L B' U' F2 R U
D2 B2 R' U' B R
U' L R F2 U F2 B'
U' L R F2 U B' F2
U' L R' F2 U F2 B'
U' L R' F2 U B' F2
U' L R2 F2 U F2 B'
U' L R2 F2 U B' F2
F2 L U L' U' L B'
B' L U' F2 R U B'
B2 L U' F2 R U B'
B L U' F2 R U B'
U L U2 F2 U F2 B'
U L U2 F2 U B' F2
D' L D L D F2 B'
D' L D L D B' F2
D' L D L B' D F2
F L D' B' L D F2
R2 L F2 R U R B'
L R F2 R U R2 B'
L R F2 R U B' R2
R2 L F2 R U B' R
R L F2 R U R2 B'
R L F2 R U B' R2
B' L F2 R U R' B'
U' L F2 R U F2 B'
U' L F2 R U B' F2
B2 L F2 R U R' B'
U' L F2 R' U F2 B'
U' L F2 R' U B' F2
U' L F2 R2 U F2 B'
U' L F2 R2 U B' F2
B L F2 R U R' B'
U2 L F2 U R D B'
U2 L F2 U R D' B'
U2 L F2 U R D2 B'
U2 L F2 U R B' D
U2 L F2 U R B' D'
U2 L F2 U R B' D2
U2 L F2 U R' B' R2
U2 L F2 U D R B'
U2 L F2 U D B' R
U2 L F2 U D' R B'
U2 L F2 U D' B' R
U2 L F2 U D2 R B'
U2 L F2 U D2 B' R
U2 L F2 U B R B2
U' L F2 U F2 D B'
U' L F2 U F2 D' B'
U' L F2 U F2 D2 B'
U' L F2 U F2 B' D
U' L F2 U F2 B' D'
U' L F2 U F2 B' D2
U2 L F2 U B' R D
U2 L F2 U B' R D'
U2 L F2 U B' R D2
U2 L F2 U B' D R
U2 L F2 U B' D' R
U2 L F2 U B' D2 R
U' L F2 U B' F2 D
U' L F2 U B' F2 D'
U' L F2 U B' F2 D2
U' L F2 D R2 U B'
U2 L F2 D U R B'
U2 L F2 D U B' R
U2 L F2 D' U R B'
U2 L F2 D' U B' R
U2 L F2 D2 U R B'
U2 L F2 D2 U B' R
U2 L F2 B U R B2
U2 L F2 B U B2 R
U2 L F2 B2 U B R
U2 L B F2 U R B2
U2 L B F2 U B2 R
F2 L B' U L' U' L
B' L B' U' F2 R U
U' L B' U' F2 B U
U' L B' U' B F2 U
B2 L B' U' F2 R U
B L B' U' F2 R U
U' L B2 D' L2 B R2
U' L B2 D' B L2 R2
U' L B2 D' B R2 L2
U2 L B2 F2 U B R
L2 R' D R F2 L' B'
U' L' F2 R2 U F2 B
U' L' F2 R2 U B F2
U' L' F2 U' F' U2 F'
U2 L' F2 U' L F' U2
U2 L' F2 U' F' L U2
U' L' F2 D R2 U B
R' L2 D R F2 L' B'
U' L' B2 D' L2 R2 B'
U' L' B2 D' L2 B' R2
U' L' B2 D' R2 L2 B'
L R2 F2 R U R B'
L R2 F2 R U B' R
F L2 U B' L2 R' U'
F L2 U B' R' L2 U'
D' L2 D L B' L' F2
D' L2 D F2 L B' L'
U' L2 F2 L' U F2 B'
U' L2 F2 L' U B' F2
D' L2 B U L2 R' U'
D' L2 B U R' L2 U'
L' U D' L U' L B'
U' R L F2 U F2 B'
U' R L F2 U B' F2
L U D2 B2 L' U' B
D' R U' L2 D' R' B
F' R U' R' B L B'
F' R U' D2 R' B L
F' R U' B L B' R'
R' U' L R D' B' L2
R' U' L R B' D' L2
R' U' L D' R B' L2
R' U' L D' B' L2 R
R' U' L D' B' R L2
R2 U' L R2 D' B' L2
R2 U' L R2 B' D' L2
R' U' L B' R D' L2
R' U' L B' D' L2 R
R' U' L B' D' R L2
R U' L R' D' B' L2
R' U' L' R D' L2 B'
R U' L R' B' D' L2
F' R D2 U' R' B L
R U' L D' R' B' L2
R' U' L' D' L2 R B'
R' U' L' D' L2 B' R
R' U' L' D' R L2 B'
R2 U' L B' R2 D' L2
R2 U' L' R2 D' L2 B'
R U' L' R' D' L2 B'
R U' L' D' L2 R' B'
R U' L' D' R' L2 B'
L' U' L2 F2 R U B'
R' U' R L D' B' L2
R' U' R L B' D' L2
R' U' R L' D' L2 B'
U' R F2 L U F2 B'
U' R F2 L U B' F2
L U' R F2 R U B'
R U' R' L D' B' L2
R U' R' L B' D' L2
R U' R' L' D' L2 B'
L U' R' F2 R U B'
R2 U' R2 L D' B' L2
R2 U' R2 L B' D' L2
R2 U' R2 L' D' L2 B'
L U' R2 F2 R U B'
D2 R B2 U L F' U2
D2 R B2 U F' L U2
R U' D' L2 D' R' B
U' R' L F2 U F2 B'
U' R' L F2 U B' F2
R U' D2 R' D L2 B
R U' D2 R' D B L2
D2 R' U' D L2 B R
D2 R' U' D B L2 R
D2 R' U' D B R L2
L U' F2 R U D B'
L U' F2 R U D' B'
L U' F2 R U D2 B'
L U' F2 R U B' D
L U' F2 R U B' D'
L U' F2 R U B' D2
L U' F2 R D U B'
L U' F2 R D' U B'
L U' F2 R D2 U B'
F2 R' U' R B2 L B'
L U' F2 D R U B'
L U' F2 D' R U B'
L U' F2 D2 R U B'
D2 R' D U' L2 B R
D2 R' D U' B L2 R
D2 R' D U' B R L2
R2 U2 L F2 U R2 B'
R2 U2 L F2 U B' R2
R U2 L F2 U R' B'
R2 U2 L' F2 U R2 B
U' R' F2 L U F2 B'
U' R' F2 L U B' F2
D' R' B R' U' L2 R2
D' R' B R' U' R2 L2
D2 R' B2 R' U' R2 B'
D2 R' B2 R' U' B' R2
D2 R' B2 R2 U' R' B'
D2 R' B2 U' R D B'
D2 R' B2 U' R D' B'
D2 R' B2 U' R D2 B'
D2 R' B2 U' R B' D
D2 R' B2 U' R B' D'
D2 R' B2 U' R B' D2
D2 R' B2 U' R' B' R2
D2 R' B2 U' D R B'
D2 R' B2 U' D B' R
D2 R' B2 U' D' R B'
D2 R' B2 U' D' B' R
D2 R' B2 U' D2 R B'
D2 R' B2 U' D2 B' R
D2 R' B2 U' B R B2
D2 R' B2 U' B' R D
D2 R' B2 U' B' R D'
D2 R' B2 U' B' R D2
D2 R' B2 U' B' D R
D2 R' B2 U' B' D' R
D2 R' B2 U' B' D2 R
D2 R' B2 D U' R B'
D2 R' B2 D U' B' R
D2 R' B2 D' U' R B'
D2 R' B2 D' U' B' R
D2 R' B2 D2 U' R B'
D2 R' B2 D2 U' B' R
U' R2 L F2 U F2 B'
U' R2 L F2 U B' F2
R' U2 F2 U' L' F U2
R2 U2 F2 L U R2 B'
R2 U2 F2 L U B' R2
R U2 F2 L U R' B'
R U2 F2 U D2 R' B
R U2 F2 D2 U R' B
F' R2 D' F2 B R' U'
F' R2 D' B R' F2 U'
F' R2 D' B F2 R' U'
L2 D L' D2 B' L2 F
L2 D L' F2 D2 B' L2
L2 D L' F2 B' D2 L2
L2 D L' B' F2 D2 L2
U' R2 F2 L U F2 B'
U' R2 F2 L U B' F2
L2 D R F2 L' R' B'
L2 D R F2 R' L' B'
D' R2 B R' U' L2 R'
D' R2 B R' U' R' L2
D2 R2 B2 R U' B R
L2 D F2 L D2 L2 B'
L2 D F2 L' D2 B' L2
L2 D F2 L' B' D2 L2
L2 D F2 D2 L' B' L'
L' D' L' D L' F2 B'
L' D' L' D L' B' F2
D' U B R' U' L2 F
L2 D' L' D2 B' L' F2
L2 D' L' B' L2 F L
L' D' L2 B' U L' U'
L' D' U L U' L B'
B' U' L F2 U F2 B'
B' U' L F2 U B' F2
F' U' L F' U F B'
F' U' L F' U B' F
B2 U' L F2 U F2 B'
B2 U' L F2 U B' F2
R D' U' L2 D' R' B
B U' L F2 U F2 B'
B U' L F2 U B' F2
R' D' B R' U' L2 R2
R' D' B R' U' R2 L2
R2 D' F2 B R' U' L2
R2 D' B R' F2 U' L2
L2 D' B' L' B' L' F
R2 D' B F2 R' U' L2
L D' B' L D L F2
L D' B' L D F2 L
L D' B' L2 U L U'
L D' B' U L' U' L'
F U' D F L' U F'
U D' B R' U' L2 F
L2 D2 L' D B' L2 F
F U' F L U F' B'
F U' F L U B' F'
B' U' F2 L U F2 B'
B' U' F2 L U B' F2
B2 U' F2 L U F2 B'
B2 U' F2 L U B' F2
B U' F2 L U F2 B'
B U' F2 L U B' F2
R' D2 R' B2 U' R2 B'
R' D2 R' B2 U' B' R2
R D2 R B2 U' R2 B
B' U2 L F2 U R B'
B' U2 L F2 U B' R
L D2 U B2 L' U' B
B2 U2 L F2 U R B'
B2 U2 L F2 U B' R
R D2 U' R' D L2 B
R D2 U' R' D B L2
B U2 L F2 U R B'
B U2 L F2 U B' R
R' D2 B2 R' U' B R2
R' D2 B2 U' R' B R2
L D2 B' U B' L' U'
R D2 B2 U' B2 R' B
D2 F R' B2 U' R B'
D2 F R' B2 U' B' R
L2 F U L2 B' R' U'
U' F D F L' U F2
D' F B R' U' L2 R
D' F B R' U' R L2
D2 F B2 R' U' B R
F D U' F L' U F'
D F' R U R U2 R2
D F' R U' R' D2 L2
D2 F' R' B2 U' R B'
D2 F' R' B2 U' B' R
D F' R F2 U' L' R'
D F' R F2 U' R' L'
L F' U' F' R U B'
D F' D B2 R U' R'
D' F' B R' U' L2 R
D' F' B R' U' R L2
D F' D2 R U' L2 R'
D F' D2 R U' R' L2
F' D' R2 B R' U' R'
D2 F' B2 R' U' B R
U' F2 L R U F2 B'
U' F2 L R U B' F2
U' F2 L R' U F2 B'
U' F2 L R' U B' F2
U' F2 L R2 U F2 B'
U' F2 L R2 U B' F2
U' F2 L U F2 D B'
U' F2 L U F2 D' B'
U' F2 L U F2 D2 B'
U' F2 L U F2 B' D
U' F2 L U F2 B' D'
U' F2 L U F2 B' D2
U' F2 L U B' F2 D
U' F2 L U B' F2 D'
U' F2 L U B' F2 D2
U' F2 L D R2 U B'
L F' B' U' F' R U
U' F2 L' U' F U2 F
U2 F2 L' U' F L U2
U' F2 R L U F2 B'
U' F2 R L U B' F2
U' F2 R' L U F2 B'
U' F2 R' L U B' F2
B' D' B R' U' L2 R
B' D' B R' U' R L2
U' F2 R2 L U F2 B'
U' F2 R2 L U B' F2
D2 F2 R' B2 U' R B'
D2 F2 R' B2 U' B' R
L F2 R U R B' R2
L F2 R U R' D B'
L F2 R U R' D' B'
L F2 R U R' D2 B'
L F2 R U R' B' D
L F2 R U R' B' D'
L F2 R U R' B' D2
L F2 R U R2 B' R
L F2 R U D R' B'
L F2 R U D' R' B'
L F2 R U D2 R' B'
B2 D' B R' U' L2 R
B2 D' B R' U' R L2
L F2 R D U R' B'
L F2 R D' U R' B'
L F2 R D2 U R' B'
U' F2 U L B' L' F2
R' F2 U L' F U2 L
B D' B R' U' L2 R
B D' B R' U' R L2
U' F2 U F2 L B' L'
R' F2 U' L' F U2 F'
U' F2 U2 L U' F2 B'
U' F2 U2 L U' B' F2
L F2 D R U R' B'
L F2 D' R U R' B'
D' F2 B R' U' L2 R
D' F2 B R' U' R L2
B' D2 R' B2 U' R B'
B' D2 R' B2 U' B' R
B2 D2 R' B2 U' R B'
B2 D2 R' B2 U' B' R
L F2 D2 R U R' B'
B D2 R' B2 U' R B'
B D2 R' B2 U' B' R
D2 F2 B2 R' U' B R
L F2 B R U R' B2
L F2 B2 R U R' B
U2 B L F2 U R B'
U2 B L F2 U B' R
D' B L2 U L2 R' U'
D' B L2 U R' L2 U'
D2 B R' U' B L R
D2 B R' U' B R L
D' B R' U' L2 R D
D' B R' U' L2 R D'
D' B R' U' L2 R D2
D' B R' U' L2 D R
D' B R' U' L2 D' R
D' B R' U' L2 D2 R
D' B R' U' R L2 D
D' B R' U' R L2 D'
D' B R' U' R L2 D2
D' B R' D' B2 U' R
D' B R' B U' L2 R
D' B R' B U' R L2
D' B R' B' U' L2 R
D' B R' B' U' R L2
D' B R' B2 U' L2 R
D' B R' B2 U' R L2
B' D2 B2 R' U' B R
B2 D2 B2 R' U' B R
B D2 B2 R' U' B R
D2 B D B R' U' R
L B U' F2 R U B2
D' B D' R' B2 U' R
D' B F R' U' L2 R
D' B F R' U' R L2
D' B F' R' U' L2 R
D' B F' R' U' R L2
D' B F2 R' U' L2 R
D' B F2 R' U' R L2
U' B' L B' D' L2 R2
U' B' L B' D' R2 L2
L B F2 R U R' B2
U2 B' L F2 U R B'
U2 B' L F2 U B' R
L B' L D F2 D2 L2
L B' L D' L2 D2 F2
