R D' F U2 L' F2
D' F U' L' B U'
D' F U' B L' U'
U' L2 B R U' F' B2
U' L2 B R U' B2 F'
B' R U2 D L2 F' B'
B' R U2 D L2 B' F'
F R U2 D' F L' F2
F R U2 F2 D' F L'
B' R D U2 L2 F' B'
B' R D U2 L2 B' F'
B' R D F U2 L2 F2
B' R D F U2 F2 L2
F R D R2 B R' U2
B' R D' R2 F B U2
B' R D' R2 B F U2
D' R D' F U2 L' F
F R D B' U2 L F'
F R D B' U2 F' L
B' R D' F R2 U2 F2
F R D B2 U2 F' L'
F R D' U2 F L' F2
B' R F U' B2 U' F2
B' R F U2 F2 D L2
B2 R F U' B' U' F2
B R F U2 F2 D' L2
F' R F2 U2 D' F L'
F' R F2 D' U2 F L'
U' R' U F B R U2
U' R' U B F R U2
U R' U' F B U2 L
U R' U' B F U2 L
B' R' D F B U2 L2
B' R' D B U2 L2 B'
B' R' D B F U2 L2
B' R' D' R2 F U2 F2
B' R' D' F R2 U2 F'
B' R' D' F B R2 U2
B' R' D' B R2 F U2
B' R' D' B F R2 U2
B' R' F D B U2 L2
B' R' F D' R2 U2 F'
B' R' F D' B R2 U2
B' R' F B U' B U'
B2 R' F B U' B2 U'
B2 R' F B U2 D L2
B2 R' F B D U2 L2
B2 R' F B D' R2 U2
B R' F B U' B' U'
R U2 L2 D F' B' L
R U2 L2 D B' L F'
R U2 L2 D B' F' L
R U2 L2 F' D B' L
B2 R' B U2 D L2 B'
B' R' B F U' B U'
B2 R' B D U2 L2 B'
B2 R' B D F U2 L2
B2 R' B D' R2 F U2
B2 R' B D' F R2 U2
B2 R' B F U' B2 U'
B2 R' B F U2 D L2
B2 R' B F D U2 L2
B2 R' B F D' R2 U2
F R' B R U' B U'
F R' B R' U F' U
F R' B U F' U L'
F R' B U' B U' L
B R' B F U' B' U'
R U2 D L2 F' B' L
R U2 D L2 B' L F'
R U2 D L2 B' F' L
F R2 U F R F2 U
F R2 U F' U2 L' U'
F R2 U2 L F D' L2
D' R2 F U F2 R U
F' R2 F2 U F R U
R D R2 F B R' U2
R D R2 B R' F U2
R D R2 B F R' U2
R D U2 L2 F' B' L
R D U2 L2 B' L F'
R D U2 L2 B' F' L
R D F B R' U2 F2
R D F B' U2 L F2
R D F B' U2 F2 L
F U R' U' B U2 L
R D B F R' U2 F2
F U R2 F' R' U F'
R D B' F U2 L F2
R D B' F U2 F2 L
F U D' R2 F' R U
R D' R2 F B U2 L'
R D' R2 B F U2 L'
R D' F R U2 L' F2
R D' F R' U2 L' F2
R D' F R2 U2 L' F2
R D' F U2 L F2 L2
R D' F U2 L' F2 D
R D' F U2 L' F2 D'
R D' F U2 L' F2 D2
R D' F U2 L2 F2 L
R D' F D2 B2 U2 L'
R D' F B U2 L' F2
R D' F B' U2 L' F2
R D' F B2 U2 L' F2
R D' F' R F2 U2 F2
R D' B F U2 L' F2
R D' B' F U2 L' F2
F U' D B U2 R' U
F U' D B' L B2 U'
R D' B2 F U2 L' F2
F U' D2 L' B U' F
F U' D2 B L' U' F
F U' B U' R F' R'
F U' B U2 R U F'
F U' B D2 L' U' F
F U' B2 D B' L U'
R2 F R D R2 U2 F'
R2 F R D B R2 U2
R2 F R D' B U2 L2
R2 F R B U F2 U
R2 F R B U2 D' L2
R2 F R B D R2 U2
R2 F R B D' U2 L2
R F R U F' U F'
R2 F R' U F2 U F
R2 F R' U2 D' L2 F'
R2 F R' U2 D' F' L2
R2 F R' D R2 B U2
R2 F R' D' U2 L2 F'
R2 F R' D' U2 F' L2
R F R' U' B U' F2
D' F U' L B L2 U'
D' F U' L' D B U'
D' F U' L' D' B U'
D' F U' L' D2 B U'
D' F U' L' B U' D
D' F U' L' B U' D'
D' F U' L' B U' D2
D' F U' L' B D U'
D' F U' L' B D' U'
D' F U' L' B D2 U'
D2 F U' L' B U' F
D' F U' D L' B U'
