D R2 B' U2 R' B2
B' D R2 U2 B R
B' D F' R2 U2 R
D F' R2 B' U2 R'
D' F' U2 L2 F R
D' F' B' U2 L2 R'
D' F' B' U2 R' L2
D F' B' R2 U2 R
D' F2 L2 F B' R'
D' F2 L2 B' R' F
D' F2 L2 B' F R'
B' D' F' U2 L2 R'
B' D' F' U2 R' L2
D B' R2 U2 B R
F' B' U F' U R'
B' F' U F' U R'
D' B' F' U2 L2 R'
D' B' F' U2 R' L2
D B' F' R2 U2 R
B' L D R2 U2 B R
B' L D F' R2 U2 R
B' L D' F' U2 L2 R'
B' L D' F' U2 R' L2
B' L F' U F' U R'
B L F' B2 U F' U
B L B2 D R2 U2 B
B L B2 D F' R2 U2
B L B2 D' F' U2 L2
B L B2 F' U F' U
B' L' D R2 U2 B R
B' L' D F' R2 U2 R
B' L' D' F' U2 L2 R'
B' L' D' F' U2 R' L2
B' L' F' U F' U R'
D' L2 R' F B' R' B
D' L2 R' B' R' F B
D' L2 R' B' R' B F
D' L2 R' B' F R' B
D' L2 R2 F B' R' B2
D L2 R2 U2 F B R
D L2 R2 U2 B F R
D' L2 R2 B' R' F B2
D' L2 R2 B' R' B2 F
D' L2 R2 B' F R' B2
F' L2 U2 F R D' L2
D' L2 U2 F' L' U2 F2
F' L2 U2 F D' L2 R
F' L2 U2 F D' R L2
D' L2 U2 F' U2 F2 R
B' L2 D R2 U2 B R
B' L2 D F' R2 U2 R
B' L2 D' F' U2 L2 R'
B' L2 D' F' U2 R' L2
D' L2 F D2 B' R' B'
D' L2 F B D2 B2 R'
D' L2 F B' R' D2 B2
D' L2 F B' D2 R' B2
B' L2 F' U F' U R'
F2 L2 B U F B2 R'
F2 L2 B U B2 R' F
F2 L2 B U B2 F R'
D' L2 B F D2 B2 R'
D' L2 B' R2 B R F
D' L2 B' F R' D2 B2
D' L2 B' F D2 R' B2
D' L2 B2 R2 F B R'
D' L2 B2 R2 B R' F
D' L2 B2 R2 B F R'
F2 L2 B2 U F B R'
F2 L2 B2 U B R' F
F2 L2 B2 U B F R'
U2 R D' L2 F R B
D R B' R U2 B R2
D' R' L2 F B' R' B
D' R' L2 B' R' F B
D' R' L2 B' R' B F
D' R' L2 B' F R' B
F' R' D B' U2 L R'
F' R' D B' U2 R' L
D' R' B' R' B L2 F
D' R' B' U2 L2 R' B
D' R' B' U2 R' L2 B
D' R' B' U2 R' B L2
R2 U2 D' L2 F B R
R2 U2 D' L2 B F R
D' R2 L2 F B' R' B2
D' R2 L2 B' R' F B2
D' R2 L2 B' R' B2 F
D' R2 L2 B' F R' B2
D R2 L2 U2 F B R
D R2 L2 U2 B F R
D' R2 U2 L2 F B R
D' R2 U2 L2 B F R
B' R2 U2 D' L2 B R
B' R2 U2 D' B L2 R
B' R2 U2 D' B R L2
B' R2 U2 B R D' L2
B' R2 U2 B D' L2 R
B' R2 U2 B D' R L2
B' R2 D R2 F' U2 R'
B' R2 D' U2 L2 B R
U2 R2 D' L2 F B R
B' R2 D' U2 B L2 R
B' R2 D' U2 B R L2
U2 R2 D' L2 B F R
D R2 D B' U2 R' B2
B' R2 D' B L2 R F
B' R2 D' B R L2 F
D R2 D' B' U2 R' B2
D R2 D2 B' U2 R' B2
D R2 F B' U2 R' B2
D R2 F' B' U2 R' B2
B2 R2 F2 U F B R'
B2 R2 F2 U B R' F
B2 R2 F2 U B F R'
D' R2 B L2 D2 F2 R
B' R2 B R D' L2 F
D R2 F2 B' U2 R' B2
B' R2 B D' L2 R F
B' R2 B D' R L2 F
D R2 B L B2 U2 B2
B2 R2 B D' L2 F' R'
B2 R2 B D' F' L2 R'
B2 R2 B D' F' R' L2
L2 D R2 U2 F B R
L2 D R2 U2 B F R
