L R B' U2 B'
R L B' U2 B'
L B' R U2 B'
F2 B2 L' R' F
F2 B2 L' F R'
B2 F2 L' R' F
F2 B2 R' L' F
B2 F2 L' F R'
B2 F2 R' L' F
U L R B' U2 B'
D2 L R F2 U2 F
U' L R B' U2 B'
U2 L R B' U2 B'
B2 L R' D2 L2 F
F2 L U2 L2 F B2
F2 L U2 L2 B2 F
L R D2 F2 B' U2
L R D2 B' F2 U2
R L D2 F2 B' U2
R L D2 B' F2 U2
L R F B' U2 B'
R L F B' U2 B'
L R F' B' U2 B'
R L F' B' U2 B'
L R F2 B' U2 B'
R L F2 B' U2 B'
R' L B' R2 U2 B'
R2 L B' U2 B' L
L R B' U2 D B'
L R B' U2 D' B'
L R B' U2 D2 B'
L R B' U2 B' D
L R B' U2 B' D'
L R B' U2 B' D2
L R B' D U2 B'
L R B' D' U2 B'
L R B' D2 U2 B'
L R B' F U2 B'
R L B' U2 D B'
R L B' U2 D' B'
R L B' U2 D2 B'
R L B' U2 B' D
R L B' U2 B' D'
R L B' U2 B' D2
L R B' F' U2 B'
R L B' D U2 B'
L R B' F2 U2 B'
R L B' D' U2 B'
R L B' D2 U2 B'
R L B' D2 U2 B'
R L B' F U2 B'
R L B' F' U2 B'
R L B' F2 U2 B'
U' L B' R U2 B'
U L B' R U2 B'
U2 L B' R U2 B'
F2 L B' U2 B' L2
B2 L' R' D2 F L2
B2 L' R' F D2 L2
L R' B' R2 U2 B'
F2 L' F B2 D2 R2
B2 L' F2 L' F' R'
F2 L' B2 D2 R2 F
F2 L' B2 D2 F R2
F2 L' B2 F D2 R2
L R2 B' U2 B' L
U' R L B' U2 B'
D2 R L F2 U2 F
U2 R L B' U2 B'
U R L B' U2 B'
F2 R B2 L' R' F
F2 R B2 L' F R'
F2 R B2 R' L' F
B2 R' L D2 L2 F
B2 R' L' D2 F L2
B2 R' L' F D2 L2
F2 R' B2 L' R' F
F2 R' B2 L' F R'
F2 R' B2 R' L' F
F2 R2 B2 L' R' F
F2 R2 B2 L' F R'
F2 R2 B2 R' L' F
F2 U B2 L' R' F
F2 U B2 L' F R'
F2 U B2 R' L' F
L D2 R F2 B' U2
L D2 R B' F2 U2
F2 U' B2 L' R' F
F2 U' B2 L' F R'
F2 U' B2 R' L' F
L D2 F2 B' U2 L'
L D2 B' R F2 U2
L D2 B' F2 U2 L'
R F L B' U2 B'
F2 U2 B2 L' R' F
F2 U2 B2 L' F R'
F2 U2 B2 R' L' F
R F' L B' U2 B'
R F2 L B' U2 B'
U' F2 B2 L' R' F
U' F2 B2 L' F R'
U' F2 B2 R' L' F
U2 F2 B2 L' R' F
U2 F2 B2 L' F R'
U2 F2 B2 R' L' F
L F2 B' U2 B' L'
U F2 B2 L' R' F
U F2 B2 L' F R'
U F2 B2 R' L' F
B2 F L' R' F L'
B2 F L' F L' R'
B2 F L' F R' L'
F2 B L' F B R'
F2 B L' B R' F
F2 B L' B F R'
B2 F R' L' F L'
B2 F R' F L' F
L B' R U2 D B'
L B' R U2 D' B'
L B' R U2 D2 B'
L B' R U2 B' D
L B' R U2 B' D'
L B' R U2 B' D2
L B' R D U2 B'
L B' R D' U2 B'
L B' R D2 U2 B'
L B' R F U2 B'
L B' R F' U2 B'
L B' R F2 U2 B'
L B' D R U2 B'
B2 F' R' F' L' F
L B' D' R U2 B'
L B' D2 R U2 B'
L B' F2 U2 B' L'
R2 B2 L' R' F L2
R2 B2 L' F L2 R'
R2 B2 L' F R' L2
B2 F2 L' R F R2
B2 F2 L' R' D F
B2 F2 L' R' D' F
B2 F2 L' R' D2 F
B2 F2 L' R' F D
B2 F2 L' R' F D'
B2 F2 L' R' F D2
F2 B2 L' R F R2
F2 B2 L' R' D F
F2 B2 L' R' D' F
F2 B2 L' R' D2 F
F2 B2 L' R' F D
F2 B2 L' R' F D'
F2 B2 L' R' F D2
B2 F2 L' D R' F
B2 F2 L' D F R'
R2 B2 R' L' F L2
B2 F2 L' D' R' F
B2 F2 L' D' F R'
F2 B2 L' D R' F
B2 F2 L' D2 R' F
F2 B2 L' D F R'
B2 F2 L' D2 F R'
F2 B2 L' D' R' F
B2 F2 L' F R' D
B2 F2 L' F R' D'
B2 F2 L' F R' D2
F2 B2 L' D' F R'
B2 F2 L' F D R'
B2 F2 L' F D' R'
B2 F2 L' F D2 R'
F2 B2 L' D2 R' F
F2 B2 L' D2 F R'
B2 F2 L' F' R' F2
F2 B2 L' F R' D
F2 B2 L' F R' D'
F2 B2 L' F R' D2
F2 B2 L' F D R'
F2 B2 L' F D' R'
F2 B2 L' F D2 R'
F2 B2 L' F' R' F2
F B2 L' R' F L'
B F2 L' F B R'
B F2 L' B R' F
B F2 L' B F R'
B2 F2 R L' F R2
F2 B2 R L' F R2
F B2 L' F L' R'
F B2 L' F R' L'
F' B2 R' F' L' F
B2 F2 R' L' D F
B2 F2 R' L' D' F
B2 F2 R' L' D2 F
B2 F2 R' L' F D
B2 F2 R' L' F D'
B2 F2 R' L' F D2
F2 B2 R' L' D F
F2 B2 R' L' D' F
F2 B2 R' L' D2 F
F2 B2 R' L' F D
F2 B2 R' L' F D'
F2 B2 R' L' F D2
R B2 R' F2 L' F
F B2 R' L' F L'
F B2 R' F L' F
F B2 R' F L' F
U' B2 F2 L' R' F
U' B2 F2 L' F R'
U' B2 F2 R' L' F
U2 B2 F2 L' R' F
U2 B2 F2 L' F R'
U2 B2 F2 R' L' F
U B2 F2 L' R' F
U B2 F2 L' F R'
U B2 F2 R' L' F
D2 L R U2 D2 F' B2
D2 L R U2 D2 B2 F'
F2 L R U2 L2 F B2
F2 L R U2 L2 B2 F
L R U L2 U F B2
L R U L2 U B2 F
U' L R D2 F2 B' U2
D2 L R D2 U2 F' B2
D2 L R D2 U2 B2 F'
U' L R D2 B' F2 U2
R L U L2 U F B2
R L U L2 U B2 F
U2 L R D2 F2 B' U2
U2 L R D2 B' F2 U2
