B2 D' R' F2 B L
B2 D' R' F2 B L
B2 D' R' B L F2
B2 D' R' B F2 L
B2 D' F2 R' B L
B2 L D' R' F2 B L
B2 L D' R' B L F2
B2 L D' R' B F2 L
B2 L D' F2 R' B L
B' L B' D' R' F2 B
B' L B' D' R' B F2
B' L B' D' F2 R' B
D L B2 U' B R' U'
B2 L' D' R' F2 B L
B2 L' D' R' B L F2
B2 L' D' R' B F2 L
B2 L' D' F2 R' B L
L2 R2 U' L' U2 B' L
R2 L2 U' L' U2 B' L
B2 L2 D' R' F2 B L
B2 L2 D' R' B L F2
B2 L2 D' R' B F2 L
B2 L2 D' F2 R' B L
R2 U R2 B2 R' B L
R2 U B2 R B L R2
R2 U B2 R B R2 L
R2 U' L U2 L2 B' L
R2 U' L D2 F U2 L'
R2 U' D2 L F U2 L'
U R2 U B2 R' B L
R2 D2 U' L F U2 L'
B2 D B2 L U2 B' L
B2 D' L R' F2 B L
B2 D' L R' B L F2
B2 D' L R' B F2 L
B2 D' L F2 R' B L
B2 D' L' R' F2 B L
B2 D' L' R' B L F2
B2 D' L' R' B F2 L
B2 D' L' F2 R' B L
B2 D' L2 R' F2 B L
B2 D' L2 R' B L F2
B2 D' L2 R' B F2 L
B2 D' L2 F2 R' B L
B2 D' R' L F2 B L
B2 D' R' L B L F2
B2 D' R' L B F2 L
B2 D' R' L' F2 B L
B2 D' R' L' B L F2
B2 D' R' L' B F2 L
B2 D' R' L2 F2 B L
B2 D' R' L2 B L F2
B2 D' R' L2 B F2 L
B2 D' R' F' B L F'
B2 D' R' F2 L B L
B2 D' R' F2 L' B L
B2 D' R' F2 L2 B L
B2 D' R' F2 D B L
B2 D' R' F2 D' B L
B2 D' R' F2 D2 B L
B2 D' R' F2 B L D
B2 D' R' F2 B L D'
B2 D' R' F2 B L D2
B2 D' R' F2 B D L
B2 D' R' F2 B D' L
B2 D' R' F2 B D2 L
B2 D' R' B L F2 D
B2 D' R' B L F2 D'
B2 D' R' B L F2 D2
B2 D' R' B L' F2 L2
B2 D' R' B F' L F'
B2 D' R' B F2 L D
B2 D' R' B F2 L D'
B2 D' R' B F2 L D2
B2 D' R' B F2 D L
B2 D' R' B F2 D' L
B2 D' R' B F2 D2 L
B2 D' F R' F B L
B2 D' F R' B F L
B2 D' F2 L R' B L
B2 D' F2 L' R' B L
B2 D' F2 L2 R' B L
B2 D' F2 R' L B L
B2 D' F2 R' L' B L
B2 D' F2 R' L2 B L
B2 D' F2 R' D B L
B2 D' F2 R' D' B L
B2 D' F2 R' D2 B L
B2 D' F2 R' B L D
B2 D' F2 R' B L D'
B2 D' F2 R' B L D2
B2 D' F2 R' B D L
B2 D' F2 R' B D' L
B2 D' F2 R' B D2 L
L B R' U L R' U
L B R' U R' L U
B2 F D' R' F2 B L
B2 F D' R' B L F2
B2 F D' R' B F2 L
B2 F D' F2 R' B L
B2 F' D' R' F2 B L
B2 F' D' R' B L F2
B2 F' D' R' B F2 L
B2 F' D' F2 R' B L
F' B2 D' R' F2 B L
F' B2 D' R' B L F2
F' B2 D' R' B F2 L
B2 F2 D' R' F2 B L
B2 F2 D' R' B L F2
B2 F2 D' R' B F2 L
F2 B2 D' R' F2 B L
F2 B2 D' R' B L F2
F2 B2 D' R' B F2 L
F' B2 D' F2 R' B L
B2 F2 D' F2 R' B L
F2 B2 D' F2 R' B L
F B2 D' R' F2 B L
F B2 D' R' B L F2
F B2 D' R' B F2 L
F B2 D' F2 R' B L
