B' L R2 F U' L'
B' L F R2 U' L'
B' R2 L F U' L'
R2 B' L F U' L'
B' L R' F R' U' L'
B' L R2 F U' L' D
B' L R2 F U' L' D'
B' L R2 F U' L' D2
B' L R2 F U' D L'
B' L R2 F U' D' L'
B' L R2 F U' D2 L'
B' L R2 F D U' L'
B' L R2 F D' U' L'
B' L R2 F D2 U' L'
B' L R2 F B U' L'
B' L R2 F B' U' L'
B' L R2 F B2 U' L'
B' L R2 B F U' L'
B' L R2 B' F U' L'
B' L R2 B2 F U' L'
R2 L F U' D L' F
R2 L F D U' L' F
R2 L F B' L U' L2
B' L F R2 U' L' D
B' L F R2 U' L' D'
B' L F R2 U' L' D2
B' L F R2 U' D L'
B' L F R2 U' D' L'
B' L F R2 U' D2 L'
B' L F R2 D U' L'
B' L F R2 D' U' L'
B' L F R2 D2 U' L'
B' L F R2 B U' L'
B' L F R2 B' U' L'
B' L F R2 B2 U' L'
B' L F U' L' D B2
B' L F U' D L' B2
B' L F U' D B2 L'
B' L F D U' L' B2
B' L F D U' B2 L'
B' L F B R2 U' L'
B' L F B' R2 U' L'
B' L F B2 R2 U' L'
R2 L B' F L U' L2
B' L B R2 F U' L'
B' L B F R2 U' L'
B' L B' R2 F U' L'
B' L B' F R2 U' L'
B' L B2 R2 F U' L'
B' L B2 F R2 U' L'
L R2 F U' D L' F
L R2 F D U' L' F
L R2 F B' L U' L2
L R2 B' F L U' L2
B' R' L F R' U' L'
R2 U' F L' D' R F'
R2 U' F R D L' F
R2 U' F D L' R F
R2 U' F D R L' F
R2 U' F D' L' R F'
R2 U' F D' R L' F'
B' R2 L F U' L' D
B' R2 L F U' L' D'
B' R2 L F U' L' D2
B' R2 L F U' D L'
B' R2 L F U' D' L'
B' R2 L F U' D2 L'
B' R2 L F D U' L'
B' R2 L F D' U' L'
B' R2 L F D2 U' L'
B' R2 L F B U' L'
B' R2 L F B' U' L'
B' R2 L F B2 U' L'
B' R2 L B F U' L'
B' R2 L B' F U' L'
B' R2 L B2 F U' L'
B2 R2 U' L F L' R
B2 R2 U' L F R L'
F R2 U' D L' F R
B' R2 D' L F B' U'
B' R2 D' L B' F U'
F R2 D U' L' F R
B' R2 F L F U' L2
B2 R2 B L F U' L'
F R2 B' L F U' L2
F' R2 B2 U' L F R
F U' D L' F R B2
F U' D L' F B2 R
F U' D L' B2 F R
F U' D B2 L' F R
L F R2 U' D L' F
L F R2 D U' L' F
L F R2 B' L U' L2
R2 F U' D L' F R
U' F D L' R F B2
U' F D L' R B2 F
U' F D L' B2 R F
U' F D R L' F B2
U' F D R L' B2 F
U' F D R B2 L' F
L F U' D L' F B2
L F U' D L' B2 F
L F U' D B2 L' F
U' F D B2 L' R F
U' F D B2 R L' F
R2 F D U' L' F R
L F D U' L' F B2
L F D U' L' B2 F
L F D U' B2 L' F
R2 F B' L F U' L2
L F B' L R2 U' L2
L F B' R2 L U' L2
F D U' L' F R B2
F D U' L' F B2 R
F D U' L' B2 F R
F D U' B2 L' F R
B' F L R2 F U' L2
B' F L F R2 U' L2
B' F R2 L F U' L2
R2 B' L F U' L' D
R2 B' L F U' L' D'
R2 B' L F U' L' D2
R2 B' L F U' D L'
R2 B' L F U' D' L'
R2 B' L F U' D2 L'
R2 B' L F D U' L'
R2 B' L F D' U' L'
R2 B' L F D2 U' L'
R2 B' L F B U' L'
R2 B' L F B' U' L'
R2 B' L F B2 U' L'
R2 B' L B F U' L'
R2 B' L B' F U' L'
R2 B' L B2 F U' L'
R B' L R F U' L'
R B' R L F U' L'
F B' L R2 F U' L2
F B' L F R2 U' L2
L B' R2 F L U' L2
R2 B' D' L F B' U'
R2 B' D' L B' F U'
F B' R2 L F U' L2
R2 B' F L F U' L2
L B' F L R2 U' L2
L B' F R2 L U' L2
R2 B2 U' L F L' R
R2 B2 U' L F R L'
