B' U L F U R2
F' L2 R2 D F L B'
F' L2 R2 F D L B'
F' L2 F R2 D L B'
F R B' U L U R
B' R' U L F U R'
R2 U2 D' B' R' U2 B
F' R2 L2 D F L B'
F' R2 L2 F D L B'
U' R2 D L B' L F
R2 U2 B' R' U L U
R2 D L2 F' L' F2 B'
R2 D L2 F' L' B' F2
B2 R2 F' B L' D' B2
B2 R2 B F' L' D' B2
B' U L D F B2 U
B' U L D B2 F U
B' U L F U R2 D
B' U L F U R2 D'
B' U L F U R2 D2
B' U L F D B2 U
B' U L F B U R2
B' U L F B' U R2
B' U L F B2 U R2
B' U L B F U R2
B' U L B' F U R2
B' U L B2 F U R2
R2 D F2 L2 F L' B'
B' U D L F B2 U
B' U D L B2 F U
B' U F L F U R2
B' U F' L F U R2
B' U F2 L F U R2
R2 D' U2 B' R' U2 B
B' U2 R2 U' L F U
B' U2 R2 B D L B'
B' U2 B R2 D L B'
L2 F R2 D B2 L B'
B' D U L F B2 U
B' D U L B2 F U
R2 F' L2 D F L B'
R2 F' L2 F D L B'
B' F R U L U R
U2 B' R' U L U R'
F B' R U L U R
B' F' U L U L2 R2
B' F' U L U R2 L2
F' B' U L U L2 R2
F' B' U L U R2 L2
B2 F' U' L' R2 F' B'
B2 F' U' L' R2 B' F'
B2 F' U' R2 L' F' B'
B2 F' U' R2 L' B' F'
B' F' U2 L' R2 D' B2
B' F' U2 R2 L' D' B2
F' B' U2 L' R2 D' B2
F' B' U2 R2 L' D' B2
U B2 U' R2 F' L' B'
F' B2 U' L' R2 F' B'
F' B2 U' L' R2 B' F'
F' B2 U' R2 L' F' B'
F' B2 U' R2 L' B' F'
