U2 R' B R' U L
B U2 R' B U L
D' F' U' L' R F'
D' F' U' R L' F'
B' L R F' R' U' L'
B L U2 R' B U L
B' L D' F' U' L' R
B' L D' F' U' R L'
D' L F' U' L' R F'
D' L F' U' R L' F'
B L' U2 R' B U L
D2 L' F L' U R U2
D' L' F' U' L' R F'
D' L' F' U' R L' F'
B L2 U2 R' B U L
D' L2 F' U' L' R F'
D' L2 F' U' R L' F'
B' R L F' R' U' L'
B' R F' L R' U' L2
D' R F' L' R D B2
D' R F' R L' D B2
D' R F' R D L' B2
D' R F' R D B2 L'
B' R F' R' L U' L2
U R' U B R' U L
U' R' U' F' B R' U
U' R' U' B F' R' U
U2 R' F B R' U L
U' R' F' B R' U B'
U2 R' F' B R' U L
B R' F' B U L' B'
U2 R' F2 B R' U L
L' U2 R' B R' U L
U2 R' B R' U L D
U2 R' B R' U L D'
U2 R' B R' U L D2
U2 R' B R' U D L
U2 R' B R' U D' L
U2 R' B R' U D2 L
U2 R' B R' D U L
U2 R' B R' D' U L
U2 R' B R' D2 U L
L2 U2 R' B R' U L
U2 R' B R' F U L
U2 R' B R' F' U L
U2 R' B R' F2 U L
U' R' B F' R' U B'
U2 R' B D R' U L
U2 R' B D' R' U L
U2 R' B D2 R' U L
L U2 R' B R' U L
U2 R' B F R' U L
U2 R' B F' R' U L
U2 R' B F2 R' U L
B R' B F' U L' B'
R D F' R' U' L' F
F U D' R U2 F' R
F' U' L' D' R F' R
F' U' L' D' F' R F'
L' D' F' U' L' R F'
L' D' F' U' R L' F'
L2 D' F' U' L' R F'
L2 D' F' U' R L' F'
L D' F' U' L' R F'
L D' F' U' R L' F'
B U' R' F' B U B'
B U' R' B F' U B'
F' U' D' L' R F' R
F' U' D' L' F' R F'
F' U' D' R L' F' R
F U' D' F' R F' L'
F' U2 R' B R' U L'
B2 U2 R' B U L F
B U2 R' D B U L
B U2 R' D' B U L
B U2 R' D2 B U L
B U2 R' F B U L
B U2 R' F' B U L
B U2 R' F2 B U L
B U2 R' B U L D
B U2 R' B U L D'
B U2 R' B U L D2
B U2 R' B U D L
B U2 R' B U D' L
B U2 R' B U D2 L
B U2 R' B D U L
B U2 R' B D' U L
B U2 R' B D2 U L
B U2 R' B F U L
B U2 R' B F' U L
B U2 R' B F2 U L
B U2 F R' B U L
B U2 F' R' B U L
F' U2 B R' B U L'
B U2 F2 R' B U L
U2 F R' B R' U L
D' F U L' R U2 F'
D' F U R L' U2 F'
D' F U' F2 L' R F'
D' F U' F2 R L' F'
D' F' L U' L2 R F'
D' F' L U' R L2 F'
D' F' L U' R F' L2
D' F' L2 U' L R F'
D' F' L2 U' R L F'
D' F' L2 U' R F' L
F' D B U' L' R' F
F' D B U' L' F R'
F' D B U' R' L' F
U2 F' R' B R' U L
R F' R' U' D L' F
R F' R' D U' L' F
R F' R' B' L U' L2
D' F' U' L R F' L2
D' F' U' L' R D F'
D' F' U' L' R D' F'
D' F' U' L' R D2 F'
D' F' U' L' R F' D
D' F' U' L' R F' D'
D' F' U' L' R F' D2
D' F' U' L2 R F' L
D' F' U' R L F' L2
D' F' U' R L' D F'
D' F' U' R L' D' F'
D' F' U' R L' D2 F'
D' F' U' R L' F' D
D' F' U' R L' F' D'
D' F' U' R L' F' D2
D' F' U' R L2 F' L
D' F' U' R D L' F'
D' F' U' R D' L' F'
D' F' U' R D2 L' F'
D' F' U' D2 L' R F
D' F' U' D2 R L' F
B' D' L F' U' L' R
B' D' L F' U' R L'
D' F' D2 U' L' R F
D' F' D2 U' R L' F
R F' D R' U' L' F
R' F' B R' U L' B'
D' F' B U' L' R F'
D' F' B U' R L' F'
D' F' B' U' L' R F'
D' F' B' U' R L' F'
D F' B U' L' R' F
D F' B U' L' F R'
D F' B U' R' L' F
D' F' B2 U' L' R F'
D' F' B2 U' R L' F'
F' D' U' L' R F' R
F' D' U' L' F' R F'
F' D' U' R L' F' R
F D' U R U2 F' R
F D' U' F' R F' L'
B' D' F' L U' L2 R
B' D' F' L U' R L2
U2 F2 R' B R' U L
F' D2 L' F L' U' L
F D2 F L' F U' L'
U' B R' F' B U B2
U' B R' B F' U B2
U B U R' B U L
L' B U2 R' B U L
L2 B U2 R' B U L
L B U2 R' B U L
R' B F' R' U L' B'
D' B F' U' L' R F'
D' B F' U' R L' F'
D B F' U' L' R' F
D B F' U' L' F R'
D B F' U' R' L' F
F' B U2 R' B U L'
D' B' F' U' L' R F'
D' B' F' U' R L' F'
B F' U2 R' B U L'
D' B2 F' U' L' R F'
D' B2 F' U' R L' F'
