U2 L' D' B' L' F
U2 L' B' D' L' F
F U' L' U' L' B'
U F' L' R U L'
R' F' U R U L2
U F' R L' U L'
F L D F2 L R B
F L D F2 R L B
U L F' L' R U L2
U L F' R L' U L2
U L' U D' L' F B'
U L' U D' L' B' F
U' L' U' D' L' F B'
U' L' U' D' L' B' F
U2 L' D B' D2 L' F
U' L' D' U' L' F B'
U' L' D' U' L' B' F
U L' D' U L' F B'
U L' D' U L' B' F
U2 L' D' B L' F B2
U2 L' D' B L' B2 F
U2 L' D' B' L' D F
U2 L' D' B' L' D' F
U2 L' D' B' L' D2 F
U2 L' D' B' L' F D
U2 L' D' B' L' F D'
U2 L' D' B' L' F D2
U2 L' D' B2 L' F B
U2 L' D' B2 L' B F
U2 L' D2 B' L' D F2
U2 L' B' D' L' D F
U2 L' B' D' L' D' F
U2 L' B' D' L' D2 F
U2 L' B' D' L' F D
U2 L' B' D' L' F D'
U2 L' B' D' L' F D2
U2 L' B2 D' L' F B
U2 L' B2 D' L' B F
U2 L' B2 D' B L' F
U L2 F' L' R U L
U L2 F' R L' U L
D R U F2 U F B
D R U F2 U B F
F R U' L' U' L' B
F R U' L' U' B L'
F' R U2 L2 D F2 B
F' R U2 L2 D B F2
F' R U2 L2 B D F2
F' R U2 B L2 D F2
D R U2 D' L2 F' B
D R U2 D' L2 B F'
D R U2 D' F' L2 B
D R U2 D' F' B L2
D R U2 D' B L2 F'
D R U2 D' B F' L2
D R U2 B D' L2 F'
D R U2 B D' F' L2
D R D R2 F' B U2
D R D R2 B F' U2
D R D' U2 L2 F' B
D R D' U2 L2 B F'
D R D' U2 F' L2 B
D R D' U2 F' B L2
D R D' U2 B L2 F'
D R D' U2 B F' L2
U R F' L' R U L'
U R F' R L' U L'
F' R' U R2 U L2 B
F' R' U R2 U B L2
D R' D R2 U2 F' B
D R' D R2 U2 B F'
D R' D F' R2 U2 F'
D R' D F' B R2 U2
D R' D B R2 U2 B
D R' D B F' R2 U2
D2 R' D' F' R' B U2
D R' D' F' B U2 L2
D R' D' B F' U2 L2
R U2 L' D' L' F B
R U2 L' D' L' B F
R U2 L' D' B L' F
R U2 L' B D' L' F
B' R' F' U R U L2
F' R' F' U R2 U L2
F' R' F' U2 L2 D' F2
D2 R' F' D' R' B U2
B2 R' F' U R U L2
F2 R' F' U' L' U' L'
B R' F' U R U L2
U R' F' L' R U L'
U R' F' R L' U L'
D R' F' B U F' U
D R' B D R2 U2 B
D R' B D F' R2 U2
D R' B D' F' U2 L2
D R' B F' U F' U
F' R2 U R' U L2 B
F' R2 U R' U B L2
R U2 B L' D' L' F
U R2 F' L' R U L'
U R2 F' R L' U L'
L2 D R D F' B R2
L2 D R D B F' R2
L2 D R B D F' R2
D2 R2 B U R' U B
L2 D R' D R2 F' B
L2 D R' D R2 B F'
F' U L' R U L' B'
F' U R L' U L' B'
F' U R U L' B' L'
F' U R F' L' U L'
L D F2 L R F' B
L D F2 L R B F'
L D F2 R L F' B
L D F2 R L B F'
L D F2 R F' L B
B' U F' L' R U L'
B' U F' R L' U L'
B2 U F' L' R U L'
B2 U F' R L' U L'
B U F' L' R U L'
B U F' R L' U L'
U2 D' L D L2 F B'
U2 D' L D L2 B' F
U2 D' L' D F B' L2
U2 D' L' D B' F L2
U2 D' L' F D B' L2
F U' L' R U' L' B'
F U' L' R' U' L' B'
F U' L' R2 U' L' B'
F U' L' U' L' D B'
F U' L' U' L' D' B'
F U' L' U' L' D2 B'
F U' L' U' L' B' D
