F2 U' R F B' U'
F2 U' R B' F U'
F2 U' B' R F U'
U' F2 R F B' U'
U' F2 R B' F U'
U' F2 B' R F U'
U' B' F2 R F U'
R2 L U L2 B U L
L2 R U F L U R
R2 L U B L2 U L'
B' L D2 F' R2 U' F'
B' L F' D2 R2 U' F'
U' L' U2 L F' B' U'
U' L' U2 L B' F' U'
U' L' U2 F' L B' U'
B2 L' D' R2 F' B U
B2 L' D' R2 B F' U
L R2 U L2 B U L
B' L' F' U B U2 B'
L2 R2 U F L B U
R2 L2 U F L B U
R L2 U F L U R
L R2 U B L2 U L'
F' L2 U2 F L' U F'
U L2 F L U D R2
U L2 F L U2 F2 U'
U L2 F L D U R2
U L2 F L D2 B2 U
U L2 F D L U R2
L U L2 U2 F' U' L'
U L2 F D2 L B2 U
R2 U L2 F L B U
R U L2 F L U R
B L2 F' B2 R' U' F2
B L2 B2 F' R' U' F2
L2 U F L U D R2
L2 U F L U2 F2 U'
L2 U F L D U R2
L2 U F L D2 B2 U
L2 U F D L U R2
L2 U F D2 L B2 U
F2 R U' F B' U' B
R2 U B L' U D L2
R2 U B L' U2 B2 U'
R2 U B L' D U L2
R2 U B L' D2 F2 U
F2 R U' B' F U' B
R2 U B D L' U L'
R2 U B D2 L' F2 U
F2 R F B' U B U2
U' R B' U2 L' B' U
F2 R B' F U B U2
L U' D' F' U' L' B2
L U' D' F' U' B2 L'
L U' D2 F' R2 U' L'
L2 U' F' U2 L F2 U
L2 U' F' U2 F2 L U
R' U' F2 R F' B' U'
R' U' F2 R B' F' U'
L2 U' F' D2 B2 R' U'
L U' F' U' D' L' B2
L U' F' U' D' B2 L'
L U' F' U2 L2 U L
L U' F' D' U' L' B2
L U' F' D' U' B2 L'
L U' F' D2 R2 U' L'
R' U' F2 B' R F' U'
R U' F2 R B' U' R'
F2 R' U' R2 F B' U'
F2 R' U' R2 B' F U'
F2 R' U' F R2 B' U'
F2 R' U' F B' R2 U'
F2 R' U' B' R2 F U'
F2 R' U' B' F R2 U'
R U' F2 B' R U' R2
R' U' B' F2 R F' U'
R2 U' B' U2 L' B2 U
R2 U' B' U2 B2 L' U
R2 U' B' D2 F2 R U'
R U' B' U2 L' U R'
R U' B' F2 R U' R2
L' U2 L F' B' U' F
L' U2 L B' F' U' F
F2 R' F B' R2 U' F'
U' R' F2 R F' B' U'
U' R' F2 R B' F' U'
U' R' F2 B' R F' U'
F2 R' B' R2 F U' F2
U' R' B' F2 R F' U'
F2 R' B' F R2 U' F'
L' U2 F' U' D F L'
L' U2 F' D U' F L'
F2 R2 U' R' F B' U'
F2 R2 U' R' B' F U'
F2 R2 U' F R' B' U'
B' R2 U2 L' B U F'
B' R2 U2 B L' U F'
U' R2 B' U2 L' B2 U
U' R2 B' U2 B2 L' U
U' R2 B' D2 F2 R U'
U' D F2 R F B' U'
U' D F2 R B' F U'
U' D F2 B' R F U'
U' D B' F2 R F U'
L D' U' F' U' L' B2
L D' U' F' U' B2 L'
F2 U' R D F B' U'
F2 U' R D B' F U'
F2 U' R D' F B' U'
F2 U' R D' B' F U'
F2 U' R D2 F B' U'
F2 U' R D2 B' F U'
F2 U' R F D B' U'
F2 U' R F D' B' U'
F2 U' R F D2 B' U'
F2 U' R F B' U' D
F2 U' R F B' U' D'
F2 U' R F B' U' D2
F2 U' R F B' D U'
F2 U' R F B' D' U'
F2 U' R F B' D2 U'
F2 U' R B' D F U'
F2 U' R B' D' F U'
F2 U' R B' D2 F U'
F2 U' R B' F U' D
F2 U' R B' F U' D'
F2 U' R B' F U' D2
F2 U' R B' F D U'
F2 U' R B' F D' U'
