L' U L' F R U
L2 R F U' L B U2
L' R B U L' F U
L' R' U L' F U F2
R' L' U L' F U F2
L2 R' F U' L U2 F2
L2 R' F B2 U R' F2
L2 R' F B2 U F2 R'
R L' B U L' F U
L2 R' B2 F U R' F2
L2 R' B2 F U F2 R'
U2 L' B' U L' F U
F' L2 R' F U F2 R
R' L2 F U' L U2 F2
F2 L2 R' F U R2 F2
F2 L2 R' F U F2 R2
F L2 R' F U R F2
R' L2 F B2 U R' F2
R' L2 F B2 U F2 R'
R L2 F U' L B U2
F L2 R2 F U R F'
R' L2 B2 F U R' F2
R' L2 B2 F U F2 R'
L' U L' R F R U
L' U L' R' F R U
L' U L' R2 F R U
L' U L' D F R U
L' U L' D' F R U
L' U L' D2 F R U
L' U L' F R U D
L' U L' F R U D'
L' U L' F R U D2
L' U L' F R D U
L' U L' F R D' U
L' U L' F R D2 U
L' U L' F D R U
L' U L' F D' R U
L' U L' F D2 R U
F2 L2 F R' U F' R
U' L2 F U' L U2 F
U2 L2 F U' L B' U2
F L2 F R' U F' R2
U L2 F R U' L U2
U L2 F R B2 U R'
L' U R L' F R U
U L2 F B2 R U R2
L' U R' L' F R U
L' U R2 L' F R U
D' L2 B2 R' F' D' L2
U L2 B2 F R U R2
F' R' L2 F U F2 R
F2 R' L2 F U R2 F2
F2 R' L2 F U F2 R2
F R' L2 F U R F2
F R2 L2 F U R F'
D2 R2 F2 B' U' R F'
D2 R2 B' U' F2 R F'
D2 R2 B' F2 U' R F'
B' U2 L2 U' L B' U2
R' F L2 F U R F
R2 F L2 F U R F'
U F L2 R F U R
L2 F R U' L B U2
U F R L2 F U R
L2 F R' U' L U2 F'
L2 F R' B2 U F' R'
B D L' F2 R B U2
B D L2 D2 B2 R' F'
L2 F B2 R U R2 F'
L2 F B2 R2 U R F'
B' D2 R2 U' F2 R F'
B' D2 R2 F2 U' R F'
L' B U L' F R U
D2 B D L2 B2 R' F'
R B D L' F2 R U2
R B D F2 U2 L2 R
R B D F2 U2 R L2
R B D' L' R2 U2 B2
R B D' R2 L' U2 B2
D2 B' R2 U' F2 R F'
D2 B' R2 F2 U' R F'
L' B' U L' F R U
R B' D2 R2 U' F2 R
L2 B2 R F U R2 F'
L' B2 U L' F R U
L2 B2 F R U R2 F'
L2 B2 F R2 U R F'
