L' U2 D L2 F' B'
L' U2 D L2 B' F'
L' D U2 L2 F' B'
L' D U2 L2 B' F'
L' D F U2 L2 F2
L' D F U2 F2 L2
B2 U L' F U2 F2
L' D' R2 F B U2
L' D' R2 B F U2
L' D' F R2 U2 F2
L' F U' B2 U' F2
L' F U2 F2 D L2
B2 L U L2 F U2 F2
B2 L U' D2 F' R2 B'
B2 L U' D2 F' B' R2
B2 L U' D2 B' F' R2
B2 L U' F' D2 R2 B'
B2 L U' F' D2 B' R2
B2 L U' F' B' D2 R2
B2 L U' B' D2 F' R2
B2 L U' B' F' D2 R2
B2 L D F2 U' F B'
B2 L D F2 U' B' F
B2 L D2 U' F' R2 B'
B2 L D2 U' F' B' R2
B2 L D2 U' B' F' R2
R2 L' D F B U2 L2
R2 L' D B U2 L2 B'
R2 L' D B F U2 L2
R2 L' D' R2 F U2 F2
R2 L' D' F R2 U2 F'
R2 L' D' F B R2 U2
D' L' R2 B U' R' U'
R2 L' D' B R2 F U2
R2 L' D' B F R2 U2
R2 L' F D B U2 L2
R2 L' F D' R2 U2 F'
R2 L' F D' B R2 U2
R2 L' F B U' B U'
U' L' U2 D L2 F' B'
U' L' U2 D L2 B' F'
U2 L' U2 D L2 F' B'
U2 L' U2 D L2 B' F'
U L' U2 D L2 F' B'
U L' U2 D L2 B' F'
U' L' D U2 L2 F' B'
U' L' D U2 L2 B' F'
U2 L' D U2 L2 F' B'
U2 L' D U2 L2 B' F'
B' L' D F U2 L' F2
U' L' D F U2 L2 F2
U' L' D F U2 F2 L2
U2 L' D F U2 L2 F2
U2 L' D F U2 F2 L2
U L' D U2 L2 F' B'
U L' D U2 L2 B' F'
U L' D F U2 L2 F2
U L' D F U2 F2 L2
U' L' D' R2 F B U2
U' L' D' R2 B F U2
U2 L' D' R2 F B U2
U2 L' D' R2 B F U2
U' L' D' F R2 U2 F2
U2 L' D' F R2 U2 F2
U L' D' R2 F B U2
U L' D' R2 B F U2
R2 L' B F U' B U'
U L' D' F R2 U2 F2
U' L' F U' B2 U' F2
U' L' F U2 F2 D L2
U2 L' F U' B2 U' F2
U2 L' F U2 F2 D L2
B2 L' F U2 F2 D' L2
B L' F U' B U' F2
U L' F U' B2 U' F2
U L' F U2 F2 D L2
L' R2 D F B U2 L2
L' R2 D B U2 L2 B'
L' R2 D B F U2 L2
L' R2 D' R2 F U2 F2
L' R2 D' F R2 U2 F'
L' R2 D' F B R2 U2
L' R2 D' B R2 F U2
L' R2 D' B F R2 U2
L' R2 F D B U2 L2
L' R2 F D' R2 U2 F'
L' R2 F D' B R2 U2
L' R2 F B U' B U'
L' R2 B F U' B U'
D L2 D F' B2 R' B
D L2 D B2 F' R' B
D L2 F' R' D B2 R'
D L2 F' B2 R' D B2
D L2 B2 D F' R' B
D L2 B2 F' R' D B2
F2 R F L D B' L2
F2 R F L' D L2 B'
L' U' L2 B2 U' F' B
L' U' L2 B2 U' B F'
L' U' B2 L2 U' F' B'
L' U' B2 L2 U' B' F'
L' U' B2 U F U2 F2
L' U' B2 U' F' D2 B2
L' U2 L2 D F' B' L2
L' U2 L2 D B' L2 F'
L' U2 L2 D B' F' L2
L' U2 L2 F' D B' L2
D2 R' F2 U B R F'
L' U2 D L F' L B'
L' U2 D L2 D F' B'
L' U2 D L2 D B' F'
L' U2 D L2 D' F' B'
L' U2 D L2 D' B' F'
L' U2 D L2 D2 F' B'
L' U2 D L2 D2 B' F'
L' U2 D L2 F' D B'
L' U2 D L2 F' D' B'
L' U2 D L2 F' D2 B'
L' U2 D L2 F' B' D
L' U2 D L2 F' B' D'
L' U2 D L2 F' B' D2
L' U2 D L2 B' D F'
L' U2 D L2 B' D' F'
L' U2 D L2 B' D2 F'
L' U2 D L2 B' F' D
L' U2 D L2 B' F' D'
L' U2 D L2 B' F' D2
L' U2 D F' L2 D2 B2
L' U2 D B L2 F' B'
L' U2 D B L2 B' F'
L' U2 D B' L2 F' B'
L' U2 D B' L2 B' F'
L' U2 D B2 L2 F' B'
L' U2 D B2 L2 B' F'
L' U2 D' F' D2 L2 B2
L' U2 D' F' D2 B2 L2
D' R2 L' B U' R' U'
