B R' D L2 B2
B R' D B2 L2
B L R' D L2 B2
B L R' D B2 L2
B L' R' D L2 B2
B L' R' D B2 L2
B L2 R' D L2 B2
B L2 R' D B2 L2
D' R F' B' U' F
D' R B' F' U' F
U R B' U L U2
B R' L D L2 B2
B R' L D B2 L2
B R' L' D L2 B2
B R' L' D B2 L2
B R' L2 D L2 B2
B R' L2 D B2 L2
B R' U R2 B2 U'
B R' U B2 R2 U'
B R' D L' B2 L'
B R' D L2 B2 D
B R' D L2 B2 D'
B R' D L2 B2 D2
B R' D B L2 B
B R' D B2 L2 D
B R' D B2 L2 D'
B R' D B2 L2 D2
D' U R F' B' U'
D' U R B' F' U'
B U R B2 U' R2
D' U B' R F' U'
D' U B' R F' U'
U D' R F' B' U'
U D' R B' F' U'
U D' B' R F' U'
B D L2 R' D B2
B D R' L2 D B2
B D' R' D B2 L
U B R B2 U' R2
R' B D L2 R' B2
R' B D R' L2 B2
R' B D R' B2 L2
D' B' R F' U' F
U B' R U L U2
B L R' U R2 B2 U'
B L R' U B2 R2 U'
B L R' D L' B2 L'
B L R' D L2 B2 D
B L R' D L2 B2 D'
B L R' D L2 B2 D2
B L R' D B L2 B
B L R' D B2 L2 D
B L R' D B2 L2 D'
B L R' D B2 L2 D2
B L U R B2 U' R2
U' L U2 R B U' R'
B L D L2 R' D B2
B L D R' L2 D B2
B L D' R' D B2 L
B2 L B' R' D L2 B2
B2 L B' R' D B2 L2
B' L' R D F2 U' F2
B L' R' U R2 B2 U'
B L' R' U B2 R2 U'
B L' R' D L' B2 L'
B L' R' D L2 B2 D
B L' R' D L2 B2 D'
B L' R' D L2 B2 D2
B L' R' D B L2 B
B L' R' D B2 L2 D
B L' R' D B2 L2 D'
B L' R' D B2 L2 D2
B L' U R B2 U' R2
B' L' D R F2 U' F2
B L' D L2 R' D B2
B L' D R' L2 D B2
B L' D' R' D B2 L
B2 L' B' R' D L2 B2
B2 L' B' R' D B2 L2
B' L2 R F2 U' R F2
B L2 R' U R2 B2 U'
B L2 R' U B2 R2 U'
B L2 R' D L' B2 L'
B L2 R' D L2 B2 D
B L2 R' D L2 B2 D'
B L2 R' D L2 B2 D2
B L2 R' D B L2 B
B L2 R' D B2 L2 D
B L2 R' D B2 L2 D'
B L2 R' D B2 L2 D2
B L2 U R B2 U' R2
B L2 D L2 R' D B2
B L2 D R' L2 D B2
B L2 D' R' D B2 L
L U R B U' L R'
L U R B U' R' L
R2 U R' B' U L U2
R' U R2 B' U L U2
B2 L2 B' R' D L2 B2
B2 L2 B' R' D B2 L2
B' R L' D F2 U' F2
B' R L2 F2 U' R F2
B' R U L U' L' U'
R' U B R2 B2 U' R
L U B R U' L R2
L U B R U' R2 L
R' U B' R2 U L U2
R' U B' U' D B2 R'
R' U B' D U' B2 R'
D' R D F' B' U' F
D' R D B' F' U' F
D' R D' F' B' U' F
D' R D' B' F' U' F
D' R D2 F' B' U' F
D' R D2 B' F' U' F
B' R F U L U2 F'
U R D2 F' B' U' R
U R D2 B' F' U' R
B R F B2 U' F' R2
D' R F' D B' U' F
D' R F' D' B' U' F
U R F B' U L U2
D' R F' D2 B' U' F
D2 R F' B' U' R F
D' R F' B' U' D F
D' R F' B' U' D' F
D' R F' B' U' D2 F
D' R F' B' U' F D
D' R F' B' U' F D'
D' R F' B' U' F D2
D' R F' B' D U' F
D' R F' B' D' U' F
D' R F' B' D2 U' F
B' R F2 L2 U' F2 R
B' R F2 U L U2 F2
B R F' B2 U' R2 F
B R F' B2 U' F R2
U R F' B' U L U2
B R F2 B2 U' R2 F2
B R F2 B2 U' F2 R2
U R F2 B' U L U2
D' R B' L F' U' F
D' R B' L' F' U' F
D' R B' L2 F' U' F
U R B U' R' D L2
U R B U' D L2 R'
U R B U' D R' L2
U R B D U' L2 R'
U R B D U' R' L2
D R B' L' F U' F'
D' R B' D F' U' F
D' R B' D' F' U' F
D' R B' D2 F' U' F
U2 R B' U L B U2
D2 R B' F' U' R F
D' R B' F' U' D F
D' R B' F' U' D' F
D' R B' F' U' D2 F
D' R B' F' U' F D
D' R B' F' U' F D'
D' R B' F' U' F D2
D' R B' F' D U' F
D' R B' F' D' U' F
D' R B' F' D2 U' F
U R B' U L U2 D
U R B' U L U2 D'
U R B' U L U2 D2
U R B' U L D U2
U R B' U L D' U2
U R B' U L D2 U2
U R B' U D L U2
U R B' U D' L U2
U R B' U D2 L U2
U R B' U' B2 R' B2
U R B' U2 B2 U R'
U R B' D U L U2
U R B' D' U L U2
U R B' D2 U L U2
U R B' F U L U2
U R B' F' U L U2
U R B' F2 U L U2
B R B2 U' R2 D' F2
B R B2 D' F2 U' F2
B R B2 F U' F' R2
B R B2 F' U' R2 F
B R B2 F' U' F R2
B R B2 F2 U' R2 F2
B R B2 F2 U' F2 R2
B R' L U R2 B2 U'
B R' L U B2 R2 U'
B R' L D L' B2 L'
B R' L D L2 B2 D
B R' L D L2 B2 D'
B R' L D L2 B2 D2
B R' L D B L2 B
B R' L D B2 L2 D
B R' L D B2 L2 D'
B R' L D B2 L2 D2
B R' L' U R2 B2 U'
B R' L' U B2 R2 U'
B R' L' D L' B2 L'
B R' L' D L2 B2 D
B R' L' D L2 B2 D'
B R' L' D L2 B2 D2
B R' L' D B L2 B
B R' L' D B2 L2 D
B R' L' D B2 L2 D'
B R' L' D B2 L2 D2
B R' L2 U R2 B2 U'
B R' L2 U B2 R2 U'
B R' L2 D L' B2 L'
B R' L2 D L2 B2 D
B R' L2 D L2 B2 D'
B R' L2 D L2 B2 D2
B R' L2 D B L2 B
B R' L2 D B2 L2 D
B R' L2 D B2 L2 D'
B R' L2 D B2 L2 D2
D' R' U R2 F' B' U'
D' R' U R2 B' F' U'
B R' U R B2 R U'
B R' U R2 U' D L2
B R' U R2 D U' L2
B R' U R2 B2 U' D
B R' U R2 B2 U' D'
B R' U R2 B2 U' D2
B R' U R2 B2 D U'
B R' U R2 B2 D' U'
B R' U R2 B2 D2 U'
B R' U B' R2 B' U'
B R' U B2 R2 U' D
B R' U B2 R2 U' D'
B R' U B2 R2 U' D2
B R' U B2 R2 D U'
B R' U B2 R2 D' U'
B R' U B2 R2 D2 U'
B R' U B2 U' D B2
B R' U B2 D U' B2
B R' U' D2 L2 F2 U
B R' U' D2 F2 L2 U
B R' U2 D' R2 F2 U2
B R' U2 D' F2 R2 U2
B R' D L' B L' B
B R' D L' B2 L' D
B R' D L' B2 L' D'
B R' D L' B2 L' D2
B R' D L' B2 D L'
B R' D L' B2 D' L'
B R' D L' B2 D2 L'
B R' D L2 R' B2 R
B R' D L2 R2 B2 R2
B R' D L2 B D B
B R' D L2 B D' B
B R' D L2 B D2 B
B R' D L2 B' D B'
B R' D L2 B' D' B'
B R' D L2 B' D2 B'
B R' D R' L2 B2 R
B R' D R' B2 L2 R
B R' D R' B2 R L2
B R' D R2 L2 B2 R2
B' R' D B2 R' D L2
B' R' D B2 D L2 R'
B' R' D B2 D R' L2
B R' D R2 B2 L2 R2
B R' D R2 B2 R2 L2
B R' D F L2 F' B2
B R' D F L2 B2 F'
B R' D F B2 L2 F'
B R' D F2 L2 F2 B2
B R' D F2 L2 B2 F2
B R' D F2 B2 L2 F2
B R' D B L' B L'
B R' D B L2 D B
B R' D B L2 D' B
B R' D B L2 D2 B
B R' D B L2 B D
B R' D B L2 B D'
B R' D B L2 B D2
B R' D B2 L D L
B R' D B2 L D' L
B R' D B2 L D2 L
B R' D B2 L' D L'
B R' D B2 L' D' L'
B R' D B2 L' D2 L'
B R' D B2 F L2 F'
B R' D B2 F2 L2 F2
B R' D' L D2 L2 B2
B R' D' L D2 B2 L2
B R' D' L' D2 L2 B2
B R' D' L' D2 B2 L2
B R' D' L2 D2 L2 B2
B R' D' L2 D2 B2 L2
B R' D' U2 R2 F2 U2
B R' D' U2 F2 R2 U2
B R' D' B D2 L2 B2
B R' D' B D2 B2 L2
B R' D' B' D2 L2 B2
B R' D' B' D2 B2 L2
B R' D' B2 D2 L2 B2
B R' D' B2 D2 B2 L2
B R' D2 U' L2 F2 U
B R' D2 U' F2 L2 U
B R' D2 B D' L2 B2
B R' D2 B D' B2 L2
B R' D2 B' D' L2 B2
B R' D2 B' D' B2 L2
B R' D2 B2 D' L2 B2
B R' D2 B2 D' B2 L2
B R' F D L2 F' B2
B R' F D L2 B2 F'
B R' F D F' L2 B2
B R' F D F' B2 L2
B R' F D B2 L2 F'
B R' F D B2 F' L2
B R' F' D F L2 B2
B R' F' D F B2 L2
B R' F' D B2 F L2
B R' B U B R2 U'
U R' B R2 B2 U' R
B R' B' U R2 B' U'
B R' B' U B' R2 U'
U R' B' R2 U L U2
U R' B' U' D B2 R'
B' R' B2 D L2 R' B2
B' R' B2 D R' L2 B2
B' R' B2 D R' B2 L2
U R' B' D U' B2 R'
B R' B2 D B2 D L2
B R2 U R' B2 U' R2
B R2 D L2 R D B2
B R2 D R L2 D B2
B' U L U' L' R U'
B' U L U' R L' U'
B' U R U L R' U2
B' U R U R' L U2
D' U R D F' B' U'
D' U R D B' F' U'
D' U R D' F' B' U'
D' U R D' B' F' U'
D' U R D2 F' B' U'
D' U R D2 B' F' U'
D' U R F' D B' U'
D' U R F' D' B' U'
D' U R F' D2 B' U'
D' U R F' B' U' D
D' U R F' B' U' D'
D' U R F' B' U' D2
D' U R F' B' D U'
D' U R F' B' D' U'
D' U R F' B' D2 U'
D2 U R F' B' U' R
D' U R B' D F' U'
D' U R B' D' F' U'
D' U R B' D2 F' U'
D' U R B' F' U' D
D' U R B' F' U' D'
D' U R B' F' U' D2
D' U R B' F' D U'
D' U R B' F' D' U'
D' U R B' F' D2 U'
D2 U R B' F' U' R
B' U R B2 U' L R'
B' U R B2 U' R' L
B U R U' R2 D L2
B U R F B2 U' R2
B U R F' B2 U' R2
B U R F2 B2 U' R2
B U R B2 U' R2 D
B U R B2 U' R2 D'
B U R B2 U' R2 D2
B U R B2 D' F2 U'
B U R B2 F U' R2
B U R B2 F' U' R2
B U R B2 F2 U' R2
B U R' B2 R2 U' R2
R D B' L' F U' F'
B U D R U' L2 R2
B U D R U' R2 L2
D2 U F' B' U' R B
D' U B R F' B2 U'
D' U B R B2 F' U'
D' U B' R D F' U'
D' U B' R D' F' U'
D' U B' R D2 F' U'
D' U B' R F' U' D
D' U B' R F' U' D'
D' U B' R F' U' D2
D' U B' R F' D U'
D' U B' R F' D' U'
D' U B' R F' D2 U'
D2 U B' R F' U' R
D2 U B' D R F' U'
D2 U B' F' U' R B
D U B' D2 R F' U'
B2 U B R U2 B U
B2 U B R' F' R2 U'
U D B' D2 R F' U'
B U B2 R U L U2
U D' R D F' B' U'
U D' R D B' F' U'
U D' R D' F' B' U'
U D' R D' B' F' U'
U D' R D2 F' B' U'
U D' R D2 B' F' U'
U D' R F' D B' U'
U D' R F' D' B' U'
U D' R F' D2 B' U'
U D' R F' B' U' D
U D' R F' B' U' D'
U D' R F' B' U' D2
U D' R F' B' D U'
U D' R F' B' D' U'
U D' R F' B' D2 U'
U D' R B' D F' U'
U D' R B' D' F' U'
U D' R B' D2 F' U'
U D' R B' F' U' D
U D' R B' F' U' D'
U D' R B' F' U' D2
U D' R B' F' D U'
U D' R B' F' D' U'
U D' R B' F' D2 U'
B U' R B2 L U' R2
U D' B R F' B2 U'
U D' B R B2 F' U'
U D' B' R D F' U'
U D' B' R D' F' U'
U D' B' R D2 F' U'
U D' B' R F' U' D
U D' B' R F' U' D'
U D' B' R F' U' D2
U D' B' R F' D U'
U D' B' R F' D' U'
U D' B' R F' D2 U'
B U' D2 F2 L' U R'
U D2 R F' B' U' R
U D2 R B' F' U' R
U D2 F' B' U' R B
R D2 F' B' U' R F
U D2 B' R F' U' R
U D2 B' D R F' U'
U D2 B' F' U' R B
R D2 B' F' U' R F
B D L R' D L B2
B D L' R' D L' B2
B D L' R' D B2 L'
B D L2 R' U R2 U'
B D L2 R' D B2 D
B D L2 R' D B2 D'
B D L2 R' D B2 D2
B D L2 R' B D B2
B D L2 R' B' D B2
B D L2 R' B2 D B2
B D L2 U R U' R2
B D L2 D R' D B2
B D L2 D' R' D B2
B D L2 D2 R' D B2
B D R' L D L B2
B D R' L' D L' B2
B D R' L' D B2 L'
B D R' L2 U R2 U'
B D R' L2 D B2 D
B D R' L2 D B2 D'
B D R' L2 D B2 D2
B D R' L2 B D B2
B D R' L2 B' D B2
B D R' L2 B2 D B2
B D R' U R2 U' L2
B D R' D B2 D' L2
B D R' B L2 D B2
B D R' B' L2 D B2
B D R' B2 L2 D B2
R F D2 B' U' F' R
B D U R U' L2 R2
B D U R U' R2 L2
R F B' U L U2 F'
B2 D B' R' D L2 B2
B2 D B' R' D B2 L2
B' D B2 R' D L2 B2
B' D B2 R' D B2 L2
B D' L R' D B2 L
B D' L' R' D B2 L
B D' L2 R' D B2 L
B D' R' L D B2 L
B D' R' L' D B2 L
B D' R' L2 D B2 L
B D' R' D L B2 L
D2 F' B' U' R F B
D2 F' B' U' R B F
B D' R' D L' B2 L
B D' R' D L2 B2 L
B D' R' D B2 L D
B D' R' D B2 L D'
B D' R' D B2 L D2
B D' R' D B2 D L
B D' R' D B2 D' L
B D' R' D B2 D2 L
B D' R' B2 L D B2
B D' R' B2 D L B2
U F' B' U L F U2
B2 D' B' R' D L2 B2
B2 D' B' R' D B2 L2
B' D' B2 R' D L2 B2
B' D' B2 R' D B2 L2
B D2 R' D B2 D2 L2
B D2 R' D' L2 D2 B2
R' B L D L2 R' B2
R' B L D R' L2 B2
R' B L D R' B2 L2
R F2 B' L2 U' F2 R
R F2 B' U L U2 F2
R' B L' D L2 R' B2
R' B L' D R' L2 B2
R' B L' D R' B2 L2
B D2 U' F2 L' U R'
R' B L2 D L2 R' B2
R' B L2 D R' L2 B2
R' B L2 D R' B2 L2
U' B R B2 L U' R2
D' B R F' B2 U' F
D' B R B2 F' U' F
R' B R' U R' B2 U'
U2 B R B2 U' R2 F'
B D2 F2 L' U R' F2
B D2 F2 L' U F2 R'
U2 B R' D L2 F B2
U2 B R' D L2 B2 F
U B R U' R2 D L2
U B R F B2 U' R2
U B R F' B2 U' R2
U B R F2 B2 U' R2
U' B U R' D L2 B2
U' B U R' D B2 L2
U B R B2 U' R2 D
U B R B2 U' R2 D'
U B R B2 U' R2 D2
U B R B2 D' F2 U'
U B R B2 F U' R2
U B R B2 F' U' R2
U B R B2 F2 U' R2
B2 D2 B' R' D L2 B2
B2 D2 B' R' D B2 L2
D' B U R F' B2 U'
R' B U R2 B2 U' R
D' B U R B2 F' U'
B' D2 B2 R' D L2 B2
B' D2 B2 R' D B2 L2
R B R' U R B2 U'
R B R' U B2 R U'
D' B U B2 R F' U'
U B R' B2 R2 U' R2
R B R2 D L2 R B2
R B R2 D L2 B2 R
R B R2 D R L2 B2
R B R2 D R B2 L2
U' B U2 R B2 U' R2
R B R2 D B2 L2 R
R B R2 D B2 R L2
R' B D L' R' B2 L'
R' B D L2 R B2 R2
R' B D L2 R' B2 D
R' B D L2 R' B2 D'
R' B D L2 R' B2 D2
R' B D L2 R2 B2 R
R' B D R L2 B2 R2
R' B D R B2 L2 R2
R' B D R B2 R2 L2
R' B D R' L' B2 L'
R' B D R' L2 B2 D
R' B D R' L2 B2 D'
R' B D R' L2 B2 D2
R' B D R' B L2 B
R' B D R' B2 L2 D
R' B D R' B2 L2 D'
R' B D R' B2 L2 D2
R' B D R2 L2 B2 R
R' B D R2 B2 L2 R
R' B D R2 B2 R L2
U B U' R' D L2 B2
U B U' R' D B2 L2
R' B D' R' D2 B2 L
R' B D2 R' D' L2 B2
R' B D2 R' D' B2 L2
U B D R U' L2 R2
U B D R U' R2 L2
U' B D2 F2 L' U R'
D' B' L R F' U' F
D' B' L' R F' U' F
D' B' L2 R F' U' F
D B' L' R F U' F'
D' B' R L F' U' F
D' B' R L' F' U' F
D' B' R L2 F' U' F
D' B' R D F' U' F
D' B' R D' F' U' F
B F D L2 F' R' B
D2 B' R F' U' R F
D' B' R D2 F' U' F
D' B' R F' U' D F
D' B' R F' U' D' F
D' B' R F' U' D2 F
D' B' R F' U' F D
D' B' R F' U' F D'
D' B' R F' U' F D2
D' B' R F' D U' F
D' B' R F' D' U' F
D' B' R F' D2 U' F
B F D F' L2 R' B
B F D F' R' L2 B
B F D F' R' B L2
R B' L' D F2 U' F2
F B D L2 F' R' B
D B' R L' F U' F'
F B D F' L2 R' B
F B D F' R' L2 B
F B D F' R' B L2
U B' R U L U2 D
U B' R U L U2 D'
U B' R U L U2 D2
U B' R U L D U2
U B' R U L D' U2
U B' R U L D2 U2
U B' R U D L U2
U B' R U D' L U2
U B' R U D2 L U2
R B' L2 F2 U' R F2
U B' R U' B2 R' B2
U B' R U2 B2 U R'
U B' R D U L U2
U B' R D' U L U2
U B' R D2 U L U2
U B' R F U L U2
U B' R F' U L U2
U B' R F2 U L U2
U B' R' U' D B2 R'
U B' R' D U' B2 R'
U B' U L U' R U'
R B' U L U' L' U'
D2 B' D R F' U' F
U B' U' R' D B2 R'
R' B' D B2 R' D L2
R' B' D B2 D L2 R'
R' B' D B2 D R' L2
U B' U' B2 R' D B2
U B' D R U L U2
U B' D' R U L U2
D B' D2 R F' U' F
D2 B' F' U' R F B
D2 B' F' U' R B F
U B' D2 R U L U2
R B' F U L U2 F'
U B' F' U L F U2
R B' F2 L2 U' F2 R
R B' F2 U L U2 F2
D' B2 U B R F' U'
