L R B U F'
R L B U F'
L U F R F'
D L R B R' U
L R D B U F'
R L D B U F'
D2 L U' B' U2 R'
L R D' B U F'
R L D' B U F'
L R D2 B U F'
R L D2 B U F'
L' R B L2 U F'
L2 R B L' U F'
L R B U D F'
L R B U D' F'
L R B U D2 F'
L R B U F' D
L R B U F' D'
L R B U F' D2
L R B D U F'
R L B U D F'
R L B U D' F'
R L B U D2 F'
R L B U F' D
R L B U F' D'
R L B U F' D2
L R B D' U F'
L R B D2 U F'
R L B D U F'
R L B D' U F'
R L B D2 U F'
R L' B L2 U F'
R L2 B L' U F'
L U R F R F2
D R L B R' U
L U F R D F'
L U F R D' F'
L U F R D2 F'
L U F R F' D
L U F R F' D'
L U F R F' D2
L U F2 R F' R
B' R B L U F'
R D L B U F'
L D R B R' U
B' U F R F' B
B' U F R B F'
R D' L B U F'
L2 D2 L' U F R
R D2 L B U F'
L B R B U F'
L B U F R F'
L B' R B U F'
L B' U F R F'
L B2 R B U F'
L B2 U F R F'
D' L R D2 B R' U
R' L U F D R2 F'
B' L R B L U F'
D2 L R B U D2 F2
D2 L R B U' B2 U2
F2 L R F2 B U F
D2 L R B D' R2 U
D2 L R B D2 U F2
F2 L R B F2 U F
L R U F' U' B U
D L R B R' U D
D L R B R' U D'
D L R B R' U D2
D L R B R' D U
D L R B R' D' U
D L R B R' D2 U
D L R B D R' U
F L R B U F' L'
D L R B D' R' U
D L R B D2 R' U
R L U F' U' B U
R' L U' B U' F' U'
D L R2 B R' B U
R' L U2 F' U B U2
D2 L U L2 F L2 R
D2 L U L2 F R L2
D' L U D F R F'
B' L U F R F' B
B' L U F R B F'
D L U D' F R F'
L2 R D L' B U F'
D L U F D' R F'
R' L D R2 B U F'
D2 L U' L2 U2 F R
L2 R D B L' U F'
L R D B U D F'
L R D B U D' F'
L R D B U D2 F'
L R D B U F' D
L R D B U F' D'
L R D B U F' D2
L R D B D U F'
L R D B D' U F'
L R D B D2 U F'
D2 L U' D B' U2 R'
D2 L U' D' B' U2 R'
D2 L U' D2 B' U2 R'
R L D B U D F'
R L D B U D' F'
R L D B U D2 F'
