U R B L F U'
U L R F B L U'
U L R B F L U'
B L R' D F R B2
B L R' D F B2 R
B L R' D B2 F R
B L R' F D R B2
B L R' F D B2 R
B L R2 F R D B2
B L U R U' F R
B L F R2 D R' B
B L F D R' B R2
L U R B U' F R
U R L F B L U'
U R L B F L U'
U R D B L F U'
F R D' B L F B'
F R D' B L B' F
U R D' B L F U'
U R D2 B L F U'
U R F B L F U'
U R F' B L F U'
U R F2 B L F U'
R2 U' R' F' L' B' U'
U R B L D F U'
U R B L D' F U'
U R B L D2 F U'
U R B L F U' D
U R B L F U' D'
U R B L F U' D2
U R B L F D U'
U R B L F D' U'
U R B L F D2 U'
F R B D' L F B'
F R B D' L B' F
U R B D L F U'
U R B D' L F U'
U R B D2 L F U'
U R B F L F U'
U R B F' L F U'
U R B F2 L F U'
B R' L D F R B2
B R' L D F B2 R
B R' L D B2 F R
B R' L F D R B2
B R' L F D B2 R
B R' D L F R B2
B R' D L F B2 R
B R' D L B2 F R
U' R' F' L' R2 B' U'
U' R' F' L' B' R2 U'
U' R' F' R2 L' B' U'
B R2 L F R D B2
F R2 D R' B L F
D' U R B L F U'
D2 U R B L F U'
R' D B L F B R
R' D B L B F R
B U R U' L F R
D U R B L F U'
U D R B L F U'
U D' R B L F U'
U D2 R B L F U'
L F R D' B L B'
L F R B D' L B'
L F R2 D R' B L
L F D R' B L R2
L F D R' B R2 L
L F D' R B L B'
L F D' B L R B'
L F D' B L B' R
L F D' B R L B'
F D R' B L R2 F
F D R' B L F R2
F D R' B R2 L F
L F B R D' L B'
L F B D' L R B'
L F B D' L B' R
L F B D' R L B'
F D' R B L F B'
F D' R B L B' F
U F2 L' B' R' F' U
F D' B L R F B'
F D' B L R B' F
F D' B L B' R F
F D' B R L F B'
F D' B R L B' F
R' B L D F R B2
R' B L D F B2 R
R' B L D B2 F R
R' B L F D R B2
R' B L F D B2 R
U B L R F B U'
U B L R B F U'
U B R L F B U'
U B R L B F U'
R' B D L F R B2
R' B D L F B2 R
R' B D L B2 F R
B F R D' L F B'
B F R D' L B' F
F B R D' L F B'
F B R D' L B' F
L B F R D' L B'
L B F D' L R B'
L B F D' L B' R
L B F D' R L B'
B F D' L R F B'
B F D' L R B' F
B F D' L B' R F
B F D' R L F B'
B F D' R L B' F
F B D' L R F B'
F B D' L R B' F
F B D' L B' R F
F B D' R L F B'
F B D' R L B' F
U2 B' R' D F' L' B2
U2 B' R' D F' B2 L'
U2 B' R' D B2 F' L'
U2 B' R' F' L' D B2
U2 B' R' F' D L' B2
U2 B' R' F' D B2 L'
R' B' D B2 L F R
