R' U' L2 U' R'
R' U2 R' D F2
R' U2 D R' F2
R' U2 D F2 R'
U2 R2 D F2 L'
R' D U2 R' F2
R' D U2 F2 R'
R' D' B2 L U2
R' L U' L U' R'
R' L' U' L' U' R'
L' R' U' L' U' R'
L R' U' L U' R'
D2 L2 R' U R' U
U' L2 U R' U2 R'
D2 L2 D R' B2 U2
D2 L2 D B2 U2 L
D2 L2 D' R' U2 F2
U' L2 B2 U' L R2
U' L2 B2 U' R2 L
R' U D2 R2 U R
R' U' L2 U' R' D
R' U' L2 U' R' D'
R' U' L2 U' R' D2
R' U' L2 U' D R'
R' U' L2 U' D' R'
R' U' L2 U' D2 R'
R' U' L2 D U' R'
R' U' L2 D' U' R'
R' U' L2 D2 U' R'
R' U' L2 F U' R'
R' U' L2 F' U' R'
R' U' L2 F2 U' R'
R' U' F L2 U' R'
R' U' F' L2 U' R'
D2 R' L2 U R' U
R' U' F2 L2 U' R'
D R' U B2 U F2
D R' U2 F2 D' R2
U2 R' D R' F2 L'
R' U2 R' U L2 U'
R' U2 R' D F2 D
R' U2 R' D F2 D'
R' U2 R' D F2 D2
R' U2 R' F D F2
R' U2 R' F' D F2
R' U2 R' F2 D F2
R' U2 R2 D R F2
R U2 R D F2 L'
R' U2 D R F2 R2
R' U2 D R' F2 D
R' U2 D R' F2 D'
R' U2 D R' F2 D2
R' U2 D F R' F
R' U2 D F2 R' D
R' U2 D F2 R' D'
R' U2 D F2 R' D2
R' U2 D F2 D R'
R' U2 D F2 D' R'
R' U2 D F2 D2 R'
R' U2 D' R' D2 F2
L2 U2 R2 D' F2 L'
D' R' B2 U' F2 U'
D' R' B2 U2 D R2
D' R' B2 D U2 R2
D' R' B2 D' L2 U2
R' U2 F R' D F2
R' U2 F D R' F2
R' U2 F D F2 R'
R' U2 F' R' D F2
R' U2 F' D R' F2
R' U2 F' D F2 R'
R' U2 F2 R' D F2
R' U2 F2 D R' F2
R' U2 F2 D R' F2
R' U2 F2 D F2 R'
U2 R2 D L F2 L'
U2 R2 D L' F2 L'
U2 R2 D L2 F2 L'
U' R2 D F2 L' B2
U' R2 D F2 B2 L'
R' D L U2 R' F2
R' D L U2 F2 R'
U2 R2 D F2 L' D
U2 R2 D F2 L' D'
U2 R2 D F2 L' D2
U' R2 D B2 F2 L'
U2 R2 D F2 D L'
U2 R2 D F2 D L'
U2 R2 D F2 D' L'
U2 R2 D F2 D2 L'
R' D L' U2 R' F2
R' D L' U2 F2 R'
F R2 D F2 L' B
F R2 D F2 B L'
F R2 D B F2 L'
R' D L2 U2 R' F2
R' D L2 U2 F2 R'
R2 D R U2 R' F2
R2 D R U2 F2 R'
U2 R2 F2 D L' F2
F R2 B D F2 L'
R' D U2 R F2 R2
R' D U2 R' F2 D
R' D U2 R' F2 D'
R' D U2 R' F2 D2
R' D U2 F R' F
R' D U2 F2 R' D
R' D U2 F2 R' D'
R' D U2 F2 R' D2
R' D U2 F2 D R'
