B2 U' B L R' U2
B2 U' B R' L U2
R B U L D2 F2
R B U D2 L F2
R B U D2 F2 L
R B U' B2 R' U2
R B D' R2 U L
R B D2 U L F2
R B D2 U F2 L
L R B L' U L2 F
R L B L' U L2 F
U L2 R' F R D' L2
U L2 R' F D' L2 R
U L2 R' F D' R L2
U L2 R2 D' F L' R
U L2 R2 D' F R L'
U' L2 U2 D F L' R
U' L2 U2 D F R L'
U' L2 D U2 F L' R
U' L2 D U2 F R L'
U L2 F R U B U'
B' R D2 B U L2 F
D2 R B U L D2 F2
D' R B U L D2 F2
D2 R B U D2 L F2
D2 R B U D2 F2 L
D' R B U D2 L F2
D' R B U D2 F2 L
B' R B U D2 L2 F
D2 R B U' B2 R' U2
F' R B U L D2 F2
D' R B U' B2 R' U2
B' R B U' R2 B' U2
F' R B U D2 L F2
F' R B U D2 F2 L
B' R B U' B' R2 U2
F' R B U' B2 R' U2
D2 R B D' R2 U L
D' R B D' R2 U L
F2 R B U L D2 F2
D2 R B D2 U L F2
D2 R B D2 U F2 L
B2 R B U' R' B U2
D' R B D2 U L F2
D' R B D2 U F2 L
F2 R B U D2 L F2
F2 R B U D2 F2 L
F' R B D' R2 U L
B' R B D2 U L2 F
F2 R B U' B2 R' U2
F' R B D2 U L F2
D R B U L D2 F2
F' R B D2 U F2 L
D R B U D2 L F2
D R B U D2 F2 L
D R B U' B2 R' U2
F2 R B D' R2 U L
B R B U' B R' U2
F2 R B D2 U L F2
F2 R B D2 U F2 L
D R B D' R2 U L
F R B U L D2 F2
F R B U D2 L F2
F R B U D2 F2 L
D R B D2 U L F2
D R B D2 U F2 L
F R B U' B2 R' U2
F R B D' R2 U L
F R B D2 U L F2
F R B D2 U F2 L
U R' L2 F R D' L2
U R' L2 F D' L2 R
U R' L2 F D' R L2
B' R' U' F' U F U2
R' U' B' U' F' U' L'
R' U2 L' F' U' L' F
R' U2 L2 F' U' L' F2
U R' F R D' L2 F
U R' F D' L2 R F
U R' F D' R L2 F
R' U2 F' L2 U' F L
R' U2 F' U B' U2 L'
R' U2 F' U' L2 F L
U R2 L2 D' F L' R
U R2 L2 D' F R L'
U R2 D' L2 F L' R
U R2 D' L2 F R L'
B U L D2 F R F
B U L F R D2 F2
B U L F D2 R F2
B U L F' D2 F2 R
R D B U L D2 F2
R D B U D2 L F2
R D B U D2 F2 L
R D B U' B2 R' U2
R D B D' R2 U L
R D B D2 U L F2
R D B D2 U F2 L
B U D2 L F R F
B U D2 F R F L
B U F L R D2 F2
B U F L D2 R F2
B U F R L D2 F2
B U F R D2 L F2
B U F R D2 F2 L
B U F D2 L R F2
B U F D2 R L F2
B U F D2 R F2 L
B U F' L D2 R2 F2
B U F' L D2 F2 R2
B U F' D2 F2 L R
B U F' D2 F2 R L
B2 U B R' U2 B' R'
B2 U' L B L R' U2
B2 U' L B R' L U2
B2 U' L' B L R' U2
B2 U' L' B R' L U2
B2 U' L2 B L R' U2
B2 U' L2 B R' L U2
R D' B U L D2 F2
R D' B U D2 L F2
R D' B U D2 F2 L
R D' B U' B2 R' U2
R D' B D' R2 U L
R D' B D2 U L F2
R D' B D2 U F2 L
B2 U' B L R' U2 D
B2 U' B L R' U2 D'
B2 U' B L R' U2 D2
B2 U' B L R' D U2
B2 U' B L R' D' U2
B2 U' B L R' D2 U2
B2 U' B L D R' U2
B2 U' B L D' R' U2
B2 U' B L D2 R' U2
B2 U' B R' L U2 D
B2 U' B R' L U2 D'
B2 U' B R' L U2 D2
B2 U' B R' L D U2
B2 U' B R' L D' U2
B2 U' B R' L D2 U2
B2 U' B R' D L U2
B2 U' B R' D' L U2
B2 U' B R' D2 L U2
B2 U' B D L R' U2
B2 U' B D R' L U2
B2 U' B D' L R' U2
B2 U' B D' R' L U2
B2 U' B D2 L R' U2
B2 U' B D2 R' L U2
B U' B L B R' U2
R D2 B U L D2 F2
R D2 B U D2 L F2
R D2 B U D2 F2 L
R D2 B U' B2 R' U2
R D2 B D' R2 U L
R D2 B D2 U L F2
R D2 B D2 U F2 L
U2 F U R B' U2 R'
U2 F U B' R U2 R2
R F B U L D2 F2
R F B U D2 L F2
R F B U D2 F2 L
R F B U' B2 R' U2
R F B D' R2 U L
R F B D2 U L F2
R F B D2 U F2 L
U2 F' U B' U2 L' R'
U2 F' U B' U2 R' L'
U2 F' U' L2 F L R
U2 F' U' L2 F R L
R F' B U L D2 F2
R F' B U D2 L F2
R F' B U D2 F2 L
R F' B U' B2 R' U2
R F' B D' R2 U L
R F' B D2 U L F2
R F' B D2 U F2 L
U2 F2 U' L2 F L' R
U2 F2 U' L2 F R L'
R F2 B U L D2 F2
R F2 B U D2 L F2
R F2 B U D2 F2 L
B D2 U L F R F
R F2 B U' B2 R' U2
U' B L B2 U F U
R F2 B D' R2 U L
R F2 B D2 U L F2
