U2 L' B R' B2 U'
U2 L' B' U2 L U
F2 R U2 B R' U'
R U2 L' B R' U'
R U2 B L' R' U'
R U2 B R' L' U'
U2 B L' R' B' U'
U2 B R' L' B' U'
U2 B2 L' B' R' U'
F2 L R U2 B R' U'
L2 R U2 L B R' U'
L R U2 L2 B R' U'
R L U2 L2 B R' U'
L R U2 B L2 R' U'
L R U2 B R' L2 U'
R L U2 B L2 R' U'
R L U2 B R' L2 U'
L' R B R' U2 B' U
L R B L2 R' F U'
L R B L2 F R' U'
R L B L2 R' F U'
R L B L2 F R' U'
L R B R' L2 F U'
R L B R' L2 F U'
U2 L B L2 R' B' U'
U2 L B R' L2 B' U'
U2 L B2 L2 B' R' U'
F2 L' R U2 B R' U'
U2 L' R B R' B2 U'
U2 L' R B' U2 L U
U2 L' R' B R' B2 U'
U2 L' R' B' U2 L U
U2 L' R2 B R' B2 U'
U2 L' R2 B' U2 L U
D L' U F R U2 R'
D L' U' F U2 F' L'
U2 L' D' R' B' U' B2
R L' B R' U2 B' U
U2 L' D' B' R' U' B
U2 L' B R B2 R2 U'
R L2 U2 L B R' U'
U2 L' B R' U' D L2
U2 L' B R' D U' L2
U2 L' B R' B2 U' D
U2 L' B R' B2 U' D'
U2 L' B R' B2 U' D2
U2 L' B R' B2 D U'
U2 L' B R' B2 D' U'
U2 L' B R' B2 D2 U'
U2 L' B R2 B2 R U'
U2 L' B D R' U' L2
U2 L' B' R U2 L U
U2 L' B' R' U2 L U
U2 L' B' R2 U2 L U
U2 L' B' U2 L U D
U2 L' B' U2 L U D'
U2 L' B' U2 L U D2
U2 L' B' U2 L D U
U2 L' B' U2 L D' U
U2 L' B' U2 L D2 U
U2 L' B' U2 D L U
U2 L' B' U2 D' L U
U2 L' B' U2 D2 L U
U2 L' B' D U2 L U
U2 L' B' D' U2 L U
U2 L' B' D2 U2 L U
F2 L2 R U2 B R' U'
R U L' B R' U' R
F2 R L U2 B R' U'
F2 R L' U2 B R' U'
U2 R L' B R' B2 U'
U2 R L' B' U2 L U
F2 R L2 U2 B R' U'
R U B L' R' U' R
R U B R' L' U' R
F2 R U2 B R' U' D
F2 R U2 B R' U' D'
F2 R U2 B R' U' D2
F2 R U2 B R' D U'
F2 R U2 B R' D' U'
F2 R U2 B R' D2 U'
F2 R U2 B D R' U'
F2 R U2 B D' R' U'
F2 R U2 B D2 R' U'
F R U2 B L R' U'
F R U2 B R' L U'
F2 R F U2 B R' U'
F2 R F' U2 B R' U'
F2 R F2 U2 B R' U'
U2 R B L' R' B' U'
U2 R B R' L' B' U'
U2 R B2 L' B' R' U'
U2 R' L' B R' B2 U'
U2 R' L' B' U2 L U
R' U2 L' R2 B R' U'
R2 U2 L' R' B R' U'
R U2 L B L2 R' U'
R U2 L B R' L2 U'
R2 U2 L' B R' B U'
R U2 L' B R' U' D
R U2 L' B R' U' D'
R U2 L' B R' U' D2
R U2 L' B R' D U'
R U2 L' B R' D' U'
R U2 L' B R' D2 U'
R U2 L' B D R' U'
R U2 L' B D' R' U'
R U2 L' B D2 R' U'
R2 U2 R' L' B R' U'
R' U2 R2 L' B R' U'
U2 R' B L' R' B' U'
U2 R' B R' L' B' U'
