F' R D2 L2 D F2
B2 F' U' L R B2
B2 F' U' L B2 R
B2 F' U' R L B2
F' B2 U' L R B2
F' B2 U' L B2 R
F' B2 U' R L B2
L2 R F' R D F2 L'
R2 L F' D R F' L'
B2 L F' B2 D R F'
B2 L B2 F' D R F'
F' L2 R D F2 D L2
F' L2 R D2 L2 D' F2
F' L2 R2 D F2 L' R'
F' L2 R2 D F2 R' L'
R L2 F' R D F2 L'
L R2 F' D R F' L'
F' L2 D R F2 D2 L2
F' L2 D R2 F2 L' R'
F' L2 D R2 F2 R' L'
F' L2 D' R D2 L2 F2
F' L2 D' R D2 F2 L2
F' R L2 D F2 D L2
F' R L2 D2 L2 D' F2
F' R U' D' F2 U F2
F' R U2 R2 U R2 U
F' R U2 R2 U2 D' F2
F' R U2 R2 D B2 U2
F' R U2 R2 D' U2 F2
F' R D L2 D L2 F2
F' R D L2 D F2 L2
D R D F' B2 U' B2
D R D B2 F' U' B2
F' R D' U' F2 U F2
F' R D2 L2 U L2 U'
F' R D2 L2 D F2 D
F' R D2 L2 D F2 D'
F' R D2 L2 D F2 D2
F' R D2 L2 F D F2
F' R D2 L2 F' D F2
F' R D2 L2 F2 D F2
F' R D2 F L2 D F2
F' R D2 F' L2 D F2
F' R D2 F2 L2 D F2
F' R F D2 L2 D F2
B2 R F' U' L R B2
B2 R F' U' L B2 R
B2 R F' U' R L B2
F' R F' D2 L2 D F2
D R F' D B2 U' B2
F' R F2 D2 L2 D F2
U R' U' R F' U' R
U R' U' D R F' U'
U R' U' F' U' R B
U R' D U' R F' U'
U R' F D' L' F U2
B2 R' F' U' L R B2
B2 R' F' U' L B2 R
B2 R' F' U' R L B2
U R' F2 U L' B' U
F' R2 L2 D F2 L' R'
F' R2 L2 D F2 R' L'
B2 R2 F' U' L R B2
B2 R2 F' U' L B2 R
B2 R2 F' U' R L B2
R D R F' B2 U' B2
R D R B2 F' U' B2
F U L' R' U' R U'
F' U R' U' R U' R
U2 D R' U B R U
F U R' L' U' R U'
R D B2 R F' U' B2
B2 U F L' U2 L2 B2
B2 U F L' U2 B2 L2
B2 U F' U2 L R B2
B2 U F' U2 L B2 R
B2 U F' U2 R L B2
B2 U' L F' R F B2
B2 U' L F' R B2 F
B2 U' L F' B2 R F
B2 U' L B D2 B R'
B2 U' L B2 F' R F
F' U' L2 D' B2 L R
F' U' L2 D' B2 R L
F' U' R D2 L2 D' B2
F U' L2 D' B2 L R'
F U' L2 D' B2 R' L
B2 U' F' R F L B2
D U2 R' U B R U
F U2 L' R' U R U
F' U2 R' U R U R
F2 U2 R' U R B U
F U2 R' L' U R U
R D2 B U' R' B' L2
U F L' R' U' R U'
B2 U2 F' U L R B2
B2 U2 F' U L B2 R
B2 U2 F' U R L B2
B U2 F' U R B' L'
B U2 F' U B' L' R
B U2 F' U B' R L'
U F R' L' U' R U'
L2 F R2 D F2 L' R
L2 F R2 D F2 R L'
U2 F U' L' F' R' U2
L2 F D R2 F2 L' R
L2 F D R2 F2 R L'
L2 F D F2 R D2 L2
F' D R D2 L2 D F2
R F' L2 R D F2 L'
L2 F' R D F2 D L2
L2 F' R D2 L2 D' F2
R F' R L2 D F2 L'
U' F' U R D2 F L2
U' F' U R F D2 L2
U F' R' U' R U' R
L2 F' R2 D F2 L' R'
L2 F' R2 D F2 R' L'
U2 F' U R D2 L2 B'
U' F' U' R' U2 R2 F
U' F' U' R' U2 F R2
F' D B2 U' L R B2
F' D B2 U' L B2 R
F' D B2 U' R L B2
U2 F' U' R' F U2 R2
L2 F' D R F2 D2 L2
L2 F' D R2 F2 L' R'
L2 F' D R2 F2 R' L'
L2 F' D' R D2 L2 F2
L2 F' D' R D2 F2 L2
L F' D R D2 L2 F'
L F' D R D2 F' L2
L F' D R F' D2 L2
F' D' R D2 L2 D F2
R F' D B2 U' R B2
R F' D B2 U' B2 R
R F' D2 L2 R D F2
R F' D2 L2 D R F2
R F' D2 R L2 D F2
U' F' B2 U R F L
R2 F2 L' U L F U'
F' D' B2 U' L R B2
F' D' B2 U' L B2 R
F' D' B2 U' R L B2
F' D2 R D2 L2 D F2
B' D2 F U' L' B R'
B' D2 F U' B L' R'
B' D2 F U' B R' L'
B D2 B U' L R' B2
B D2 B U' R' L B2
F' D2 B2 U' L R B2
F' D2 B2 U' L B2 R
F' D2 B2 U' R L B2
B2 F U L' U2 L2 B2
B2 F U L' U2 B2 L2
B2 F U' L B2 D2 R2
B2 F U' L2 B2 L' R'
B2 F U' L2 B2 R' L'
R B' U R2 F' U2 R
B2 F' R' U' L R2 B2
B2 F' R' U' L B2 R2
B2 F' R' U' R2 L B2
R B' U' D2 L2 B R'
R B' U' D2 B L2 R'
R B' U' D2 B R' L2
B2 F' R2 U' L R' B2
B2 F' R2 U' R' L B2
B2 F' U' L R B2 D
B2 F' U' L R B2 D'
B2 F' U' L R B2 D2
B2 F' U' L R' B2 R2
B2 F' U' L B' R B'
B2 F' U' L B2 R D
B2 F' U' L B2 R D'
B2 F' U' L B2 R D2
B2 F' U' L B2 D R
B2 F' U' L B2 D' R
B2 F' U' L B2 D2 R
B2 F' U' L' R B2 L2
B2 F' U' L' B2 L2 R
B2 F' U' L' B2 R L2
B2 F' U' L2 R B2 L'
B' F' U' B R D2 L2
B2 F' U' L2 B2 L' R
B2 F' U' L2 B2 R L'
B' F' U' B' L R B2
B2 F' U' R L B2 D
B2 F' U' R L B2 D'
B2 F' U' R L B2 D2
B' F' U' B' L B2 R
B2 F' U' R L' B2 L2
B2 F' U' R L2 B2 L'
B' F' U' B' R L B2
B2 F' U' R' L B2 R2
F' B' U' B R D2 L2
F' B' U' B' L R B2
F' B' U' B' L B2 R
F' B' U' B' R L B2
B2 F' U' B2 R D2 L2
R B' D2 U' L2 B R'
R B' D2 U' B L2 R'
R B' D2 U' B R' L2
B2 F' D' R2 U' L R'
B2 F' D' R2 U' R' L
D B2 R F' U' L B2
F' B2 R' U' L R2 B2
F' B2 R' U' L B2 R2
F' B2 R' U' R2 L B2
F' B2 R2 U' L R' B2
F' B2 R2 U' R' L B2
F' B2 U' L R B2 D
F' B2 U' L R B2 D'
F' B2 U' L R B2 D2
F' B2 U' L R' B2 R2
F' B2 U' L B' R B'
F' B2 U' L B2 R D
F' B2 U' L B2 R D'
F' B2 U' L B2 R D2
F' B2 U' L B2 D R
F' B2 U' L B2 D' R
F' B2 U' L B2 D2 R
F' B2 U' L' R B2 L2
F' B2 U' L' B2 L2 R
F' B2 U' L' B2 R L2
F' B2 U' L2 R B2 L'
F' B2 U' L2 B2 L' R
F' B2 U' L2 B2 R L'
F' B2 U' R L B2 D
F' B2 U' R L B2 D'
F' B2 U' R L B2 D2
F' B2 U' R L' B2 L2
F' B2 U' R L2 B2 L'
F' B2 U' R' L B2 R2
F B2 U L' U2 L2 B2
F' B2 U' B2 R D2 L2
F B2 U L' U2 B2 L2
F B2 U' L B2 D2 R2
F B2 U' L2 B2 L' R'
F B2 U' L2 B2 R' L'
U' B2 F' U R F L
F' B2 D' R2 U' L R'
F' B2 D' R2 U' R' L
