U' L2 U F B' R'
U' L2 U B' R' F
U' L2 U B' F R'
U L2 U' F R B'
U L2 U' F B' R
U L2 U' B' F R
L2 U F B' L2 R'
L2 U F B' R' L2
L2 U B' R' F L2
L2 U B' F L2 R'
L2 U B' F R' L2
L2 U' F R B' L2
L2 U' F B' L2 R
L2 U' F B' R L2
L2 U' B' F L2 R
L2 U' B' F R L2
U2 D F B' L' U2
U2 D B' F L' U2
U2 D' F B' L U2
U2 D' B' F L U2
D' U2 F B' L U2
D U2 F B' L' U2
D' U2 B' F L U2
D U2 B' F L' U2
U2 F D' B' L U2
D' F B' L U2 L'
D F B' L' U2 L
B' D F L' U2 L
F D' B' L U2 L'
U2 B' D F L' U2
D' B' F L U2 L'
D B' F L' U2 L
L2 R U F B' L2 R'
L2 R U F B' R' L2
L2 R U B' R' F L2
L2 R U B' F L2 R'
L2 R U B' F R' L2
L2 R U' F R B' L2
L2 R U' F B' L2 R
L2 R U' F B' R L2
L2 R U' B' F L2 R
L2 R U' B' F R L2
F L U B' R' U L'
U' L D' B' L U F
U' L B' L U F B'
U' L B' L U B' F
L2 R' U F B' L2 R'
L2 R' U F B' R' L2
L2 R' U B' R' F L2
L2 R' U B' F L2 R'
L2 R' U B' F R' L2
L2 R' U' F R B' L2
L2 R' U' F B' L2 R
L2 R' U' F B' R L2
L2 R' U' B' F L2 R
L2 R' U' B' F R L2
B' L' U' F R U' L
U L' D F L' U' B'
U L' F L' U' F B'
U L' F L' U' B' F
R' L2 U F B' L2 R'
R' L2 U F B' R' L2
R' L2 U B' R' F L2
R' L2 U B' F L2 R'
R' L2 U B' F R' L2
L2 R2 U F B' L2 R'
L2 R2 U F B' R' L2
R2 L2 U F B' L2 R'
R2 L2 U F B' R' L2
R L2 U F B' L2 R'
R L2 U F B' R' L2
L2 R2 U B' R' F L2
R2 L2 U B' R' F L2
L2 R2 U B' F L2 R'
L2 R2 U B' F R' L2
R2 L2 U B' F L2 R'
R2 L2 U B' F R' L2
R L2 U B' R' F L2
R L2 U B' F L2 R'
R L2 U B' F R' L2
R' L2 U' F R B' L2
R' L2 U' F B' L2 R
R' L2 U' F B' R L2
R' L2 U' B' F L2 R
R' L2 U' B' F R L2
L2 R2 U' F R B' L2
R2 L2 U' F R B' L2
L2 R2 U' F B' L2 R
L2 R2 U' F B' R L2
R2 L2 U' F B' L2 R
R2 L2 U' F B' R L2
R L2 U' F R B' L2
R L2 U' F B' L2 R
R L2 U' F B' R L2
L2 R2 U' B' F L2 R
L2 R2 U' B' F R L2
R2 L2 U' B' F L2 R
R2 L2 U' B' F R L2
R L2 U' B' F L2 R
R L2 U' B' F R L2
U' L2 R U F B' R'
U' L2 R U B' R' F
U' L2 R U B' F R'
U L2 R U' F R B'
U L2 R U' F B' R
U L2 R U' B' F R
U' L2 R' U F B' R'
U' L2 R' U B' R' F
U' L2 R' U B' F R'
U L2 R' U' F R B'
U L2 R' U' F B' R
U L2 R' U' B' F R
U' L2 R2 U F B' R'
U' L2 R2 U B' R' F
U' L2 R2 U B' F R'
U L2 R2 U' F R B'
U L2 R2 U' F B' R
U L2 R2 U' B' F R
U' L2 U R F B' R'
U' L2 U R B' R' F
U' L2 U R B' F R'
U' L2 U R' F B' R'
U' L2 U R' B' R' F
U' L2 U R' B' F R'
U' L2 U R2 F B' R'
U' L2 U R2 B' R' F
U' L2 U R2 B' F R'
U' L2 U D F B' R'
U' L2 U D B' R' F
U' L2 U D B' F R'
U' L2 U D' F B' R'
U' L2 U D' B' R' F
U' L2 U D' B' F R'
F' L2 U F L2 B' R'
U' L2 U D2 F B' R'
U' L2 U D2 B' R' F
U' L2 U D2 B' F R'
U' L2 U F R B' R'
U' L2 U F R' B' R'
U' L2 U F R2 B' R'
U' L2 U F D B' R'
U' L2 U F D' B' R'
U' L2 U F D2 B' R'
U' L2 U F B' R' D
U' L2 U F B' R' D'
U' L2 U F B' R' D2
U' L2 U F B' D R'
U' L2 U F B' D' R'
U' L2 U F B' D2 R'
U' L2 U F' B' R' F2
U' L2 U B' R F R2
U' L2 U B' R' D F
U' L2 U B' R' D' F
U' L2 U B' R' D2 F
U' L2 U B' R' F D
U' L2 U B' R' F D'
U' L2 U B' R' F D2
U' L2 U B' D R' F
U' L2 U B' D F R'
U' L2 U B' D' R' F
U' L2 U B' D' F R'
U' L2 U B' D2 R' F
U' L2 U B' D2 F R'
U' L2 U B' F R' D
U' L2 U B' F R' D'
U' L2 U B' F R' D2
U' L2 U B' F D R'
U' L2 U B' F D' R'
U' L2 U B' F D2 R'
U' L2 U B' F' R' F2
B L2 U B' L2 R' F
B L2 U B' L2 F R'
B L2 U B' R' L2 F
F' L2 U' F L2 R B'
F' L2 U' F L2 B' R
F' L2 U' F R L2 B'
U L2 U' R F R B'
U L2 U' R F B' R
U L2 U' R B' F R
U L2 U' R' F R B'
U L2 U' R' F B' R
U L2 U' R' B' F R
U L2 U' R2 F R B'
U L2 U' R2 F B' R
U L2 U' R2 B' F R
U L2 U' D F R B'
U L2 U' D F B' R
U L2 U' D B' F R
U L2 U' D' F R B'
U L2 U' D' F B' R
U L2 U' D' B' F R
U L2 U' D2 F R B'
U L2 U' D2 F B' R
U L2 U' D2 B' F R
U L2 U' F R D B'
U L2 U' F R D' B'
U L2 U' F R D2 B'
U L2 U' F R B' D
U L2 U' F R B' D'
U L2 U' F R B' D2
U L2 U' F R' B' R2
U L2 U' F D R B'
U L2 U' F D B' R
U L2 U' F D' R B'
U L2 U' F D' B' R
U L2 U' F D2 R B'
U L2 U' F D2 B' R
U L2 U' F B R B2
B L2 U' B' L2 F R
U L2 U' F B' R D
U L2 U' F B' R D'
U L2 U' F B' R D2
U L2 U' F B' D R
U L2 U' F B' D' R
U L2 U' F B' D2 R
U L2 U' B F R B2
U L2 U' B' R F R
U L2 U' B' R' F R
U L2 U' B' R2 F R
U L2 U' B' D F R
U L2 U' B' D' F R
U L2 U' B' D2 F R
U L2 U' B' F R D
U L2 U' B' F R D'
U L2 U' B' F R D2
U L2 U' B' F D R
U L2 U' B' F D' R
U L2 U' B' F D2 R
U' L2 D U F B' R'
U' L2 D U B' R' F
U' L2 D U B' F R'
U L2 D U' F R B'
U L2 D U' F B' R
U L2 D U' B' F R
U' L2 D' U F B' R'
U' L2 D' U B' R' F
U' L2 D' U B' F R'
U L2 D' U' F R B'
U L2 D' U' F B' R
U L2 D' U' B' F R
U' L2 D2 U F B' R'
U' L2 D2 U B' R' F
