B2 R2 D' B' L
L B R2 D L2
B L R2 U B' U'
B L U B' U' R2
B L' R2 U' F U
B L' U' F U R2
U' L' F U B R2
U' L2 U B L R2
U' L2 U B R2 L
L U B' U' R2 B2
L U B' U' B2 R2
B2 R D' R B' L
B2 R D' B' L R
B2 R D' B' R L
L' U' F U B R2
B2 R' D' R' B' L
R2 U2 D F' R U2
B R2 L U B' U'
B R2 L' U' F U
B R2 D F L' F'
B2 R2 D' B' L D
B2 R2 D' B' L D'
B2 R2 D' B' L D2
B2 R2 D' B' D L
B2 R2 D' B' D' L
B2 R2 D' B' D2 L
B R2 D' B' L B
B R2 F' D F L'
B' R2 B' D' B' L
B R2 B D' B' L
R2 D U2 F' R U2
L D' B D L2 R2
L D' B D R2 L2
L' F U F' B R2
L' F U B F' R2
B2 D' B' L D R2
B2 D' B' D L R2
B2 D' B' D R2 L
L B L R2 D L2
L B L' R2 D L2
L' B R2 U' F U
L B L2 R2 D L2
L B R D L2 R
L B R D R L2
L' B U' F U R2
L B R' D L2 R'
L B R' D R' L2
L B R2 L D L2
L B R2 L' D L2
L B R2 L2 D L2
L B R2 U B2 U'
L B R2 D L2 D
L B R2 D L2 D'
L B R2 D L2 D2
L B U B2 U' R2
L B D L2 D' R2
F' B R2 D F L'
D' B' L B2 D R2
L B' R2 B2 D L2
B F' R2 D F L'
B L R U B' U' R
R2 L U R2 B' U' B2
R2 L U B' R2 U' B
R2 L U B' U F' U2
B' L R2 U B' U' B'
B2 L R2 U B' R' U'
B L R2 U D B' U'
B L R2 U D' B' U'
B L R2 U D2 B' U'
B L R2 U B' U' D
B L R2 U B' U' D'
B L R2 U B' U' D2
B L R2 U B' D U'
B L R2 U B' D' U'
B L R2 U B' D2 U'
B L R2 D U B' U'
B L R2 D' U B' U'
B L R2 D2 U B' U'
B' L R2 B D L2 B
B' L R2 B D B L2
B' L R2 B2 U B U'
B L R2 B D B' L2
R2 L U2 F' U' B' U'
B L U D' F2 B' U'
B L U D' B' F2 U'
B L U F B' U' R2
U' L U B R2 D L2
B' L U B' U' R2 B'
B' L U B' U' B' R2
B L U F' B' U' R2
B2 L U B' R' U' R'
B L U F2 B' U' R2
B L U B' U' R2 D
B L U B' U' R2 D'
B L U B' U' R2 D2
B L U B' D' F2 U'
B L U B' F U' R2
B L U B' F' U' R2
B L U B' F2 U' R2
U2 L U' B' U' R2 B2
U2 L U' B' U' B2 R2
U2 L U2 B R2 D L2
U' L U2 B' U' R2 B2
U' L U2 B' U' B2 R2
B L D' U F2 B' U'
B L D' U B' F2 U'
F L F' B R2 D L2
F2 L F2 B R2 D L2
U2 L B R2 D L2 F
F2 L B R2 F2 D L2
B L B R2 D B' L2
D' L B' L B2 D R2
F2 L B F2 R2 D L2
F L B F' R2 D L2
U L B' L' U' R2 B2
U L B' L' U' B2 R2
F2 L B' U' R2 F2 B2
F2 L B' U' R2 B2 F2
F2 L B' U' F2 R2 B2
F2 L B' U' F2 B2 R2
F2 L B' U' B2 R2 F2
U2 L B' U' R2 F' B2
F2 L B' U' B2 F2 R2
U2 L B' U' R2 B2 F'
F L B' U' F' R2 B2
F L B' U' F' B2 R2
F L B' U' B2 F' R2
R2 L' U' F U D2 B2
R2 L' U' F U' F2 U2
R2 L' U' F D' L2 U
R2 L' U' F D2 U B2
D2 L B2 R' B' D L2
B' L B2 R2 U' F' U
B' L B2 U B U' R2
D2 L B2 D R' B' L
R2 L' U2 F' U F2 U
R2 L' U2 F' U2 D' L2
R2 L' U2 F' D R2 U2
R2 L' U2 F' D' U2 L2
B L' R' U' F U R'
B' L' R2 U' F U B2
B L' R2 U' D F U
B L' R2 U' D' F U
B L' R2 U' D2 F U
B L' R2 U' F U D
B L' R2 U' F U D'
B L' R2 U' F U D2
B L' R2 U' F D U
B L' R2 U' F D' U
B L' R2 U' F D2 U
B L' R2 D U' F U
B L' R2 D' U' F U
B L' R2 D2 U' F U
B L' R2 F' D' F L2
B' L' R2 B2 U' F U
U2 L' U F U B R2
B' L' U' F U R2 B2
B' L' U' F U B2 R2
B L' U' D F B2 U
B L' U' D B2 F U
B L' U' F U R2 D
B L' U' F U R2 D'
B L' U' F U R2 D2
B L' U' F D B2 U
B L' U' F B U R2
B L' U' F B' U R2
B L' U' F B2 U R2
B L' U' B F U R2
B L' U' B' F U R2
B L' U' B2 F U R2
U' L' D F B2 U B'
B L' D U' F B2 U
B L' D U' B2 F U
U' L' D B2 F U B'
U' L' F L U B R2
U' L' F L' U B R2
U' L' F L2 U B R2
B' L' F U F' R2 B2
B' L' F U F' B2 R2
U' L' F U B R2 D
U' L' F U B R2 D'
U' L' F U B R2 D2
U' L' F U B' R2 B2
B' L' F U B2 F' R2
U' L' F U B2 R2 B'
F2 L' F U F B R2
F2 L' F U B R2 F
F2 L' F U B F R2
U' L' F D B2 U B'
F L' F U F2 B R2
F L' F U B R2 F2
F L' F U B F2 R2
U' L' F B' U R2 B2
U' L' F B' U B2 R2
U' L' F B2 U R2 B'
U' L' F B2 U B' R2
L R2 U R2 B' U' B2
B L' F' R2 D' F L2
L R2 U B' R2 U' B
L R2 U B' U F' U2
F L' F' B R2 D' L2
L' R2 U' F U D2 B2
L' R2 U' F U' F2 U2
L' R2 U' F D' L2 U
L' R2 U' F D2 U B2
L' R2 U2 F' U F2 U
L' R2 U2 F' U2 D' L2
L' R2 U2 F' D R2 U2
L' R2 U2 F' D' U2 L2
L R2 U2 F' U' B' U'
D' L' B' L B2 D R2
F L' B F' R2 D' L2
U' L' B' F U R2 B2
U' L' B' F U B2 R2
B' L' B2 R2 U' F U
B' L' B2 U' F U R2
U' L' B2 F U R2 B'
U' L' B2 F U B' R2
B L2 R2 U B U' L
B L2 R2 U' F' U L'
U' L2 U L B L R2
U' L2 U L B R2 L
U' L2 U L' B L R2
U' L2 U L' B R2 L
U' L2 U L2 B L R2
U' L2 U L2 B R2 L
U' L2 U B L R2 D
U' L2 U B L R2 D'
U' L2 U B L R2 D2
U' L2 U B R2 L D
U' L2 U B R2 L D'
U' L2 U B R2 L D2
U' L2 U B R2 D L
U' L2 U B R2 D' L
U' L2 U B R2 D2 L
F2 L2 U F2 B L R2
F2 L2 U F2 B R2 L
F2 L2 U B L R2 F2
F2 L2 U B L F2 R2
F2 L2 U B R2 L F2
F2 L2 U B R2 F2 L
F2 L2 U B F2 L R2
F2 L2 U B F2 R2 L
U' L2 U B2 R2 B' L
F L2 U F' B L R2
F L2 U F' B R2 L
B L2 U B U' L R2
B L2 U B U' R2 L
F L2 U B L F' R2
F L2 U B F' L R2
F L2 U B F' R2 L
B L2 U' F' U L' R2
B L2 U' F' U R2 L'
F L2 U' F' L' B R2
F L2 U' F' B L' R2
F L2 U' F' B R2 L'
F L2 U' B F' L' R2
F L2 U' B F' R2 L'
U' L2 F U B L R2
U' L2 F U B R2 L
U' L2 F' U B L R2
U' L2 F' U B R2 L
U' L2 F2 U B L R2
U' L2 F2 U B R2 L
D' L2 B' L B2 D R2
B R L U B' U' R
L U D' F2 B' U' B2
L U D' B' F2 U' B2
R2 U D2 R2 U' B L
L U F B' U' R2 B2
L U F B' U' B2 R2
L U F' B' U' R2 B2
L U F' B' U' B2 R2
L U F2 B' U' R2 B2
L U F2 B' U' B2 R2
L2 U B' U' B2 L R2
L2 U B' U' B2 R2 L
L U B' R U' R B2
L U B' R U' B2 R
B2 R D R D2 B' L
L U B' R' U' R' B2
L U B' U' R B2 R
L U B' U' R2 B2 D
L U B' U' R2 B2 D'
L U B' U' R2 B2 D2
L U B' U' B' R2 B'
B R D R F L' F'
L U B' U' B2 R2 D
L U B' U' B2 R2 D'
L U B' U' B2 R2 D2
L U B' D' R2 F2 U'
L U B' D' F2 R2 U'
L U B' F U' R2 B2
L U B' F U' B2 R2
B R D F L' F' R
L U B' F' U' R2 B2
L U B' F' U' B2 R2
L U B' F2 U' R2 B2
L U B' F2 U' B2 R2
L2 U B2 U' R2 B' L
L2 U B2 U' B' L R2
L2 U B2 U' B' R2 L
B2 R D' R B' L D
B2 R D' R B' L D'
B2 R D' R B' L D2
B2 R D' R B' D L
B2 R D' R B' D' L
B2 R D' R B' D2 L
B2 R D' R' B' L R2
B2 R D' R' B' R2 L
B R D' R B' L B
B2 R D' B' L R D
B2 R D' B' L R D'
B2 R D' B' L R D2
B2 R D' B' L D R
B2 R D' B' L D' R
B2 R D' B' L D2 R
B2 R D' B' R L D
B2 R D' B' R L D'
B2 R D' B' R L D2
B2 R D' B' R D L
B2 R D' B' R D' L
B2 R D' B' R D2 L
B2 R D' B' D L R
B2 R D' B' D R L
B2 R D' B' D' L R
B2 R D' B' D' R L
B2 R D' B' D2 L R
B2 R D' B' D2 R L
B R D' B' L B R
L U' L U B L R2
L U' L U B R2 L
B R D2 R U' F' U
L' U' L' U B L R2
L' U' L' U B R2 L
R2 U' L' F U D2 B2
R2 U' L' F U' F2 U2
R2 U' L' F D' L2 U
R2 U' L' F D2 U B2
R2 U' L2 U' F' U2 L'
L U' L2 F U B R2
B R F' D F L' R
B R F' D F R L'
B R B R D' B' L
B R B D' R B' L
B' R B' R D' B' L
B R B D' B' L R
B R B D' B' R L
B' R B' D' R B' L
B' R B' D' B' L R
B' R B' D' B' R L
L' U' D F B2 U B'
L' U' D B2 F U B'
L' U' F L U B R2
L' U' F L' U B R2
L' U' F L2 U B R2
L' U' F U B R2 D
L' U' F U B R2 D'
L' U' F U B R2 D2
L' U' F U B' R2 B2
L' U' F U B2 R2 B'
B R' L' U' F U R'
L' U' F D B2 U B'
L' U' F B' U R2 B2
L' U' F B' U B2 R2
L' U' F B2 U R2 B'
L' U' F B2 U B' R2
L2 U' F' U L' B R2
L2 U' F' U B L' R2
L2 U' F' U B R2 L'
L' U' B' F U R2 B2
L' U' B' F U B2 R2
B2 R' D R' D2 B' L
B R' D R' F L' F'
B R' D F L' F' R'
L' U' B2 F U R2 B'
L' U' B2 F U B' R2
B2 R' D' R B' L R2
B2 R' D' R B' R2 L
B2 R' D' R' B' L D
B2 R' D' R' B' L D'
B2 R' D' R' B' L D2
B2 R' D' R' B' D L
B2 R' D' R' B' D' L
B2 R' D' R' B' D2 L
B2 R' D' R2 B' L R
B2 R' D' R2 B' R L
B R' D' R' B' L B
B R' D' B' L B R'
B2 R' D2 R' B' D L2
B R' D2 R' U B U'
B R' F' R' D F L'
B R' F' D R' F L'
B R' F' D F L' R'
B R' F' D F R' L'
B R' B D' B' L R'
B R' B D' B' R' L
R2 U2 D F' R U2 D
R2 U2 D F' R U2 D'
R2 U2 D F' R U2 D2
R2 U2 D F' R D U2
R2 U2 D F' R D' U2
R2 U2 D F' R D2 U2
R2 U2 D F' D R U2
R2 U2 D F' D' R U2
R2 U2 D F' D2 R U2
B' R2 L U B' U' B'
B2 R2 L U B' R' U'
B R2 L U D B' U'
B R2 L U D' B' U'
B R2 L U D2 B' U'
B' R2 L B D L2 B
B R2 L U B' U' D
B R2 L U B' U' D'
B R2 L U B' U' D2
B R2 L U B' D U'
B R2 L U B' D' U'
B R2 L U B' D2 U'
B' R2 L B D B L2
B' R2 L B2 U B U'
B R2 L D U B' U'
B R2 L D' U B' U'
B' R2 L' U' F U B2
B R2 L D2 U B' U'
B R2 L B D B' L2
B R2 L' U' D F U
B R2 L' U' D' F U
B R2 L' U' D2 F U
B R2 L' U' F U D
B R2 L' U' F U D'
B R2 L' U' F U D2
B R2 L' U' F D U
B R2 L' U' F D' U
B R2 L' U' F D2 U
B' R2 L' B2 U' F U
B R2 L' D U' F U
B R2 L' D' U' F U
B R2 L' D2 U' F U
B R2 L' F' D' F L2
B R2 L2 U B U' L
B R2 L2 U' F' U L'
B R2 U L B' L' U'
B' R2 U' L' F U B2
B R2 U D' B' U' L
R2 U2 F2 D F U2 L'
B R2 U' L' F L U
B R2 U' D F U L'
L U2 B R2 D L2 F
F' R2 D F L' D2 B2
F' R2 D F D2 L' B2
F' R2 D F D2 B2 L'
B R2 D L F L' F'
B R2 D L' F L' F'
B R2 D L2 F L' F'
B2 R2 D F B' L' F'
U2 R2 D F' R U2 R'
L U2 B' U' R2 F' B2
L U2 B' U' R2 B2 F'
B2 R2 D B' F L' F'
B R2 D U' F U L'
B R2 D F L F' L2
B R2 D F L' D F'
B R2 D F L' D' F'
B R2 D F L' D2 F'
B R2 D F L' F' D
B R2 D F L' F' D'
B R2 D F L' F' D2
B R2 D F L2 F' L
B R2 D F D L' F'
B R2 D F D' L' F'
B R2 D F D2 L' F'
B2 R2 D' L' B' L B'
B R2 D B D2 B' L
B2 R2 D' R' B' L R
B2 R2 D' R' B' R L
B2 R2 D' R2 B' L R2
B2 R2 D' R2 B' R2 L
U' R2 D' F2 L2 B' L
B R2 D' L B' L B
B R2 D' L' B' L B
B' R2 D' B D B2 L
B' R2 D' B' L D B2
B2 R2 D' F B' L F'
B R2 D' L2 B' L B
B' R2 D' B' D L B2
B2 R2 D' F2 B' L F2
B2 R2 D' B L B2 L
B2 R2 D' B L' B2 L
B2 R2 D' B L2 B2 L
B2 R2 D' B' L2 D L'
B2 R2 D' B' L2 D' L'
