F2 R' U2 F U R
B' R2 B R' U' R2
R' D B' U' L R'
R' D B' U' R' L
R2 B R U L U2
R2 B' R B2 U' R2
R' L' D2 L B' U' R'
L' R' D2 L B' U' R'
F2 L2 R' B' L2 U' R'
R' U R U F' B U
R' U R U B F' U
R' U R' U' F' B U'
R' U R' U' B F' U'
F2 R' L2 B' L2 U' R'
F2 R' U2 D F U R
F2 R' U2 D' F U R
F2 R' U2 D2 F U R
F2 R' U2 F U R D
F2 R' U2 F U R D'
F2 R' U2 F U R D2
F2 R' U2 F U D R
F2 R' U2 F U D' R
F2 R' U2 F U D2 R
F2 R' U2 F D U R
F2 R' U2 F D' U R
F2 R' U2 F D2 U R
F2 R' U2 F B U R
F2 R' U2 F B' U R
F2 R' U2 F B2 U R
F2 R' U2 B F U R
F2 R' U2 B' F U R
F2 R' U2 B2 F U R
D2 R' D B' U' L R'
D2 R' D B' U' R' L
D' R' D B' U' L R'
D' R' D B' U' R' L
F2 R' D U2 F U R
D R' D B' U' L R'
D R' D B' U' R' L
F2 R' D' U2 F U R
F R' D' B' U' L2 R'
F R' D' B' U' R' L2
F2 R' D2 U2 F U R
F R' F U2 F U R
F' R' F' U2 F U R
B' R' B R' B U' R
F' R' B U L U2 L'
F R' B D2 B2 U' R'
F2 R' B' U2 F U R'
F R' B' U' R' D' L2
F R' B' U' D' L2 R'
F R' B' U' D' R' L2
R' U2 D' F U L' R
R' U2 D' F U R L'
F R' B' U2 F2 U R'
F R' B' D' U' L2 R'
F R' B' D' U' R' L2
U R2 U' B R F' U'
D' R2 B R U L U2
D2 R2 B R U L U2
B' R2 B R' U' R2 D
B' R2 B R' U' R2 D'
B' R2 B R' U' R2 D2
B' R2 B R' D' F2 U'
B' R2 B R' F U' R2
B' R2 B R' F' U' R2
B' R2 B R' F2 U' R2
B' R2 B U' R D B2
B' R2 B D R' U' R2
B' R2 B D' R' U' R2
B2 R2 B U' D' R' B
B' R2 B D2 R' U' R2
B2 R2 B D' U' R' B
D R2 B R U L U2
D' R2 B' R B2 U' R2
D2 R2 B' R B2 U' R2
D R2 B' R B2 U' R2
B2 R2 B2 R' B' U' R'
B U L U F' L' U
R' D F B' U' L R'
R' D F B' U' R' L
R' D F' B' U' L R'
R' D F' B' U' R' L
R' D F2 B' U' L R'
R' D F2 B' U' R' L
R' D B U L R' U2
R' D B U R' L U2
R2 D B R U L U2
R' D B' U' L R' D
R' D B' U' L R' D'
R' D B' U' L R' D2
R' D B' U' L D R'
R' D B' U' L D' R'
R' D B' U' L D2 R'
R' D B' U' R' L D
R' D B' U' R' L D'
R' D B' U' R' L D2
R' D B' U' R' D L
R' D B' U' R' D' L
R' D B' U' R' D2 L
R' D B' U' D L R'
R' D B' U' D R' L
R' D B' U' D' L R'
R' D B' U' D' R' L
R' D B' U' D2 L R'
R' D B' U' D2 R' L
R' D B' D U' L R'
R' D B' D U' R' L
R' D B' D' U' L R'
R' D B' D' U' R' L
R' D B' D2 U' L R'
R' D B' D2 U' R' L
R' D B' F U' L R'
R' D B' F U' R' L
R' D B' F' U' L R'
R' D B' F' U' R' L
R' D B' F2 U' L R'
R' D B' F2 U' R' L
R2 D B' R B2 U' R2
R' D' U2 F U L' R
R' D' U2 F U R L'
R' D' F B' U' L' R'
R' D' F B' U' R' L'
B' U' R' D L B' L
B' U' R' D B' L B'
R2 D' B R U L U2
R' D' B' F U' L' R'
R' D' B' F U' R' L'
R2 D' B' R B2 U' R2
R' D2 L B' L' U' R'
B2 U2 L D2 F' U R
B2 U2 L F' B U R'
B2 U2 L B F' U R'
R2 D2 B R U L U2
R2 D2 B' R B2 U' R2
B2 U2 D L F' B' U
B2 U2 D L B' F' U
B2 U2 D F' L B' U
B' U2 D' F' U R' B
B2 U2 D2 L F' U R
B2 U2 D2 F' L U R
F2 U2 F U R D B2
F2 U2 F U2 R' U' R2
F2 U2 F B U R B
B2 U2 F' L B U R'
F2 U2 F B2 L U R
B' U2 F' U D' R' B
B' U2 F' D' U R' B
B2 U2 F' D L B' U
B U2 F' L' U D2 R2
B U2 F' L' U' L2 U2
B U2 F' L' D' B2 U
B U2 F' L' D2 U R2
B U2 F' B2 L' U R'
F2 U2 B F U R B
F2 U2 B2 F L U R
B U2 B2 F' L' U R'
R' F D B' U' L R'
R' F D B' U' R' L
F2 D R' U2 F U R
B2 D U2 L F' B' U
B2 D U2 L B' F' U
U2 F' L D' B2 L U
B2 D U2 F' L B' U
U2 F' L' U2 R' U' R
U2 F' L2 B2 L U R'
U2 F' U' L' U' R' U'
U' F' U2 R' F' U' F2
U2 F' U2 R' U L' U2
U2 F' U2 R' F2 U' R
U2 F' U2 F2 R' U' R2
R' F' D B' U' L R'
R' F' D B' U' R' L
B' D' R U' R2 B L
F2 D' R' U2 F U R
U2 F' B U' L' U2 B'
R2 F' B U L F U2
F D' R' B' U' L2 R'
F D' R' B' U' R' L2
U2 F' B2 L U D2 R2
U2 F' B2 L U' L2 U2
U2 F' B2 L D' B2 U
U2 F' B2 L D2 U R2
B' D' U2 F' U R' B
L2 F2 L2 R' B' U' R'
D2 F2 R' U2 F U R
D' F2 R' U2 F U R
L2 F2 R' L2 B' U' R'
D F2 R' U2 F U R
R' F2 D B' U' L R'
R' F2 D B' U' R' L
F2 D2 R' U2 F U R
B2 D2 U2 L F' U R
B2 D2 U2 F' L U R
R2 B R U L U2 D
R2 B R U L U2 D'
R2 B R U L U2 D2
R2 B R U L D U2
R2 B R U L D' U2
R2 B R U L D2 U2
R2 B R U D L U2
R2 B R U D' L U2
R2 B R U D2 L U2
R2 B R U' B2 R' B2
R2 B R U2 B2 U R'
R2 B R D U L U2
R2 B R D' U L U2
R2 B R D2 U L U2
R2 B R F U L U2
R2 B R F' U L U2
R2 B R F2 U L U2
R2 B R' U' D B2 R'
R2 B R' D U' B2 R'
R2 B U L U' R U'
R2 B U' R' D B2 R'
R2 B U' B2 R' D B2
R2 B D R U L U2
R2 B D' R U L U2
R2 B D2 R U L U2
F' B U L U2 L' B'
U2 B F' U' L' U2 B'
R2 B F' U L F U2
F' B U' L F U2 F'
B' F U' D' L2 R' B
B' F U' D' R' L2 B
B' F U' D' R' B L2
B' F D' U' L2 R' B
B' F D' U' R' L2 B
B' F D' U' R' B L2
R2 B' R U' R2 D L2
R' B' R' B R U' R'
R2 B' R F B2 U' R2
R2 B' R F' B2 U' R2
R2 B' R F2 B2 U' R2
R2 B' R B2 U' R2 D
R2 B' R B2 U' R2 D'
R2 B' R B2 U' R2 D2
R2 B' R B2 D' F2 U'
R2 B' R B2 F U' R2
R2 B' R B2 F' U' R2
R2 B' R B2 F2 U' R2
D2 B' R2 B R' U' R2
D' B' R2 B R' U' R2
R2 B' R' B2 R2 U' R2
R B' R B R U' R
R' B' U' R' U B U'
D B' R2 B R' U' R2
R2 B' U' R' D L2 B2
R2 B' U' R' D B2 L2
R' B' D' F U' L' R'
R' B' D' F U' R' L'
R2 B' D R U' L2 R2
R2 B' D R U' R2 L2
B F' U L U2 L' B'
B F' U' L F U2 F'
F B' U' D' L2 R' B
F B' U' D' R' L2 B
F B' U' D' R' B L2
F B' U' D' R' B L2
U2 B2 L F' U' L' U2
F B' D' U' L2 R' B
F B' D' U' R' L2 B
F B' D' U' R' B L2
R' B2 R' B R U' R2
R2 B2 R B' U L U2
R B2 R B R U' R2
R2 B2 D' R F' B' U'
R2 B2 D' R B' F' U'
R2 B2 D' B' R F' U'
U2 B2 F' L U D2 R2
U2 B2 F' L U' L2 U2
U2 B2 F' L D' B2 U
U2 B2 F' L D2 U R2
