U' R D2 B' L U'
U' D R B' U' F'
U' D B' R U' F'
D2 U' R B' L U'
D U' R B' U' F'
D2 U' B' L R U'
D2 U' B' R L U'
D U' B' R U' F'
U' D2 R B' L U'
U' D2 B' L R U'
U' D2 B' R L U'
U' B' D R U' F'
U' L D R U' F' L'
U L' F2 L' F R U
B' L2 D R F2 U' F
D2 R U' B' L U' B
D R U' B' U' F' B
D R U' B' U' B F'
F' R U2 B' R' U' R
U' R D' B' L' U' F
U' R D2 B' L U' D
U' R D2 B' L U' D'
U' R D2 B' L U' D2
U' R D2 B' L D U'
U' R D2 B' L D' U'
U' R D2 B' L D2 U'
U' R D2 B' D L U'
U' R D2 B' D' L U'
U' R D2 B' D2 L U'
B' R F L' U L U2
B R F L' B2 U' R'
U' R F B' L' F' U'
B' R F' U2 R U R'
R2 U' R' D2 B' L U'
R' U' R2 D2 B' L U'
D2 R B' L U L' U2
D2 R B' L F2 U' R
U' R B' D' L' U' F
U' R B' F L' F' U'
R2 U' D2 R' B' L U'
R U' D2 B' L U' B
D2 R' U' R2 B' L U'
D2 R' U' B' L R2 U'
D2 R' U' B' R2 L U'
D R' U' R2 B' U' F'
D R' B U' R2 B2 U'
D R' B U' B2 R2 U'
D R' B U2 D L2 B2
D R' B U2 D B2 L2
D R' B D U2 L2 B2
D R' B D U2 B2 L2
D R' B D' R2 F2 U2
D R' B D' F2 R2 U2
D2 R2 U' R' B' L U'
U' R2 D2 R' B' L U'
U' D L R U' F' L'
U' D R L U' F' L'
U' D R D B' U' F'
U' D R D' B' U' F'
U' D R D2 B' U' F'
U' D R B' L U' F'
U' D R B' L' U' F'
U' D R B' L2 U' F'
U' D R B' U' D F'
U' D R B' U' D' F'
U' D R B' U' D2 F'
U' D R B' U' F' D
U' D R B' U' F' D'
U' D R B' U' F' D2
U' D R B' D U' F'
U' D R B' D' U' F'
U' D R B' D2 U' F'
U' D B R B2 U' F'
U' D B' L R U' F'
U' D B' L' R U' F'
U' D B' L2 R U' F'
U' D B' R L U' F'
U' D B' R L' U' F'
U' D B' R L2 U' F'
U' D B' R U' D F'
U' D B' R U' D' F'
U' D B' R U' D2 F'
U' D B' R U' F' D
U' D B' R U' F' D'
U' D B' R U' F' D2
U' D B' R D U' F'
U' D B' R D' U' F'
U' D B' R D2 U' F'
U2 D B' R U' F' R'
D U' L R U' F' L'
D' U' R D' B' L U'
U' D' R D' B' L U'
U' D' R B' L' U' F
D' U' R B' L' U' F
D2 U' R B' L U' D
D2 U' R B' L U' D'
D2 U' R B' L U' D2
D2 U' R B' L D U'
D2 U' R B' L D' U'
D2 U' R B' L D2 U'
D2 U' R B' D L U'
D2 U' R B' D' L U'
D2 U' R B' D2 L U'
D U' R L U' F' L'
D U' R D B' U' F'
D U' R D' B' U' F'
D U' R D2 B' U' F'
D2 U' R' B' L R2 U'
D2 U' R' B' R2 L U'
D U' R B' L U' F'
D U' R B' L' U' F'
D U' R B' L2 U' F'
D U' R B' U' D F'
D U' R B' U' D' F'
D U' R B' U' D2 F'
D U' R B' U' F' D
D U' R B' U' F' D'
D U' R B' U' F' D2
D U' R B' D U' F'
D U' R B' D' U' F'
D U' R B' D2 U' F'
B2 U' D B R U' F'
U' D' B' L' R U' F
D' U' B' L' R U' F
B U' D R U' L2 F'
B U' D R U' F' L2
D2 U' B' L R U' D
D2 U' B' L R U' D'
D2 U' B' L R U' D2
D2 U' B' L R D U'
D2 U' B' L R D' U'
D2 U' B' L R D2 U'
U' D' B' R L' U' F
D' U' B' R L' U' F
D2 U' B' L D R U'
D2 U' B' L D' R U'
D2 U' B' L D2 R U'
D2 U' B' R L U' D
D2 U' B' R L U' D'
D2 U' B' R L U' D2
D2 U' B' R L D U'
D2 U' B' R L D' U'
D2 U' B' R L D2 U'
D2 U' B' R D L U'
D2 U' B' R D' L U'
D2 U' B' R D2 L U'
D U' B R B2 U' F'
U' D' B' D2 R U' F'
D' U' B' D2 R U' F'
D2 U' B' D L R U'
D2 U' B' D R L U'
D2 U' B' D' L R U'
D2 U' B' D' R L U'
D2 U' B' D2 L R U'
D2 U' B' D2 R L U'
D U' B' L R U' F'
D U' B' L' R U' F'
D U' B' L2 R U' F'
D U' B' R L U' F'
D U' B' R L' U' F'
D U' B' R L2 U' F'
D U' B' R U' D F'
D U' B' R U' D' F'
D U' B' R U' D2 F'
D U' B' R U' F' D
D U' B' R U' F' D'
D U' B' R U' F' D2
D U' B' R D U' F'
D U' B' R D' U' F'
D U' B' R D2 U' F'
B2 U' B D R U' F'
U' D2 R B' L U' D
U' D2 R B' L U' D'
U' D2 R B' L U' D2
U' D2 R B' L D U'
U' D2 R B' L D' U'
U' D2 R B' L D2 U'
U' D2 R B' D L U'
U' D2 R B' D' L U'
U' D2 R B' D2 L U'
U' D2 R' B' L R2 U'
U' D2 R' B' R2 L U'
R2 D2 U' R' B' L U'
B U' B2 D R U' F'
R D2 U' B' L U' B
U' D2 B' L R U' D
U' D2 B' L R U' D'
U' D2 B' L R U' D2
U' D2 B' L R D U'
U' D2 B' L R D' U'
U' D2 B' L R D2 U'
U' D2 B' L D R U'
U' D2 B' L D' R U'
U' D2 B' L D2 R U'
D2 U2 B' L R U' R'
U' D2 B' R L U' D
U' D2 B' R L U' D'
U' D2 B' R L U' D2
U' D2 B' R L D U'
U' D2 B' R L D' U'
U' D2 B' R L D2 U'
U' D2 B' R D L U'
