U L R' B' L2 U'
R' L B' L2 U' R
U L' R' U2 F U
D2 L' R' B U' R
L R' B' L2 U' R
L U R' B' L2 U'
U R' L B' L2 U'
D2 R' L' B U' R
U R' L' U2 F U
D2 R' B L' U' R
D2 U L' R' B U'
D2 U R' L' B U'
D2 U R' B L' U'
U D2 L' R' B U'
U D2 R' L' B U'
U D2 R' B L' U'
U L R B' L2 R2 U'
U L R B' R2 L2 U'
U L R' D B' U' F2
D2 L R' B L2 U' R
U L R' B L2 B2 U'
U L R' B' L2 U' D
U L R' B' L2 U' D'
U L R' B' L2 U' D2
U L R' B' L2 D U'
U L R' B' L2 D' U'
U L R' B' L2 D2 U'
U L R' B' U' D F2
U L R' B' D U' F2
U L R' B2 L2 B U'
U L R2 B' L2 R U'
U L R2 B' R L2 U'
D2 L U L2 R' B U'
D2 L U R' L2 B U'
D2 L U R' B L2 U'
B2 L U B' L2 U' B
R' L D B' U' R F2
U' L U2 R' B' L2 U'
U L D R' B' U' F2
L' R F2 R2 B U' R
R' L B L2 B2 U' R
R' L B' L2 U' R D
R' L B' L2 U' R D'
R' L B' L2 U' R D2
R' L B' L2 U' D R
R' L B' L2 U' D' R
R' L B' L2 U' D2 R
R' L B' L2 D U' R
R' L B' L2 D' U' R
R' L B' L2 D2 U' R
R2 L B' L2 R U' R
R2 L B' R L2 U' R
R' L B' U' R D F2
R' L B' U' D R F2
R' L B' D U' R F2
R' L B2 L2 B U' R
B L B' L2 R' U' R
B L B' R' L2 U' R
R' L' U' R U' F U
L' R' U' R U' F U
D' L B' D L F2 B'
D' L B' D L B' F2
D' L B' D F2 L B'
D2 L' R' D B U' R
D2 L' R' D' B U' R
D2 L' R' D2 B U' R
U L' R' U2 D F U
U L' R' U2 D' F U
U L' R' U2 D2 F U
U L' R' U2 F U D
U L' R' U2 F U D'
U L' R' U2 F U D2
U L' R' U2 F D U
U L' R' U2 F D' U
U L' R' U2 F D2 U
D2 L' R' B U' R D
D2 L' R' B U' R D'
D2 L' R' B U' R D2
D2 L' R' B U' D R
D2 L' R' B U' D' R
D2 L' R' B U' D2 R
D2 L' R' B D U' R
D2 L' R' B D' U' R
D2 L' R' B D2 U' R
U L' R' D U2 F U
L R' D B' U' R F2
U L' R' D' U2 F U
D' L' R' B' U' L R
D' L' R' B' U' R L
U L' R' D2 U2 F U
U L' R' B U2 F U
U L' R' B' U2 F U
U L' R' B2 U2 F U
B2 L' U' F L2 U F'
U L' U2 F U2 R' U'
D L' D R' B U' R
R L' F2 R2 B U' R
U L' D R' U2 F U
D' L' D' R' B U' R
L R' B L2 B2 U' R
U L' D' R' U2 F U
L R' B' L2 U' R D
L R' B' L2 U' R D'
L R' B' L2 U' R D2
L R' B' L2 U' D R
L R' B' L2 U' D' R
L R' B' L2 U' D2 R
L R' B' L2 D U' R
L R' B' L2 D' U' R
L R' B' L2 D2 U' R
L R' B' U' R D F2
L R' B' U' D R F2
U L' D2 R' U2 F U
L R' B' D U' R F2
D2 L' F R' B U' R
L R' B2 L2 B U' R
D L' F R' U' L' R
D L' F R' U' R L'
D2 L' F' R' B U' R
D2 L' F2 R' B U' R
U L' B2 U2 F L U
D2 L2 U L R' B U'
D2 L2 U R' L B U'
L R2 B' L2 R U' R
L R2 B' R L2 U' R
L2 U L R' B U' L
L U L2 R' U2 F U
L' U R' U2 F U F'
L2 U R' L B U' L
L U R B' L2 R2 U'
L U R B' R2 L2 U'
L U R' L2 U2 F U
L U R' D B' U' F2
L U R' B L2 B2 U'
L U R' B' L2 U' D
L U R' B' L2 U' D'
L U R' B' L2 U' D2
L U R' B' L2 D U'
L U R' B' L2 D' U'
L U R' B' L2 D2 U'
L U R' B' U' D F2
L U R' B' D U' F2
L U R' B2 L2 B U'
L U R2 B' L2 R U'
L U R2 B' R L2 U'
L U D R' B' U' F2
U R L B' L2 R2 U'
U R L B' R2 L2 U'
D2 R' L B L2 U' R
D2 R' L' D B U' R
D2 R' L' D' B U' R
D2 R' L' D2 B U' R
U R' L D B' U' F2
D2 R' L' B U' R D
D2 R' L' B U' R D'
D2 R' L' B U' R D2
D2 R' L' B U' D R
D2 R' L' B U' D' R
D2 R' L' B U' D2 R
D2 R' L' B D U' R
D2 R' L' B D' U' R
D2 R' L' B D2 U' R
D' R' L' B' U' L R
D' R' L' B' U' R L
U R' L B L2 B2 U'
U R' L B' L2 U' D
U R' L B' L2 U' D'
U R' L B' L2 U' D2
U R' L B' L2 D U'
U R' L B' L2 D' U'
U R' L B' L2 D2 U'
U R' L B' U' D F2
U R' L B' D U' F2
U R' L B2 L2 B U'
U R' L' U2 D F U
U R' L' U2 D' F U
U R' L' U2 D2 F U
U R' L' U2 F U D
U R' L' U2 F U D'
U R' L' U2 F U D2
U R' L' U2 F D U
U R' L' U2 F D' U
U R' L' U2 F D2 U
U R' L' D U2 F U
U R' L' D' U2 F U
U R' L' D2 U2 F U
U R' L' B U2 F U
U R' L' B' U2 F U
U R' L' B2 U2 F U
D2 R' D L' B U' R
