B' U' D2 B R' U'
B' D2 U' B R' U'
F' B' U' B R U'
B' F' U' B R U'
F' L' R U L B' U2
F2 L' U L F B' U2
F2 L' U L B' F U2
F L' U L B' U2 B
D' L' U F L B' U2
F L' U' L B' U2 L'
F' L2 R U L2 B' U2
F' L2 R U' D2 R2 F
F' L2 R U' D2 F R2
F' L2 R U' F D2 R2
F' L2 R D F2 U' F'
F' L2 R D2 U' R2 F
F' L2 R D2 U' F R2
F' L2 D R F2 U' F'
F' L2 D2 R U' R F
U2 L2 F U' L' F' U
F' R L' U L B' U2
F' R L2 U L2 B' U2
F' R L2 U' D2 R2 F
F' R L2 U' D2 F R2
F' R L2 U' F D2 R2
F' R L2 D F2 U' F'
F' R L2 D2 U' R2 F
F' R L2 D2 U' F R2
F' R U B' U B U
D R F' B' U' B U'
F' R B' U' B U' B'
D R B' F' U' B U'
F' R' B' U' B R2 U'
D R' B' U' B U' B
B' R2 U F L' F2 U
B' R2 U F' U2 R U'
B' R2 F U L' F2 U
L2 D R' F2 U' F' B
L2 D R' F2 U' B F'
F' R2 B' U' B R' U'
B' U F L' U2 B U'
B' U F' U2 B R U'
D2 U B' U L B U
F2 U B' U B L U
F U B' U L' B U
F U B' U B L' U
F' U' L2 R U' F L2
F' U' R L2 U' F L2
B' U' D R' U' B L
B' U' D B R' U' B
B' U' D2 B R' U' D
B' U' D2 B R' U' D'
B' U' D2 B R' U' D2
B' U' D2 B R' D U'
B' U' D2 B R' D' U'
B' U' D2 B R' D2 U'
B' U' D2 B D R' U'
B' U' D2 B D' R' U'
B' U' D2 B D2 R' U'
B' U' F' B R F U'
B' U' B D R' U' B
B' U' B F' R F U'
B' U2 D' L B' D L2
U D2 B' U L B U
L2 F D F2 R U' F2
B' D R D' F' R U2
B' D R2 U F' L' U
B' D U' R' U' B L
B' D U' B R' U' B
U F B' U L' B U
U F B' U B L' U
L2 F' L' R U' F2 R
L' F' R U L B' U2
L2 F' R L' U' F2 R
L2 F' R U L2 U2 F2
L2 F' R U' F2 D2 R2
B2 D B R F' U2 L2
B2 D B R' U2 L2 B
B2 D B R' U2 B L2
F' D B' U' B R U'
L2 F' D R F2 L' U'
R' F' B' U' B R U'
R2 F' B' U' B R U'
B' D' U2 L B' D L2
R F' B' U' B R U'
L F2 L U' R F B
L F2 L U' R B F
L' F2 U L F B' U2
L' F2 U L B' F U2
F' D' B' U' B R U'
B' D2 U' B R' U' D
B' D2 U' B R' U' D'
B' D2 U' B R' U' D2
B' D2 U' B R' D U'
B' D2 U' B R' D' U'
B' D2 U' B R' D2 U'
B' D2 U' B D R' U'
B' D2 U' B D' R' U'
B' D2 U' B D2 R' U'
B' D2 F U' B R' U'
B' D2 F' U' B R' U'
B' D2 F2 U' B R' U'
F' D2 B' U' B R U'
B' F R2 U L' F' U
B' F U L' U2 B U'
B' F U' B U2 L' U
D B' R D' F' R U2
D2 B' R2 U L F' U
D2 B' R2 U F' L U
D2 B' U L U2 B U'
D B' R2 U F' L' U
R' B' U' D2 B R' U'
D' B' U' D' B R' U'
D2 B' U' B2 R' B' U'
D' B' U2 L B' D L2
D B' U' R' U' B L
R2 B' U' D2 B R' U'
D B' U' D B R' U'
D B' U' B R' U' B
U B' U' R2 F' R U'
R B' U' D2 B R' U'
D' B' D' U' B R' U'
D B' D U' B R' U'
R' B' D2 U' B R' U'
F B' R2 U L' F' U
B' F' U' D B R U'
B' F' U' D' B R U'
B' F' U' D2 B R U'
B' F' U' B R U' D
B' F' U' B R U' D'
B' F' U' B R U' D2
B' F' U' B R D U'
B' F' U' B R D' U'
B' F' U' B R D2 U'
B' F' U' B D R U'
B' F' U' B D' R U'
B' F' U' B D2 R U'
B' F' U' B' R B2 U'
F' B' U' D B R U'
B' F' U' B2 R B' U'
F' B' U' D' B R U'
F' B' U' D2 B R U'
R2 B' D2 U' B R' U'
F' B' U' B R U' D
F' B' U' B R U' D'
F' B' U' B R U' D2
F' B' U' B R D U'
F' B' U' B R D' U'
F' B' U' B R D2 U'
F' B' U' B D R U'
F' B' U' B D' R U'
F' B' U' B D2 R U'
F B' U L' U2 B U'
F' B' U' B' R B2 U'
F' B' U' B2 R B' U'
R' B' F' U' B R U'
F2 B' U' B R U' B
R B' D2 U' B R' U'
B' F' D U' B R U'
U B' F U L' B U
U B' F U B L' U
R2 B' F' U' B R U'
F' B' D U' B R U'
F B' U' B U2 L' U
B' F' D' U' B R U'
F' B' D' U' B R U'
R B' F' U' B R U'
B' F' D2 U' B R U'
F' B' D2 U' B R U'
B' F2 U' B R U' B
