D' L' F U2 F
D' L' D2 F B2 U2
D' L' D2 B2 F U2
D' L' F U2 D F
D' L' F U2 D' F
D' L' F U2 D2 F
D' L' F U2 D2 F
D' L' F U2 F D
D' L' F U2 F D'
D' L' F U2 F D2
D' L' F D U2 F
D' L' F D' U2 F
D' L' F D2 U2 F
D' L' F B U2 F
D' L' F B' U2 F
D' L' F B2 U2 F
D' L' B F U2 F
D' L' B' F U2 F
D' L' B2 F U2 F
D L2 B2 U2 R' B
F U L' R2 B' U
F U L' B' R2 U
F U R2 L' B' U
L2 D B2 U2 R' B
L2 D' L U2 F2 B'
L2 D' L U2 B' F2
L' F U L' R2 U
L' F U R2 L' U
B' D' L' F U2 F
B2 D' L' F U2 F
B D' L' F U2 F
D' F2 R B2 L B'
D' B L' F U2 F
D' B' L' F U2 F
D' B2 L' F U2 F
D B2 D2 L' F U2
D' L U2 F2 D2 R2 B'
D' L U2 F2 D2 B' R2
D' L U2 F2 B' D2 R2
D' L U2 B' F2 D2 R2
D' L D2 B2 U2 B R2
D' L F L2 F B' U2
D' L F L2 B' F U2
D' L F' L2 F U2 F2
D' L F2 L2 F U2 F'
D' L B L2 U2 F2 B2
D' L B L2 U2 B2 F2
D' L B2 L2 U2 F2 B
D' L B2 L2 U2 B F2
D' L' R F R' U2 F
D L' R F' R' B2 U2
D L' R F' B2 U2 L
D L' R B2 F' U2 L
D' L' R' F U2 F L'
D L' R' B2 R U2 B'
D' L' R2 F R2 U2 F
D' L' U L2 U F2 B'
D' L' U L2 U B' F2
D' L' U' L2 U' F2 B'
D' L' U' L2 U' B' F2
D' L' U' D' L2 U' B'
D' L' U2 L2 F2 B' L2
D' L' U2 L2 B' L2 F2
D' L' U2 L2 B' F2 L2
D' L' U2 R2 F2 R2 B
U2 L' U2 D' L F2 B'
U2 L' U2 D' L B' F2
U2 L' U2 D' F2 L B'
D' L' U2 F' D2 F' B2
D' L' U2 F' D2 B2 F'
D' L' U2 F2 R2 B R2
D' L' U2 F2 U2 F' U2
D' L' D F U R2 U
D' L' D F U2 D' F2
D' L' D F D B2 U2
D' L' D F D' U2 F2
U2 L' D B2 R' U2 B
U2 L' D' L F2 R B'
U2 L' D' L F2 B' R
U2 L' D' L B' F2 R
D' L' D' U' L2 U' B'
D' L' D' F U' L2 U'
D' L' D' F U2 D F2
D' L' D' F D U2 F2
D' L' D' F D' B2 U2
U2 L' D' U2 L F2 B'
U2 L' D' U2 L B' F2
U2 L' D' U2 F2 L B'
D' L' D2 F U2 D2 F2
D' L' D2 F D2 U2 F2
D' L' D2 F B2 U2 D
D' L' D2 F B2 U2 D'
D' L' D2 F B2 U2 D2
D' L' D2 F B2 D U2
D' L' D2 F B2 D' U2
D' L' D2 F B2 D2 U2
D' L' D2 B2 D F U2
D' L' D2 B2 D' F U2
D' L' D2 B2 D2 F U2
