F' U' L B U2 B2
L B U F' U B2
B2 L R' D B' L F
R2 L U' B U' F' B2
R2 L U' B U' B2 F'
R' L U2 D B' L F
R2 L U2 F' B' D L2
R2 L U2 B' D L2 F'
R2 L U2 B' D F' L2
R2 L U2 B' F' D L2
R' L D U2 B' L F
F L D R2 U2 F' B'
F L D R2 U2 B' F'
F L D B R2 U2 B2
F2 L D' B R' U2 B2
F2 L D' B U2 B2 L
F L D' B U2 L2 B2
F L D' B U2 B2 L2
U' L B U F' U B2
U2 L B U F' U B2
F' L B U2 B2 D L2
F L B U F2 U B2
U L B U F' U B2
F L B U2 B2 D' L2
L R' U2 D B' L F
L R' D U2 B' L F
F' L' U' L2 B U2 B2
F' L' U' F L2 B U2
F' L' U' F B L2 U2
F' L' U' B L2 U2 B'
F' L' U' B F L2 U2
L R2 U' B U' F' B2
L R2 U' B U' B2 F'
L R2 U2 F' B' D L2
L R2 U2 B' D L2 F'
L R2 U2 B' D F' L2
L R2 U2 B' F' D L2
B2 L2 R' D' F L' B'
L U F' R2 U F' B'
L U F' R2 U B' F'
L U F' U B' D2 F2
L U F' U' B U2 B2
L U' R2 B U' F' B2
L U' R2 B U' B2 F'
B2 R' L D B' L F
B2 R' L2 D' F L' B'
F' R2 U' L U2 F' B'
F' R2 U' L U2 B' F'
F' U L B U2 L' B2
F' U L B U2 B2 L'
L D B U F' U B2
F' U' L U2 B' D2 F2
F' U' L D B U2 B2
F' U' L D' B U2 B2
F' U' L D2 B U2 B2
F' U' L F B U2 B2
F' U' L F' B U2 B2
F' U' L F2 B U2 B2
F' U' L B U2 B2 D
F' U' L B U2 B2 D'
F' U' L B U2 B2 D2
F' U' L B D2 F2 U2
F' U' L B F U2 B2
F' U' L B F' U2 B2
F' U' L B F2 U2 B2
F' U' L' F L2 B U2
F' U' L' F B L2 U2
F' U' L' B L2 U2 B'
F' U' L' B F L2 U2
F' U' L2 B L' U2 B'
L D' B U F' U B2
F' U' F L B U2 B2
F' U' F' L B U2 B2
F' U' F2 L B U2 B2
L D2 B U F' U B2
L' F L2 D R2 U2 F'
L' F L2 D B R2 U2
L' F L2 D' B U2 L2
L' F L2 B U F2 U
L' F L2 B U2 D' L2
L' F L2 B D R2 U2
L' F L2 B D' U2 L2
L F D R2 U2 F' B'
L F D R2 U2 B' F'
L F D B R2 U2 B2
L' F B L2 U F2 U
L' F B L2 U2 D' L2
L' F B L2 D R2 U2
L' F B L2 D' U2 L2
L F D' B U2 L2 B2
L F D' B U2 B2 L2
L F B U F2 U B2
L F B U2 B2 D' L2
L' F' U D2 R2 F' B2
L' F' U D2 R2 B2 F'
U' F' U' L B U2 B2
L' F' U' L2 F2 B U2
L' F' U' L2 B F2 U2
U2 F' U' L B U2 B2
L' F' U' F2 L2 B U2
L' F' U' F2 B L2 U2
L' F' U' B L2 F2 U2
L' F' U' B F2 L2 U2
U F' U' L B U2 B2
L' F' D' B2 L2 U F
L' F' D2 U R2 F' B2
L' F' D2 U R2 B2 F'
L F' B U2 B2 D L2
L F2 B U F U B2
L2 B L' U F' U B'
L' B L2 U F' U B'
L B R2 U' B U' B
L B U L F' U B2
L B U L' F' U B2
L B U L2 F' U B2
L B U D L2 F' U
L B U D F' L2 U
L B U F' L U B2
L B U F' L' U B2
L B U F' L2 U B2
L B U F' U B2 D
L B U F' U B2 D'
L B U F' U B2 D2
L B U F' D L2 U
L B U' R2 B U' B
L B U' D' R2 B U'
L B U2 B2 U' F' U
L B D U L2 F' U
L B D U F' L2 U
L' B F L2 U F2 U
L' B F L2 U2 D' L2
L' B F L2 D R2 U2
L' B F L2 D' U2 L2
L B D' U' R2 B U'
L B D2 F2 U F U
L B F U F2 U B2
L B F U2 B2 D' L2
L B F' U2 B2 D L2
L B F2 U F U B2
