B2 L F U' L' B'
B2 L R F U' L' B'
B2 L R' F U' L' B'
B2 L R2 F U' L' B'
B2 L F R U' L' B'
B2 L F R' U' L' B'
B2 L F R2 U' L' B'
B2 L F U' L' D B'
B2 L F U' L' D' B'
B2 L F U' L' D2 B'
B2 L F U' L' B' D
B2 L F U' L' B' D'
B2 L F U' L' B' D2
B2 L F U' D L' B'
B2 L F U' D' L' B'
B2 L F U' D2 L' B'
B2 L F U' B L' B'
B2 L F U' B' L' B'
B2 L F U' B2 L' B'
B2 L F D U' L' B'
B2 L F D' U' L' B'
B2 L F D2 U' L' B'
B2 L F B' R' U' L'
B2 L B' R' F U' L'
B2 L B' F R' U' L'
D' L' R' F B' U B2
D' L' R' B' F U B2
F L' R' B' L U L'
F L' U' R' B' L U
R' L' F B' L U L2
L' R' F B' L U L2
R' L' B' L F U L'
L' R' B' L F U L'
R' L' B' F L U L2
L' R' B' F L U L2
D' L' F R' B' U B2
B2 R L F U' L' B'
B2 R' L F U' L' B'
D' R' L' F B' U B2
D' R' L' B' F U B2
F R' L' B' L U L'
B R' U' L F L' R
B R' U' L F R L'
D2 R' F L' B' U L
B R' B L F U' L'
B2 R2 L F U' L' B'
R' D2 F L' B' U L
D2 F L' R' B' U L
R' F L' B' L U L'
D2 F R' L' B' U L
L' F R' B' L U L2
B D R' B L F U'
B2 D' L F B' R' U'
B2 D' L B' R' F U'
B2 D' L B' F R' U'
R' B' L U2 F U' L'
