L2 R F' D R B2
L2 R F' D B2 R
F' L2 R D F' B2
F' L2 R D B2 F'
F' L2 R F' D B2
R L2 F' D R B2
R L2 F' D B2 R
F' R L2 D F' B2
F' R L2 D B2 F'
F' R L2 F' D B2
R' U' L2 R2 F' R
F' R F' L2 D B2
R' U' R2 L2 F' R
R' U' R2 F' L2 R
R' U' R2 F' R L2
F' R' U' L2 R2 F'
F' R' U' R2 L2 F'
F' R' U' R2 F' L2
L2 F' R D F' B2
L2 F' R D B2 F'
L2 F' R F' D B2
R F' L2 D R B2
R F' L2 D B2 R
B2 L R U L F' R
B2 L R U F' L R
B2 L R U F' R L
F' L R D L F' B2
F' L R D L B2 F'
F' L R D F' L B2
F' L R F' L D B2
F' L R F' D L B2
F' L R' U' L R2 F'
F' L R' U' R2 L F'
F' L R' U' R2 F' L
R' L U' L R2 F' R
R' L U' R2 L F' R
R' L U' R2 F' L R
R' L U' R2 F' R L
B2 L U L R F' R
B2 L U L F' R F'
B2 L U R L F' R
B2 L U R F' L R
B2 L U R F' R L
B2 L U F' L R F'
B2 L U F' R L F'
B2 L U F' R F' L
L2 R D B2 D' F' R
L R F' L D R B2
L R F' L D B2 R
R L F' L D R B2
R L F' L D B2 R
L2 R F' R U R U'
L2 R F' U R2 U' R'
L R F' D L R B2
L R F' D L B2 R
L R F' D R L B2
L2 R F' D R B2 D
L2 R F' D R B2 D'
L2 R F' D R B2 D2
L2 R F' D R' B2 R2
L2 R F' D B' R B'
L2 R F' D B2 R D
L2 R F' D B2 R D'
L2 R F' D B2 R D2
L2 R F' D B2 D R
L2 R F' D B2 D' R
L2 R F' D B2 D2 R
L2 R F' D' R D2 B2
R L F' D L R B2
R L F' D L B2 R
R L F' D R L B2
L2 R F' D2 R D' B2
L2 R F' B D R B2
L2 R F' B D B2 R
L2 R F' B' D R B2
L2 R F' B' D B2 R
L2 R F' B2 D R B2
L2 R F' B2 D B2 R
L2 R F2 D F R B2
L2 R F2 D F B2 R
L2 R F2 D B2 F R
L2 R B F' D R B2
L2 R B F' D B2 R
B2 L F' U L R F'
B2 L F' U R L F'
B2 L F' U R F' L
L2 R B' F' D R B2
L2 R B' F' D B2 R
L2 R B2 F' D R B2
L2 R B2 F' D B2 R
L' R' U' L' R2 F' R
R' L' U' L' R2 F' R
L R' U' L R2 F' R
R' L' U' R2 L' F' R
L' R' U' R2 L' F' R
L R' U' R2 L F' R
L R' U' R2 F' L R
L R' U' R2 F' R L
F' L' R D L' F' B2
F' L' R D L' B2 F'
F' L' R D B2 L' F'
F' L' R' U' L' R2 F'
F' L' R' U' R2 L' F'
D' L' R' F L' B2 U'
D' L' R' F B2 L' U'
D' L' R' B2 F L' U'
D' L' F L' R' B2 U'
D' L' F R' L' B2 U'
D' L' F R' B2 L' U'
R L2 D B2 D' F' R
F' L2 R D F' B2 D
F' L2 R D F' B2 D'
F' L2 R D F' B2 D2
F' L2 R D B2 D F'
F' L2 R D B2 D' F'
F' L2 R D B2 D2 F'
F' L2 R D B2 F' D
F' L2 R D B2 F' D'
F' L2 R D B2 F' D2
F' L2 R D2 F' D' B2
F' L2 R F' U R2 U'
F' L2 R F' D B2 D
F' L2 R F' D B2 D'
F' L2 R F' D B2 D2
F' L2 R F' B D B2
F' L2 R F' B' D B2
F' L2 R F' B2 D B2
F' L2 R F2 D F B2
U' L2 R F' D R B2
F' L2 R F2 D B2 F
U' L2 R F' D B2 R
F' L2 R B D F' B2
F' L2 R B D B2 F'
F' L2 R B F' D B2
F L2 R D F' B2 R'
F L2 R D B2 F' R'
F' L2 R B' D F' B2
F' L2 R B' D B2 F'
U2 L2 R F' D R B2
U2 L2 R F' D B2 R
F' L2 R B' F' D B2
F' L2 R B2 D F' B2
F' L2 R B2 D B2 F'
F' L2 R B2 F' D B2
F L2 R F' D B2 R'
U L2 R F' D R B2
