U' R B U L
U' R D B U L
U' R D' B U L
U' R D2 B U L
U' R F B U L
L' U' R B U L
U' R F' B U L
L2 U' R B U L
L U' R B U L
U' R F2 B U L
U' R B U L D
U' R B U L D'
U' R B U L D2
U' R B U D L
U' R B U D' L
U' R B U D2 L
U' R B D U L
U' R B D' U L
U' R B D2 U L
U' R B F U L
U' R B F' U L
U' R B F2 U L
U' D R B U L
U' D' R B U L
D2 U' R B U L
D' U' R B U L
D U' R B U L
U' D2 R B U L
R' F D' L2 R F2
R' F D' R L2 F2
R' F D' R F2 L2
U' L R B L' U L2
U2 L U R F B U
U2 L U R B F U
D2 L U' R B U L
D' L U' R B U L
D L U' R B U L
R' L F D' L2 R F2
R' L F D' R L2 F2
R' L F D' R F2 L2
D2 L' U' R B U L
D' L' U' R B U L
D L' U' R B U L
R' L' F D' L2 R F2
R' L' F D' R L2 F2
R' L' F D' R F2 L2
L' R' F D' L2 R F2
L' R' F D' R L2 F2
L' R' F D' R F2 L2
L2 R' F D' L2 R F2
L2 R' F D' R L2 F2
L2 R' F D' R F2 L2
L R' F D' L2 R F2
L R' F D' R L2 F2
L R' F D' R F2 L2
U' L2 R B L2 U L'
R' L2 F D' L2 R F2
R' L2 F D' R L2 F2
R' L2 F D' R F2 L2
D2 L2 U' R B U L
D' L2 U' R B U L
D L2 U' R B U L
R U L F B U' F'
R U L B F U' F'
U L2 F2 L' F U' L'
U' R L B L' U L2
U' R L2 B L2 U L'
R U F' B U' F R
F R U' R2 F' R U
R U B L F U' F'
R U B F' U' F R
B R U2 B U' B2 R'
U' R D F B U L
U' R D F' B U L
U' R D F2 B U L
U' R D B U L D
U' R D B U L D'
U' R D B U L D2
U' R D B U D L
U' R D B U D' L
U' R D B U D2 L
U' R D B D U L
U' R D B D' U L
U' R D B D2 U L
U' R D B F U L
U' R D B F' U L
U' R D B F2 U L
U' R D' F B U L
U' R D' F' B U L
U' R D' F2 B U L
U' R D' B U L D
U' R D' B U L D'
U' R D' B U L D2
U' R D' B U D L
U' R D' B U D' L
U' R D' B U D2 L
U' R D' B D U L
U' R D' B D' U L
U' R D' B D2 U L
U' R D' B F U L
U' R D' B F' U L
U' R D' B F2 U L
U' R D2 F B U L
U' R D2 F' B U L
U' R D2 F2 B U L
U' R D2 B U L D
U' R D2 B U L D'
U' R D2 B U L D2
U' R D2 B U D L
U' R D2 B U D' L
U' R D2 B U D2 L
U' R D2 B D U L
U' R D2 B D' U L
U' R D2 B D2 U L
U' R D2 B F U L
U' R D2 B F' U L
U' R D2 B F2 U L
U' R F D B U L
U' R F D' B U L
U' R F D2 B U L
U' R F B U L D
U' R F B U L D'
U' R F B U L D2
U' R F B U D L
U' R F B U D' L
U' R F B U D2 L
U' R F B D U L
U' R F B D' U L
U' R F B D2 U L
F R F U L' B U'
F R F U B L' U'
U' R F' D B U L
U' R F' D' B U L
U' R F' D2 B U L
U' R F' B U L D
U' R F' B U L D'
