L' U F' U
R2 L' U' B U'
D L' U F' U
D2 L' U F' U
D' L' U F' U
L' R2 U' B U'
L' U D F' U
L' U D' F' U
L' U D2 F' U
L' U F' U D
L' U F' U D'
L' U F' U D2
L' U F' D U
L' U F' D' U
L' U F' D2 U
L' D U F' U
L' D' U F' U
L' D2 U F' U
L' R U F' U L'
L' R U' B U' L
R L' U F' U L'
R2 L' U' D B U'
R2 L' U' D' B U'
R2 L' U' D2 B U'
R2 L' U' B U' D
R2 L' U' B U' D'
R2 L' U' B U' D2
R2 L' U' B D U'
R2 L' U' B D' U'
R2 L' U' B D2 U'
R L' U' B U' L
R2 L' D U' B U'
D' L' R2 U' B U'
D2 L' R2 U' B U'
D L' R2 U' B U'
R2 L' D' U' B U'
D' L' U D F' U
D' L' U D' F' U
D2 L' U D F' U
D' L' U D2 F' U
D2 L' U D' F' U
D2 L' U D2 F' U
D L' U D F' U
D' L' U F' U D
D' L' U F' U D'
D' L' U F' U D2
D' L' U F' D U
R2 L' D2 U' B U'
D' L' U F' D' U
D' L' U F' D2 U
D L' U D' F' U
D2 L' U F' U D
D2 L' U F' U D'
D2 L' U F' U D2
D2 L' U F' D U
D2 L' U F' D' U
D2 L' U F' D2 U
D L' U D2 F' U
D L' U F' U D
D L' U F' U D'
D L' U F' U D2
D L' U F' D U
D L' U F' D' U
D L' U F' D2 U
D' L' D U F' U
D2 L' D U F' U
D L' D U F' U
D' L' D' U F' U
D2 L' D' U F' U
D L' D' U F' U
D' L' D2 U F' U
D2 L' D2 U F' U
D L' D2 U F' U
L' R2 U' D B U'
L' R2 U' D' B U'
L' R2 U' D2 B U'
L' R2 U' B U' D
L' R2 U' B U' D'
L' R2 U' B U' D2
L' R2 U' B D U'
L' R2 U' B D' U'
L' R2 U' B D2 U'
B' L' B U F' U
L' R2 D U' B U'
L' R2 D' U' B U'
L' R2 D2 U' B U'
B2 L' B2 U F' U
L' U L' F' L U
L' U L2 F' L2 U
L' U D F' U D
L' U D F' U D'
L' U D F' U D2
L' U D F' D U
L' U D F' D' U
L' U D F' D2 U
L' U D' F' U D
L' U D' F' U D'
L' U D' F' U D2
L' U D' F' D U
L' U D' F' D' U
L' U D' F' D2 U
L' U D2 F' U D
L' U D2 F' U D'
L' U D2 F' U D2
L' U D2 F' D U
L' U D2 F' D' U
L' U D2 F' D2 U
L U D' F' B2 U
L' U F U D' L2
L U D' B2 F' U
L' U F D' U L2
L U D2 F' U R2
L' U F2 D F U
L2 U F' U' L U2
L' U F2 D' F U
L' U F2 D2 F U
L U F' U D2 R2
L U F' U' L2 U2
L2 U F' B2 U R'
L U F' D' B2 U
L U F' D2 U R2
L2 U B2 F' U R'
L' U' R2 B R2 U'
L' U' B U2 F' U
L' U' B' U2 F' U
R2 U' F2 B U' R
R2 U' B U L' U2
L' U' B2 U2 F' U
R2 U' B F2 U' R
L' U2 L U' F' U
L' U2 L' U' F' U
L' U2 L2 U' F' U
L' U2 F D' L2 F'
L' U2 F D' F' L2
D2 R2 L' U' B U'
D' R2 L' U' B U'
D R2 L' U' B U'
L2 D L U F' U
R2 D L' U' B U'
L' D R2 U' B U'
L' D U F' U D
L' D U F' U D'
L' D U F' U D2
L' D U F' D U
L' D U F' D' U
L' D U F' D2 U
L2 D' L U F' U
R2 D' L' U' B U'
L' D' R2 U' B U'
L' D' U F' U D
L' D' U F' U D'
L' D' U F' U D2
L' D' U F' D U
L' D' U F' D' U
L' D' U F' D2 U
L D' U F' B2 U
L D' U B2 F' U
R' D2 L' U F U
L2 D2 L U F' U
R2 D2 L' U' B U'
L' D2 R2 U' B U'
L' D2 U F' U D
L' D2 U F' U D'
L' D2 U F' U D2
L' D2 U F' D U
L' D2 U F' D' U
L' D2 U F' D2 U
L D2 U F' U R2
L' F D R2 U2 B
L' F D F' R2 U2
L' F D' F' U2 L2
F D F' L' R2 U2
F D F' R2 L' U2
U F' U F' R F
U F' U2 F' U' R
U F' D2 B U R'
F D' F' L' U2 L'
L' R U D F' U L'
L' R U D' F' U L'
L' R U D2 F' U L'
L' R U F U' R U2
L' R U F' U L' D
L' R U F' U L' D'
L' R U F' U L' D2
L' R U F' U D L'
L' R U F' U D' L'
L' R U F' U D2 L'
L' R U F' D U L'
L' R U F' D' U L'
L' R U F' D2 U L'
L' R U' D B U' L
L' R U' D' B U' L
L' R U' D2 B U' L
R2 L U' D F2 B U'
R2 L U' D B F2 U'
R2 L U' D2 B U' R2
L' R U' B U' L D
L' R U' B U' L D'
L' R U' B U' L D2
L' R U' B U' D L
