D L R2 U' L R
D L R2 U' R L
D R2 L U' L R
D R2 L U' R L
L D R2 U' L2 R
L D R2 U' R L2
L B2 U L F2 U2
L B2 U F2 L U2
L B2 U' D2 B2 R'
L B2 D2 U' B2 R'
D L R2 U' L R D
D L R2 U' L R D'
D L R2 U' L R D2
D L R2 U' L D R
D L R2 U' L D' R
D L R2 U' L D2 R
D L R2 U' R L D
D L R2 U' R L D'
D L R2 U' R L D2
D L R2 U' R D L
D L R2 U' R D' L
D L R2 U' R D2 L
D L R2 U' D L R
D L R2 U' D R L
D L R2 U' D' L R
D L R2 U' D' R L
D L R2 U' D2 L R
D L R2 U' D2 R L
D L R2 D U' L R
D L R2 D U' R L
D L R2 D' U' L R
D L R2 D' U' R L
D L R2 D2 U' L R
D L R2 D2 U' R L
F' L R2 B2 U' R B'
F' L R2 B2 U' B' R
R' L D L2 D F2 B2
R' L D L2 D B2 F2
R' L D R2 U' L2 R2
R' L D R2 U' R2 L2
R2 L D R2 U' L2 R'
R2 L D R2 U' R' L2
D L U' L D R' B2
D2 L U' R' B2 D' L2
D L U' D L R' B2
D L U' D R' L B2
D2 L U2 F2 U R' B2
U' L D R2 U' L2 R
U' L D R2 U' R L2
U2 L D R2 U' L2 R
U2 L D R2 U' R L2
D L D U' L R' B2
D L D U' R' L B2
U L D R2 U' L2 R
U L D R2 U' R L2
D2 L D' R2 U' L2 R
D2 L D' R2 U' R L2
L R F' B2 U' R2 B
R L F' B2 U' R2 B
D L F R2 U' L R
D L F R2 U' R L
D L F' R2 U' L R
D L F' R2 U' R L
D L F2 R2 U' L R
D L F2 R2 U' R L
R' L B2 D R2 U' R2
L R B2 U F2 U2 R2
R2 L B2 U F2 L' U2
R2 L B2 U' R D2 B2
L R B2 U' R2 D2 B2
R2 L B2 U' D2 R B2
R2 L B2 U' D2 B2 R
R L B2 U F2 U2 R2
R L B2 U' R2 D2 B2
R2 L B2 D R2 U' R'
R2 L B2 D2 U' R B2
R2 L B2 D2 U' B2 R
L R B2 F' U' R2 B
R L B2 F' U' R2 B
F' L B2 U L F' U2
F' L B2 U F' L U2
U' L B2 U L F2 U2
U2 L B2 U L F2 U2
U' L B2 U F2 L U2
U2 L B2 U F2 L U2
U' L B2 U' D2 B2 R'
F L B2 U L U2 B'
U2 L B2 U' D2 B2 R'
U L B2 U L F2 U2
U L B2 U F2 L U2
U L B2 U' D2 B2 R'
U' L B2 D2 U' B2 R'
U2 L B2 D2 U' B2 R'
U L B2 D2 U' B2 R'
R' L' D L2 F2 D B2
L' R' D L2 F2 D B2
L R' D L2 D F2 B2
L R' D L2 D B2 F2
L R' D R2 U' L2 R2
L R' D R2 U' R2 L2
R' L' D F2 L2 D B2
L' R' D F2 L2 D B2
R' L' D2 B2 D' L2 F2
R' L' D2 B2 D' F2 L2
