F L' U L' U' B'
F U L2 U' L B'
D2 B' L D' F2 B2
D2 B' L D' B2 F2
U L D' L B' U' B'
D L F D' F L' B2
D L F D' F B2 L'
D L F D' B2 F L'
D2 L B D' F2 B2 L
D2 L B D' B2 L F2
D2 L B D' B2 F2 L
D2 L B' D' L F2 B2
D2 L B' D' L B2 F2
D2 L B' D' F2 L B2
D L' R F' U F' R'
D2 L' R2 B' U L R2
D2 L' R2 B' U R2 L
F2 L' U L' R B' U'
F2 L' U L' B' R U'
F L' U L' R U' B'
F L' U L' R' U' B'
F L' U L' R2 U' B'
F2 L' U R L' B' U'
F L' U L' U' D B'
F L' U L' U' D' B'
F L' U L' U' D2 B'
F L' U L' U' B' D
F L' U L' U' B' D'
F L' U L' U' B' D2
F L' U L' D U' B'
F L' U L' D' U' B'
F L' U L' D2 U' B'
F L' U R L' U' B'
F L' U R' L' U' B'
F L' U R2 L' U' B'
F L' U D L' U' B'
F L' U D' L' U' B'
F L' U D2 L' U' B'
F L' D U L' U' B'
U' L' D F2 R F' U
D' L' D' R2 F U R2
D' L' D' F R2 U R2
F L' D' U L' U' B'
F L' D2 U L' U' B'
U' L' F U L F L2
D' L' F D' R2 U R2
U' L' F2 R F' U L'
F L' B U L' U' B'
D2 L' B' R2 U L R2
D2 L' B' R2 U R2 L
F L' B' U L' U' B'
F L' B2 U L' U' B'
F2 L2 R F' U' L' R'
F2 L2 R F' U' R' L'
F L2 R' U' L R B
F L2 R' U' R L B
U L2 U2 L F U L'
U L2 U2 F L U L2
U L2 D B2 R' B U'
F L2 F R U' L R'
F L2 F R U' R' L
L U D' L B' U' B'
U L2 B2 D R' B U'
D R L' F' U F' R'
F2 R L2 F' U' L' R'
F2 R L2 F' U' R' L'
F' R U2 D R' F2 B
F' R U2 D R' B F2
F' R U2 D F2 R' B
F' R D R' F2 L' B
F' R D R' F2 B L'
F' R D R' B F2 L'
F' R D U2 R' F2 B
F' R D U2 R' B F2
F' R D U2 F2 R' B
F' R D' B2 L U2 B'
L2 U' L F U L' F'
F2 R F' L2 U' L R'
F2 R F' L2 U' R' L
L2 U' F L U L2 F'
L2 U' F L U F' L2
F R' L2 U' L R B
F R' L2 U' R L B
D2 R2 L' B' U L R2
D2 R2 L' B' U R2 L
D2 R2 D L' F B2 U
D2 R2 D L' B2 F U
D2 R2 D B2 L' F U
D2 R2 B' L' U L2 R2
D2 R2 B' L' U R2 L2
U' D L' R F' U F'
F2 U L' R B' L' U'
F2 U L' B' L' R U'
F2 U L' B' R L' U'
U' D R L' F' U F'
F U L2 R U' L B'
F U L2 R' U' L B'
F U L2 R2 U' L B'
L' D F2 R F' U R'
F U L2 U' L D B'
F U L2 U' L D' B'
F U L2 U' L D2 B'
F U L2 U' L B' D
F U L2 U' L B' D'
F U L2 U' L B' D2
F2 U R L' B' L' U'
F U R L2 U' L B'
F U R' L2 U' L B'
F U R2 L2 U' L B'
L2 D B2 R' B U' R
F U B L2 U' L B'
U' D' L' D' R2 F U
D' U' L' D' R2 F U
U' D' L' D' F R2 U
D' U' L' D' F R2 U
U' D' L' D2 F U F
D' U' L' D2 F U F
U' D' L' F U D2 F2
U' D' L' F U' B2 U2
D' U' L' F U D2 F2
D' U' L' F U' B2 U2
U' D' L' F D' R2 U
U' D' L' F D2 U F2
D' U' L' F D' R2 U
D' U' L' F D2 U F2
F U B' L2 U' L B'
D U' L' R F' U F'
L D' U L B' U' B'
F U B2 L2 U' L B'
D U' R L' F' U F'
D2 U' R2 D L' F U
F2 U' R B L2 F U'
U2 D' B2 U L' F U
U' D2 R2 D L' F U
D' U2 B2 U L' F U
F' U2 D R F' U2 F'
U' F U D L' F2 B'
U' F U D L' B' F2
U' F D U L' F2 B'
U' F D U L' B' F2
U' F D2 R2 U L' B'
F' D R F' U2 F' R'
F D L2 F2 D' L B'
L F D' L' B2 D F2
F' D R' B R F2 L'
L F D2 L' D F2 B2
L F D2 L' D B2 F2
L2 F B2 R' U' L' R
L2 F B2 R' U' R L'
F' D U2 R F' U2 F'
F' D F2 L' R' B R
F' D F2 L2 D2 L B'
F' D F2 R' L' B R
F' D F2 R' B L' R
F' D F2 R' B R L'
F' D F2 D2 L B' L2
F' D' L D2 F2 B' L'
F' D' L D2 B' F2 L'
U2 F' D R F' U2 F'
F' D' L2 D2 F2 L' B'
F' D' R B2 L U2 B'
R F' D F2 L' R' B
R F' D F2 R' L' B
R F' D F2 R' B L'
D2 F' B' D' L F2 B'
D2 F' B' D' L B' F2
D2 F' B' D' F2 L B'
F' D' F2 L B' L2 F
L' F2 R F' U L' R'
L' F2 R F' U R' L'
D F2 U R U2 F' U
D F2 U R' B R2 U'
U2 F2 U' L2 R B U'
U2 F2 U' R L2 B U'
U2 F2 U' R B L2 U'
F D2 R2 U L' R2 B'
F D2 R2 U L' B' R2
F D2 R2 U R2 L' B'
D2 B L D' F2 B2 L
D2 B L D' B2 L F2
D2 B L D' B2 F2 L
B' D2 B' L D' F2 B2
B' D2 B' L D' B2 F2
B2 D2 B' L D' F2 B2
B2 D2 B' L D' B2 F2
B D2 B' L D' F2 B2
B D2 B' L D' B2 F2
B' F L' U L' U' B'
B2 F L' U L' U' B'
B F L' U L' U' B'
F B L' U L' U' B'
B' F U L2 U' L B'
B2 F U L2 U' L B'
D2 B' L U' L2 R2 U
D2 B' L U' R2 L2 U
D2 B' L D' F2 B2 D
D2 B' L D' F2 B2 D'
D2 B' L D' F2 B2 D2
D2 B' L D' B2 F2 D
D2 B' L D' B2 F2 D'
D2 B' L D' B2 F2 D2
B F U L2 U' L B'
D2 B' L F D' F2 B2
D2 B' L F D' B2 F2
D2 B' L F' D' F2 B2
D2 B' L F' D' B2 F2
D2 B' L F2 D' F2 B2
D2 B' L F2 D' B2 F2
D2 B' L B D' F2 B2
D2 B' L B D' B2 F2
D2 B' L B' D' F2 B2
D2 B' L B' D' B2 F2
D2 B' L B2 D' F2 B2
D2 B' L B2 D' B2 F2
F B U L2 U' L B'
D2 B' L' R2 U L2 R2
D2 B' L' R2 U R2 L2
D2 B' R2 L' U L2 R2
D2 B' R2 L' U R2 L2
D2 B' U' L' R2 U L2
D2 B' U' R2 L' U L2
F B' L' U L' U' B'
D2 B' D' L F2 D' B2
F B' U L2 U' L B'
D2 B' F' D' L F2 B'
D2 B' F' D' L B' F2
D2 B' F' D' F2 L B'
F B2 L' U L' U' B'
L2 B2 D R' B U' R
F B2 U L2 U' L B'
L2 B2 F R' U' L' R
L2 B2 F R' U' R L'
