B L2 B2 R' D' F2
B R U L2 B2 R'
R U B L2 B2 R'
D R F2 U R B'
D R F2 U B' R
R D F2 U R B'
R D F2 U B' R
R F2 U R B' L2
R F2 U B' L2 R
R F2 U B' R L2
R B U L2 B2 R'
B L R U L B2 R'
B L' U R U L' B2
B L' U R U B2 L'
F2 L' U' L R B' L2
F2 L' U' L B' L2 R
F2 L' U' L B' R L2
F2 L' U' R L B' L2
B L2 R' B2 D' R' F2
B L2 R' B2 D' F2 R'
B' L2 U' R U' L U2
B' L2 U' R B2 U R'
B L2 U' R U B2 R'
B' L2 U' B2 R U R2
B' L2 U2 L U R U
L' U L R U B' L2
L' U R L U B' L2
R U L2 U2 F L U2
L' U R U L B' L2
R U R B L2 B2 R'
R U R' B L2 B2 R'
R U R2 B L2 B2 R'
B' L2 B2 R' B2 D' F2
B2 L2 B2 R' D' F2 B'
B2 L2 B2 R' D' B' F2
B2 L2 B2 R' B' D' F2
B L2 B2 R' U' R2 U
B L2 B2 R' D' F2 D
B L2 B2 R' D' F2 D'
B L2 B2 R' D' F2 D2
B L2 B2 R' F D' F2
B L2 B2 R' F' D' F2
B L2 B2 R' F2 D' F2
B L2 B2 U' R U R2
B L2 B2 D R' D' F2
B L2 B2 D' R' D' F2
B L2 B2 D2 R' D' F2
B R L U L B2 R'
B2 R U L2 B2 R' B
B R U L2 R B2 R'
B R U L2 R' B2 R'
B R U L2 R2 B2 R'
B R U L2 B2 R' D
B R U L2 B2 R' D'
B R U L2 B2 R' D2
B R U L2 B2 D R'
B R U L2 B2 D' R'
B R U L2 B2 D2 R'
B R U R L2 B2 R'
B R U R' L2 B2 R'
B R U R2 L2 B2 R'
U' R U B L2 B2 R'
U2 R U B L2 B2 R'
R U F2 R F2 B' L2
R U F2 R B' L2 F2
R U F2 R B' F2 L2
B R U' L' U2 L' B2
B R U' L' U2 B2 L'
U R U B L2 B2 R'
R U F2 B' L2 R F2
R U F2 B' R L2 F2
R U F2 B' R F2 L2
R U B L2 R B2 R'
R U B L2 R' B2 R'
