U2 F' L D' B2
U2 L F' U' L' U
U' L' U' F' B' L2
U' L' U' B' L2 F'
U' L' U' B' F' L2
U2 D F' L D' B2
U2 D' F' L D' B2
D' U2 F' L D' B2
U2 D2 F' L D' B2
D2 U2 F' L D' B2
D U2 F' L D' B2
F U2 F2 D' L B'
U2 F' L U' L2 U
U2 F' L D' B2 D
U2 F' L D' B2 D'
U2 F' L D' B2 D2
U2 F' L B D' B2
U2 F' L B' D' B2
U2 F' L B2 D' B2
U2 F' U' L' U L2
U2 F' D L D' B2
U2 F' D' L D' B2
U2 F' D2 L D' B2
U2 F2 D' F L B'
U2 L U L' U' F' B'
U2 L U L' U' B' F'
U2 L D F' U' L' U
U2 L D' F' U' L' U
U2 L D2 F' U' L' U
U2 L F U R U' F2
U2 L F' L D' L' B2
U2 L F' L D' B2 L'
U2 L F' U' L' U D
U2 L F' U' L' U D'
U2 L F' U' L' U D2
U2 L F' U' L' D U
U2 L F' U' L' D' U
U2 L F' U' L' D2 U
U2 L F' U' D L' U
U2 L F' U' D' L' U
U2 L F' U' D2 L' U
U2 L F' D U' L' U
U2 L F' D' U' L' U
U2 L F' D2 U' L' U
U2 L F' B U' L' U
U2 L F' B' U' L' U
U2 L F' B2 U' L' U
U' L F2 D R2 F B
U' L F2 D R2 B F
F L F2 B' R D B2
U2 L B F' U' L' U
U2 L B' F' U' L' U
F L B' F2 R D B2
U2 L B2 F' U' L' U
F L' U L2 F2 R B
U' L' U' L2 F' D2 B2
U' L' U' F B' L2 F2
U' L' U' F' B L2 B2
U' L' U' F' B' L2 D
U' L' U' F' B' L2 D'
U' L' U' F' B' L2 D2
U' L' U' F' B2 L2 B
U' L' U' B L2 F' B2
U' L' U' B L2 B2 F'
U' L' U' B F' L2 B2
U' L' U' B' L F' L
U' L' U' B' L2 D F'
U' L' U' B' L2 D' F'
U' L' U' B' L2 D2 F'
U' L' U' B' L2 F' D
U' L' U' B' L2 F' D'
U' L' U' B' L2 F' D2
U' L' U' B' F L2 F2
U' L' U' B' F' L2 D
U' L' U' B' F' L2 D'
U' L' U' B' F' L2 D2
U' L' U' B2 L2 F' B
U' L' U' B2 L2 B F'
U' L' U' B2 F' L2 B
U' L' D' B2 U' F' B
U' L' D' B2 U' B F'
U2 L' F' L D' L B2
U2 L' F' L2 U' L U
U2 L' F' U' L' U L'
U' L' B U' L2 F' B2
U' L' B U' L2 B2 F'
U' L' B U' F' L2 B2
U' L' B U' F' B2 L2
U' L' B U' B2 L2 F'
U' L' B U' B2 F' L2
F' L' B2 L2 D' R' B
U' L' B2 U' L2 F' B
U' L' B2 U' L2 B F'
U' L' B2 U' F' L2 B
U' L' B2 U' F' B L2
U' L' B2 U' B L2 F'
U' L' B2 U' B F' L2
F L2 U L' F2 R B
U' L2 U' L F' B' L2
U' L2 U' L B' L2 F'
U' L2 U' L B' F' L2
U' L2 U' L' F' D2 B2
F L2 U' L' F2 R B'
F L2 U' L' F2 B' R
F L2 U' L' B' F2 R
L2 U L' F2 R F B
L2 U L' F2 R B F
L' U L2 F2 R F B
L' U L2 F2 R B F
R' U R U L F' B
R' U R U L B F'
R' U R U F' L B
R U R U L F B
R U R U L B F
L' U F L2 F2 R B
R U F R U L B
F R U2 F2 D' L B'
L' U' L F U2 L F2
L' U' L F U2 F2 L
L2 U' L' F2 R F B'
L2 U' L' F2 R B' F
L2 U' L' F2 B' R F
L2 U' L' B' F2 R F
L2 U' L2 U2 L F' B'
L2 U' L2 U2 L B' F'
L2 U' L2 U2 F' L B'
L2 U' D2 L' F' R2 B'
L2 U' D2 L' F' B' R2
L2 U' D2 L' B' F' R2
U2 R' U' L R F' B
U2 R' U' L R B F'
U2 R' U' R L F' B
U2 R' U' R L B F'
U2 R' U' R F' L B
F R' U2 F2 D' L B'
R U2 L F U R U'
R U2 F' L D' F B2
R U2 F' L D' B2 F
R U2 F' L F D' B2
R U2 F2 D' L F B'
R U2 F2 D' L B' F
F R2 U2 F2 D' L B'
B2 R2 D' B R F' U2
B2 R2 B R U' R2 U'
B2 R2 B R U2 D B2
B2 R2 B R D U2 B2
B2 R2 B R D' F2 U2
B' R2 B U' R U' L
B R2 B D' R' U2 B
U2 D L F' U' L' U
U' D L' U' F' B' L2
U' D L' U' B' L2 F'
U' D L' U' B' F' L2
F2 U R U F L B
F U R U L F2 B
F U R U L B F2
F U R U F2 L B
U2 D F' L U' L2 U
U2 D F' L D' B2 D
U2 D F' L D' B2 D'
U2 D F' L D' B2 D2
U2 D F' L B D' B2
U2 D F' L B' D' B2
U2 D F' L B2 D' B2
U2 D F' U' L' U L2
U2 D F' D L D' B2
U2 D F' D' L D' B2
U2 D F' D2 L D' B2
U2 D F2 D' F L B'
U' D' L' U' F' B' L2
D' U' L' U' F' B' L2
U' D' L' U' B' L2 F'
U' D' L' U' B' F' L2
D' U' L' U' B' L2 F'
D' U' L' U' B' F' L2
U2 D' L F' U' L' U
D2 U' L' U' F' B' L2
D2 U' L' U' B' L2 F'
D2 U' L' U' B' F' L2
D U' L' U' F' B' L2
D U' L' U' B' L2 F'
D U' L' U' B' F' L2
F U' L F2 D R2 B
F U' L' U' F2 B' L2
F U' L' U' B' L2 F2
F U' L' U' B' F2 L2
U2 D' F' L U' L2 U
U2 D' F' L D' B2 D
U2 D' F' L D' B2 D'
U2 D' F' L D' B2 D2
U2 D' F' L B D' B2
U2 D' F' L B' D' B2
U2 D' F' L B2 D' B2
U2 D' F' U' L' U L2
U2 D' F' D L D' B2
U2 D' F' D' L D' B2
U2 D' F' D2 L D' B2
U2 D' F2 D' F L B'
D' U2 L F' U' L' U
D2 U2 L F' U' L' U
U' D2 L' U' F' B' L2
U' D2 L' U' B' L2 F'
U' D2 L' U' B' F' L2
U2 D2 L F' U' L' U
D U2 L F' U' L' U
B' U' B U' F' L' B'
L2 D2 U' L' F' R2 B'
L2 D2 U' L' F' B' R2
L2 D2 U' L' B' F' R2
D' U2 F' L U' L2 U
D' U2 F' L D' B2 D
D' U2 F' L D' B2 D'
D' U2 F' L D' B2 D2
D' U2 F' L B D' B2
D' U2 F' L B' D' B2
D' U2 F' L B2 D' B2
D2 U2 F' L U' L2 U
D2 U2 F' L D' B2 D
D2 U2 F' L D' B2 D'
D2 U2 F' L D' B2 D2
D2 U2 F' L B D' B2
D2 U2 F' L B' D' B2
D2 U2 F' L B2 D' B2
D' U2 F' U' L' U L2
D' U2 F' D L D' B2
D2 U2 F' U' L' U L2
D' U2 F' D' L D' B2
D' U2 F' D2 L D' B2
D2 U2 F' D L D' B2
U2 D2 F' L U' L2 U
U2 D2 F' L D' B2 D
U2 D2 F' L D' B2 D'
U2 D2 F' L D' B2 D2
D2 U2 F' D' L D' B2
U2 D2 F' L B D' B2
U2 D2 F' L B' D' B2
U2 D2 F' L B2 D' B2
D2 U2 F' D2 L D' B2
U2 D2 F' U' L' U L2
D U2 F' L U' L2 U
D U2 F' L D' B2 D
D U2 F' L D' B2 D'
D U2 F' L D' B2 D2
D U2 F' L B D' B2
D U2 F' L B' D' B2
D U2 F' L B2 D' B2
U2 D2 F' D L D' B2
U2 D2 F' D' L D' B2
U2 D2 F' D2 L D' B2
D' U2 F2 D' F L B'
D U2 F' U' L' U L2
D2 U2 F2 D' F L B'
D U2 F' D L D' B2
D U2 F' D' L D' B2
D U2 F' D2 L D' B2
U2 D2 F2 D' F L B'
D U2 F2 D' F L B'
B2 U2 D F' B2 L B'
B2 U2 D B2 L F' B'
B2 U2 D B2 L B' F'
B2 U2 D B2 F' L B'
U2 F L U R U' F2
U2 F L F2 U' L' U
F2 U2 F L U R U'
F2 U2 F U R U' L
B' U2 F' L' U R' U'
B' U2 F' U R' U' L'
F2 U2 F' L F2 D' B2
B' U2 F' B2 L' D' B2
B2 U2 F' D B2 L B'
U2 F R U' L R' F2
U2 F R U' L F2 R'
U2 F R U' R' L F2
U2 F R U' R' F2 L
U2 F R U' F2 L R'
U2 F R U' F2 R' L
F U2 F' L D' F' B2
F U2 F' L D' B2 F'
F U2 F' L F' D' B2
F2 U2 F2 D' L F' B'
F2 U2 F2 D' L B' F'
F2 U2 F2 D' F' L B'
U F R U L F2 B
U F R U L B F2
U F R U F2 L B
F U2 F2 D' L D B'
F U2 F2 D' L D' B'
F U2 F2 D' L D2 B'
F U2 F2 D' L B' D
F U2 F2 D' L B' D'
F U2 F2 D' L B' D2
L' F U L2 F2 R B
U2 F U R U' L F2
U2 F U R U' F2 L
B' U2 B2 F' L' D' B2
