B L U B L2 F
B' R' B2 U L' B
B' R' B2 U B L'
B U L' D F2 B
B U L' D B F2
B U L' B D F2
B U B D L' F
B U2 L U' L2 B
B U2 L U' B L2
B L U F B L2 F
B L U F' B L2 F
B L U F2 B L2 F
B L U B L2 D F
B L U B L2 D' F
B L U B L2 D2 F
B L U B L2 F D
B L U B L2 F D'
B L U B L2 F D2
B L U B F L2 F
B L U B F' L2 F
B L U B F2 L2 F
B L U' L2 D2 B R2
B L U' L2 B D2 R2
B L U' B L2 D2 R2
B L F U B L2 F
B L F' U B L2 F
B L F2 U B L2 F
L' R B2 D' R F' R
L' R B2 D' F' R F'
U' L B U F L2 B
U' L B U F B L2
U' L B U B F L2
B2 L' D F' D2 R F'
B2 L' D' R D2 F' R
R L' B2 D' R F' R
R L' B2 D' F' R F'
B L' B U L2 F U'
U' L' B' D' B' R2 F'
U L' B2 U' B' R' U
D' L2 R2 F' U' L F
L2 R2 F' U' L F B2
L2 R2 F' U' L B2 F
R2 L2 F' U' L F B2
R2 L2 F' U' L B2 F
B L2 U L D F2 B
B L2 U L D B F2
B L2 U L B D F2
B L2 U2 L' U' L2 B
B L2 U2 L' U' B L2
B L2 F U L F B
B L2 F U L B F
B' R D' R2 B' L' F2
B' R D' B' L' R2 F2
B' R D' B' L' F2 R2
B' R D' B' R2 L' F2
L' U' L B U F B
L' U' L B U B F
B' R' U D' R2 B' L'
B' R' U D' B' L' R2
B' R' U D' B' R2 L'
L' U' B L U F B
L' U' B L U B F
B R' U2 L U' L2 B'
B' R' D' U R2 B' L'
B' R' D' U B' L' R2
B' R' D' U B' R2 L'
B' R' B2 L U L2 B
B' R' B2 L U B L2
B' R' B2 L2 U L B
B' R' B2 U L B L2
B' R' B2 U L' D B
B' R' B2 U L' D' B
B' R' B2 U L' D2 B
B' R' B2 U L' B D
B' R' B2 U L' B D'
B' R' B2 U L' B D2
B' R' B2 U D L' B
B' R' B2 U D B L'
B' R' B2 U D' L' B
B' R' B2 U D' B L'
B' R' B2 U D2 L' B
B' R' B2 U D2 B L'
B' R' B2 U B L' D
B' R' B2 U B L' D'
B' R' B2 U B L' D2
B' R' B2 U B D L'
B' R' B2 U B D' L'
B' R' B2 U B D2 L'
B' R' B2 U B' L' B2
B' R' B2 D U L' B
B' R' B2 D U B L'
B' R' B2 D' U L' B
B' R' B2 D' U B L'
B' R' B2 D2 U L' B
B' R' B2 D2 U B L'
D' R2 L2 F' U' L F
D' R2 F' U' L F L'
F2 R2 F' U' B2 L F
D' R2 B L F' U' L2
B U L B L2 D F2
B U L' U L2 U' B
B U L' D F2 D B
B U L' D F2 D' B
B U L' D F2 D2 B
B U L' D F2 B D
