U' R U2 B R2 U
U' L R U2 B R2 U
U L R' U2 R2 F U'
U L R' U2 F R2 U'
U L R' D2 L2 B' U
U' L' R U2 B R2 U
U L' R' D B' U B'
U L' R' D2 B' L2 U
U L' R' B' U D B2
U L' R' B' U2 R2 U'
U L' R' B' D U B2
U L' R' B' D2 L2 U
F' L' U L' R' U B'
F' L' U R' L' U B'
F' L' F' U L' R' U
F' L' F' U R' L' U
U' L2 R U2 B R2 U
U' R L U2 B R2 U
U' R L' U2 B R2 U
U' R L2 U2 B R2 U
U' R U2 R2 U2 F' U'
U' R U2 D' B U F2
U' R U2 B R2 U D
U' R U2 B R2 U D'
U' R U2 B R2 U D2
U' R U2 B R2 D U
U' R U2 B R2 D' U
U' R U2 B R2 D2 U
U' R U2 B U D' F2
U' R U2 B D' U F2
U' R U2 B' R2 B2 U
U' R U2 B2 R2 B' U
U' R D' U2 B U F2
U' R D2 L2 U2 B U
F R D' F2 B2 L B'
F R D' B2 L F2 B'
F R D' B2 L B' F2
F R D' B2 F2 L B'
U' R F U2 B R2 U
U' R F' U2 B R2 U
L' U' R U2 B R2 U
L2 U' R U2 B R2 U
L U' R U2 B R2 U
U' R F2 U2 B R2 U
F R B2 D' L F2 B'
F R B2 D' L B' F2
F R B2 D' F2 L B'
U R' L U2 R2 F U'
U R' L U2 F R2 U'
U R' L D2 L2 B' U
U R' L' D B' U B'
U R' L' D2 B' L2 U
U R' L' B' U D B2
U R' L' B' U2 R2 U'
U R' L' B' D U B2
U R' L' B' D2 L2 U
F' R' U' L' R U2 B
F' R' U' R L' U2 B
U R' U D B' R' B'
U R' U B D B2 R'
U R' U B' D R' B2
U R' U2 R' F' R' U'
U R' D L' B' U B'
U R' D U B' R' B'
U R' D B' U B' R'
U R' D2 L' B' L' U
U' R' F' R2 U' D' F2
U' R' F' R2 U2 R2 U
U' R' F' R2 D' U' F2
U' R' F' R2 D2 L2 U'
F R' F2 U L' R2 B'
F R' F2 U L' B' R2
F R' F2 U R2 L' B'
F2 U L' D R' B U
U' D R U2 B R2 U
F2 U D L' R' B U
F2 U D R' L' B U
F2 U D R' B L' U
F U D R' U B R2
B2 U' L R U2 B U
B2 U' L R' F' R2 U'
U' D' R U2 B R2 U
D' U' R U2 B R2 U
D2 U' R U2 B R2 U
D U' R U2 B R2 U
B2 U' R L U2 B U
B' U' R U2 B R' U
B2 U' R' L F' R2 U'
B2 U' R' F' L R2 U'
B2 U' R' F' R2 L U'
U' D2 R U2 B R2 U
F2 D U L' R' B U
F2 D U R' L' B U
F2 D U R' B L' U
F D U R' U B R2
U F2 L' R' F2 B' U
U F2 L' R' B' F2 U
U F2 L' F2 R' B' U
U F2 R' L' F2 B' U
U F2 R' L' B' F2 U
U' F2 U2 L' R' B' U
U2 F2 U' L' R' B' U
U' F2 U2 R' L' B' U
U2 F2 U' R' L' B' U
