R' U' F L R
R' U' F R L
F L U R' F U'
F L U F R' U'
F L U F R' U'
R' U' R F L R
R' U' R F R L
R' U' R' F L R
R' U' R' F R L
R' U' R2 F L R
R' U' R2 F R L
R' U' D F L R
R' U' D F R L
R' U' D' F L R
R' U' D' F R L
R' U' D2 F L R
R' U' D2 F R L
R' U' F L R D
R' U' F L R D'
R' U' F L R D2
R' U' F L D R
R' U' F L D' R
R' U' F L D2 R
R' U' F R L D
R' U' F R L D'
R' U' F R L D2
R' U' F R D L
R' U' F R D' L
R' U' F R D2 L
R' U' F D L R
R' U' F D R L
R' U' F D' L R
R' U' F D' R L
R' U' F D2 L R
R' U' F D2 R L
R' U' F2 L F' R
D2 R' U' F L R
D2 R' U' F R L
D' R' U' F L R
D' R' U' F R L
D R' U' F L R
D R' U' F R L
U2 R' F' U' L F2
U2 R' F' U' F2 L
R' D U' F L R
R' D U' F R L
R' D' U' F L R
R' D' U' F R L
R' D2 U' F L R
R' D2 U' F R L
U' F L R D B2
U' F R L D B2
U' F R D L B2
F L R U R2 F U'
F L R U F R2 U'
F L R2 U R F U'
F' L U R' F U' F
F L U R F R2 U'
F L U R' D F U'
F L U R' D' F U'
F L U R' D2 F U'
F L U R' F U' D
F L U R' F U' D'
F L U R' F U' D2
F L U R' F D U'
F L U R' F D' U'
F L U R' F D2 U'
F' L U F R' U' F
F L U D R' F U'
F L U D F R' U'
F L U D' R' F U'
F L U D' F R' U'
F2 L U F R' U' F2
F L U D2 R' F U'
F L U D2 F R' U'
F L U F R' U' D
F L U F R' U' D'
F L U F R' U' D2
F L U F R' D U'
F L U F R' D' U'
F L U F R' D2 U'
F L U F D R' U'
F L U F D' R' U'
F L U F D2 R' U'
F L U F' R' F2 U'
R' L D F L' U' L
R' L F L' U' F L
F L D U R' F U'
F L D U F R' U'
F L D' U R' F U'
F L D' U F R' U'
F L D2 U R' F U'
F L D2 U F R' U'
F2 L F' R D R2 B2
F2 L F' R D B2 R2
F2 L F' U R' F2 U'
F2 L F' U F2 R' U'
F' L F2 U F' R' U'
L R' D F L' U' L
L R' F L' U' F L
L U L' R' U' F R
R' U L2 B' U2 L' R'
R' U L2 B' U2 R' L'
R' U R U2 F L R
R' U R U2 F R L
R' U R' U2 F L R
R' U R' U2 F R L
L U R' L' U' F R
L U R' D F L' U'
L U R' F L' U' F
R' U R2 U2 F L R
R' U R2 U2 F R L
L U D R' F L' U'
L U D F L' R' U'
L U D F R' L' U'
F R L U R2 F U'
F R L U F R2 U'
L U F L' R' U' F
L U F R' L' U' F
R2 U F D' L B' R'
U' R D F L R B2
U' R D F L B2 R
U' R D F R L B2
R' U' L D2 F R F'
R' U' L F D2 R F'
U' R F L D R B2
U' R F L D B2 R
U' R F D L R B2
U' R F D L B2 R
U' R F D R L B2
R' U' R D F L R
R' U' R D F R L
R' U' R D' F L R
R' U' R D' F R L
R' U' R D2 F L R
R' U' R D2 F R L
R' U' R F L R D
