U L2 F L' D' R2
U L2 F D' L' R2
U L2 F D' R2 L'
B2 R2 U F L' F2
B2 R2 F U L' F2
B2 U' D2 B R' U2
L2 F D' L' R2 B2
L2 F D' L' B2 R2
L2 F D' R2 L' B2
L2 F D' R2 B2 L'
L2 F D' B2 L' R2
L2 F D' B2 R2 L'
B2 D R2 U F' L'
B2 D2 U' B R' U2
B2 F R2 U L' F'
B2 F U' B U2 L'
B2 F' U' B R U2
F' B2 U' B R U2
F B2 R2 U L' F'
F B2 U' B U2 L'
L2 R F D' L' R2 B2
L2 R F D' L' B2 R2
L2 R F D' R2 L' B2
L2 R F D' R2 B2 L'
L2 R F D' B2 L' R2
L2 R F D' B2 R2 L'
L2 R' F D' L' R2 B2
L2 R' F D' L' B2 R2
L2 R' F D' R2 L' B2
L2 R' F D' R2 B2 L'
L2 R' F D' B2 L' R2
L2 R' F D' B2 R2 L'
U L' F L' D' R2 F
U L' F L' D' F R2
U L' F L' F D' R2
U L2 R F L' D' R2
U L2 R F D' L' R2
U L2 R F D' R2 L'
R' L2 F D' L' R2 B2
R' L2 F D' L' B2 R2
R' L2 F D' R2 L' B2
R' L2 F D' R2 B2 L'
R' L2 F D' B2 L' R2
R' L2 F D' B2 R2 L'
U L2 R' F L' D' R2
U L2 R' F D' L' R2
U L2 R' F D' R2 L'
L2 R2 F D' L' R2 B2
L2 R2 F D' L' B2 R2
L2 R2 F D' R2 L' B2
L2 R2 F D' R2 B2 L'
R2 L2 F D' L' R2 B2
R2 L2 F D' L' B2 R2
L2 R2 F D' B2 L' R2
L2 R2 F D' B2 R2 L'
R2 L2 F D' R2 L' B2
R2 L2 F D' R2 B2 L'
R2 L2 F D' B2 L' R2
R2 L2 F D' B2 R2 L'
R L2 F D' L' R2 B2
R L2 F D' L' B2 R2
R L2 F D' R2 L' B2
R L2 F D' R2 B2 L'
R L2 F D' B2 L' R2
R L2 F D' B2 R2 L'
U L2 R2 F L' D' R2
U L2 R2 F D' L' R2
U L2 R2 F D' R2 L'
U' L2 U B2 U F L'
U2 L2 U' F L' D' R2
U2 L2 U' F D' L' R2
U2 L2 U' F D' R2 L'
U L2 U' B2 U F L'
U' L2 U2 F L' D' R2
U' L2 U2 F D' L' R2
U' L2 U2 F D' R2 L'
D L2 U2 D' F L' B2
D L2 U2 D' F B2 L'
D L2 U2 D' B2 F L'
U2 L2 U2 B2 U F L'
F' L2 D' R2 F B2 L
F' L2 D' R2 B2 F L
F2 L2 D' F R2 B2 L
F L2 D' R2 F L B2
D L2 D' U2 F L' B2
D L2 D' U2 F B2 L'
D L2 D' U2 B2 F L'
D L2 D' F L' B2 R'
U L2 D' R2 D F L'
F L2 D' F L R2 B2
F L2 D' F L B2 R2
F L2 D' F R2 L B2
U' L2 F L' D' R2 B
U' L2 F D' L' R2 B
U' L2 F D' R2 L' B
U' L2 F D' R2 B L'
U L2 F L' R D' R2
U L2 F L' R' D' R2
U L2 F L' R2 D' R2
U L2 F L' U' B2 U
U L2 F L' D' R2 D
U L2 F L' D' R2 D'
U L2 F L' D' R2 D2
U L2 F L2 D' L R2
U L2 F L2 D' R2 L
U L2 F R L' D' R2
R' U L2 F L' D' R2
U L2 F R D' L' R2
U L2 F R D' R2 L'
F2 L2 F D' R2 B2 L
R' U L2 F D' L' R2
R' U L2 F D' R2 L'
U L2 F R' L' D' R2
U L2 F R' D' L' R2
U L2 F R' D' R2 L'
U L2 F R2 L' D' R2
U L2 F R2 D' L' R2
U L2 F R2 D' R2 L'
F L2 F D' L R2 B2
F L2 F D' L B2 R2
F L2 F D' R2 L B2
U L2 F U' B2 U L'
U L2 F D' L' R2 D
U L2 F D' L' R2 D'
U L2 F D' L' R2 D2
U L2 F D' R2 L' D
U L2 F D' R2 L' D'
U L2 F D' R2 L' D2
U L2 F D' R2 D L'
U L2 F D' R2 D' L'
U L2 F D' R2 D2 L'
U L2 F D2 L' D R2
R2 U L2 F L' D' R2
R2 U L2 F D' L' R2
R2 U L2 F D' R2 L'
R U L2 F L' D' R2
R U L2 F D' L' R2
R U L2 F D' R2 L'
U L2 F2 D' F' L' R2
U L2 F2 D' F' R2 L'
U L2 B2 U F L' B2
U L2 B2 U F B2 L'
U L2 B2 U B2 F L'
L2 U F D' L' R2 B2
L2 U F D' L' B2 R2
L2 U F D' R2 L' B2
L2 U F D' R2 B2 L'
L2 U F D' B2 L' R2
L2 U F D' B2 R2 L'
U R L2 F L' D' R2
U R L2 F D' L' R2
U R L2 F D' R2 L'
B2 R U F D2 L' F
B2 R F R U L' F'
B2 R F U D2 L' F
B2 R F D2 U L' F
B2 R F' U' R U2 F'
D R F' U' L2 U2 F
D R F' U' B' L2 U2
F' R B' U B' U B
F R B2 R2 U L' F'
F R B2 U' B U2 L'
L2 U' F D' L' R2 B2
L2 U' F D' L' B2 R2
L2 U' F D' R2 L' B2
