D2 L U R U B'
L U R U' F' U2
U R U' L F' U2
U R U' F' L U2
R U' L F' R' U2
R U' F' L R' U2
R U' F' R' L U2
B2 R' D' F2 L' B
B2 R' D' F2 B L'
B2 R' D' B F2 L'
B2 R' B D' F2 L'
B2 U R U R2 B
B2 U2 R' D' F2 B
B2 U2 R' D' B F2
B2 U2 R' B D' F2
U2 B2 R' D' F2 B
U2 B2 R' D' B F2
U2 B2 R' B D' F2
U B2 R U R2 B
L' R U' L2 F' R' U2
L2 R U' L' F' R' U2
B2 L R' D' F2 L' B
B2 L R' D' F2 B L'
B2 L R' D' B F2 L'
L' R U' F' L2 R' U2
L' R U' F' R' L2 U2
B2 L R' B D' F2 L'
R' L U2 D' F2 L' B
R' L U2 D' F2 B L'
R' L U2 D' B F2 L'
D2 L U R U D B'
D2 L U R U D' B'
D2 L U R U D2 B'
D2 L U R U B' D
D2 L U R U B' D'
D2 L U R U B' D2
D2 L U R D U B'
D2 L U R D' U B'
B2 L U R U R2 B
D2 L U R D2 U B'
R' L U2 B D' F2 L'
D2 L U D R U B'
D2 L U D' R U B'
D2 L U D2 R U B'
F2 L U' L2 R' U' B
F' L U' R' U' F' B
F' L U' R' U' B F'
F2 L U' R' L2 U' B
R' L D B2 R U2 B'
R' L D' U2 F2 L' B
R' L D' U2 F2 B L'
R' L D' U2 B F2 L'
B2 L U2 R' D' F2 B
B2 L U2 R' D' B F2
B2 L U2 R' B D' F2
D2 L U2 B' U' R U
D2 L D U R U B'
D2 L D' U R U B'
L R F' R' U R U
R L F' R' U R U
D2 L D2 U R U B'
D2 L B U R U B2
D L B' U L R U
D L B' U R L U
R L' U' L2 F' R' U2
R L' U' F' L2 R' U2
R L' U' F' R' L2 U2
D L B2 U R U B
L R' U2 D' F2 L' B
L R' U2 D' F2 B L'
L R' U2 D' B F2 L'
U L' R U D2 R2 B
L R' U2 B D' F2 L'
U L' R U' L2 F' U2
U L' R U' F' L2 U2
U L' R D2 U R2 B
B2 L' R' D' F2 L' B
B2 L' R' D' F2 B L'
B2 L' R' D' B F2 L'
L R' D B2 R U2 B'
B2 L' R' B D' F2 L'
L R' D' U2 F2 L' B
L R' D' U2 F2 B L'
L R' D' U2 B F2 L'
L2 R' D' F2 L' B R
L2 R' D' F2 B L' R
L2 R' D' F2 B R L'
L2 R' D' B F2 L' R
L2 R' D' B F2 R L'
B2 L' U R U R2 B
B2 L' U2 R' D' F2 B
B2 L' U2 R' D' B F2
B2 L' U2 R' B D' F2
L2 R' B D' F2 L' R
L2 R' B D' F2 R L'
R L2 U' L' F' R' U2
R' L2 D' F2 L' B R
R' L2 D' F2 B L' R
R' L2 D' F2 B R L'
R' L2 D' B F2 L' R
R' L2 D' B F2 R L'
U L2 R U' L' F' U2
B2 L2 R' D' F2 L' B
B2 L2 R' D' F2 B L'
B2 L2 R' D' B F2 L'
B2 L2 R' B D' F2 L'
B2 L2 U R U R2 B
R' L2 B D' F2 L' R
R' L2 B D' F2 R L'
B2 L2 U2 R' D' F2 B
B2 L2 U2 R' D' B F2
B2 L2 U2 R' B D' F2
L U L R U' F' U2
R U L F' R' U2 F
L U L' R U' F' U2
L U L2 R U' F' U2
L' U R U D2 R2 B
L' U R U' L2 F' U2
L' U R U' F' L2 U2
L' U R D2 U R2 B
L U R L U' F' U2
L2 U R U' L' F' U2
L U R L' U' F' U2
L U R L2 U' F' U2
L U R U R2 B R2
L U R U' D F' U2
L U R U' D' F' U2
L U R U' D2 F' U2
L U R U' F' U2 D
L U R U' F' U2 D'
L U R U' F' U2 D2
L U R U' F' D U2
L U R U' F' D' U2
L U R U' F' D2 U2
L U R U2 R2 U' B
L U R D U' F' U2
L U R D' U' F' U2
L U R D2 U' F' U2
L U R' U D' F2 B
L U R' U D' B F2
L U R' U B D' F2
L U R' D' U F2 B
L U R' D' U B F2
L U D2 L R U B'
L U D2 R L U B'
U R L' U D2 R2 B
U R L' U' L2 F' U2
U R L' U' F' L2 U2
U R L' D2 U R2 B
U R L2 U' L' F' U2
U' R U L F' U2 F
D2 R U B2 L R' B'
D2 R U B2 R' L B'
D2 R U' L R' U2 B'
B2 R U B R2 B L
U R U R' B2 R' B
B2 R U B2 L R2 B
B2 R U B2 R2 L B
U R U R2 B2 R' B'
D2 R U' R' L U2 B'
B2 R U' R' U2 R' B
U R U B R2 B R'
U' R U' F' L U2 L'
U R U B2 R2 B R
U R U' L D F' U2
U R U' L D' F' U2
U R U' L D2 F' U2
U R U' L F' U2 D
U R U' L F' U2 D'
U R U' L F' U2 D2
U R U' L F' D U2
U R U' L F' D' U2
U R U' L F' D2 U2
B2 R U' F' R' U2 R'
U R U' L' F' L2 U2
U R U' D L F' U2
U R U' D F' L U2
U R U' D' L F' U2
U R U' D' F' L U2
U R U' D2 L F' U2
U R U' D2 F' L U2
U R U' F L F2 U2
U R U' F' L U2 D
U R U' F' L U2 D'
