F R F U' L2 F
L2 F U R F U'
L2 R F U R F U'
F' L' R U L' F R
F L' R U' L' F R
F' L' R2 B U L' F
F' L' U L' F D R2
L2 R' F U R F U'
U L' B' L' D R2 F
U L' B' L' D F R2
U' L2 R D F B R2
U' L2 R D B R2 F
U' L2 R D B F R2
U' L2 R B D R2 F
U' L2 R B D F R2
U' L2 R' D R2 F B
U' L2 R' D R2 B F
R' L2 F U R F U'
L2 R2 F U R F U'
R2 L2 F U R F U'
R L2 F U R F U'
U' L2 D R B R F
U' L2 D F R B R
L' U L' D R2 F B'
L' U L' D R2 B' F
L' U L' D F R2 B'
L' U L' D F B' R2
L' U L' D B' R2 F
L' U L' D B' F R2
L' U L' B' D R2 F
L' U L' B' D F R2
U' L2 F U F R U'
F' R L' U L' F R
F R L' U' L' F R
U' R L2 D F B R2
U' R L2 D B R2 F
U' R L2 D B F R2
U' R L2 B D R2 F
U' R L2 B D F R2
L2 U F2 L' U' F' B'
L2 U F2 L' U' B' F'
F R F L' U' L' F
F R F U B' U2 L2
F R F U' L2 D F
F R F U' L2 D' F
F R F U' L2 D2 F
F R F U' L2 F D
F R F U' L2 F D'
F R F U' L2 F D2
F R F U' F L2 F
F R F U' F' L2 F
F R F U' F2 L2 F
U' R F2 U' L2 F B
U' R F2 U' L2 B F
U' R' L2 D R2 F B
U' R' L2 D R2 B F
F R' F R2 U' L2 F
U' R' F2 U' L2 F B'
U' R' F2 U' L2 B' F
F' R2 L' B U L' F
F R2 F R' U' L2 F
L2 D R' F R' D B2
L2 D R2 F U R U'
L2 D F R' D R' B2
L2 D F R2 U R' U'
L2 D F U R U' R
F U R F U' L2 F
F2 U' L D' L F B'
F2 U' L D' L B' F
F2 U' L2 F U' L' U
B' U' R F2 U' L2 B
B' U' R F2 U' B L2
B' U' R' F2 U' L2 B'
F U' R F U' L2 F
B' U' F2 R U' L2 B
B' U' F2 R U' B L2
F U2 R F U' L2 F
F2 U2 F L' U L' F
R' F R F U' L2 F
R2 F R F U' L2 F
L2 F R' U R2 F U'
L2 F R' U F R2 U'
R F R F U' L2 F
L2 F R2 U R' F U'
L2 F R2 U F R' U'
L2 F U R D F U'
L2 F U R D' F U'
L2 F U R D2 F U'
L2 F U R F U' D
L2 F U R F U' D'
L2 F U R F U' D2
L2 F U R F D U'
L2 F U R F D' U'
L2 F U R F D2 U'
L2 F U R' F R2 U'
L2 F U R2 F R' U'
L2 F U D R F U'
L2 F U D' R F U'
L2 F U D2 R F U'
L2 F D U R F U'
L2 F D' U R F U'
L2 F D2 U R F U'
L2 F B U R F U'
L2 F B' U R F U'
L2 F B2 U R F U'
U2 F2 L' U' L' F B'
U2 F2 L' U' L' B' F
U' F2 R U' L2 F B
U' F2 R U' L2 B F
U F2 L' U' B' L' F
U2 F2 U' L' B' L' F
L2 B F U R F U'
B' F U' R F U' L2
U2 B' U' R' F2 U' L2
U2 B' U' F2 R' U' L2
L2 B' F U R F U'
F B' U' R F U' L2
L2 B2 F U R F U'
