F' L R2 U L R'
F' L R2 U R' L
R2 L F' U L R
R2 L F' U R L
L R2 F' U L R
L R2 F' U R L
F' R2 L U L R'
F' R2 L U R' L
R2 F' L U L R
R2 F' L U R L
L F' R2 U L R'
L F' R2 U R' L
R2 L U L F' R F
R2 L U F' R F L
F' L R2 U L R' D
F' L R2 U L R' D'
F' L R2 U L R' D2
F' L R2 U L D R'
F' L R2 U L D' R'
F' L R2 U L D2 R'
F' L R2 U R' L D
F' L R2 U R' L D'
F' L R2 U R' L D2
F' L R2 U R' D L
F' L R2 U R' D' L
F' L R2 U R' D2 L
F' L R2 U D L R'
F' L R2 U D R' L
F' L R2 U D' L R'
F' L R2 U D' R' L
F' L R2 U D2 L R'
F' L R2 U D2 R' L
F L R2 U D2 L R2
F L R2 U D2 R2 L
F' L R2 D U L R'
F' L R2 D U R' L
F L R2 U' L2 U2 L'
F' L R2 D' U L R'
F' L R2 D' U R' L
F' L R2 D2 U L R'
F' L R2 D2 U R' L
F' L R2 F U L R'
F' L R2 F U R' L
F' L R2 F' U L R'
F' L R2 F' U R' L
U' L R2 F' U L R
U' L R2 F' U R L
F2 L R2 F U L R
F2 L R2 F U R L
F L R2 D2 U L R2
F L R2 D2 U R2 L
F' L R2 F2 U L R'
F' L R2 F2 U R' L
U2 L R2 F' U L R
U2 L R2 F' U R L
U L R2 F' U L R
U L R2 F' U R L
F' L U L D' R F2
R2 L U2 F' U' L R
R2 L U2 F' U' R L
F' L U D' L R F2
F' L U D' R L F2
F' L U D' R F2 L
D' L D R2 B' U L2
D' L D B' R2 U L2
R2 L F U L D2 R2
R2 L F U' L' U2 L2
F' L D' U L R F2
F' L D' U R L F2
F' L D' U R F2 L
R' L F' R' U L R2
R' L F' R' U R2 L
L R F' U L R F
R2 L F' U L R D
R2 L F' U L R D'
R2 L F' U L R D2
R2 L F' U L D R
R2 L F' U L D' R
R2 L F' U L D2 R
L R F' U R L F
R2 L F' U R L D
R2 L F' U R L D'
R2 L F' U R L D2
R2 L F' U R D L
R2 L F' U R D' L
R2 L F' U R D2 L
R2 L F' U D L R
R2 L F' U D R L
R2 L F' U D' L R
R2 L F' U D' R L
R2 L F' U D2 L R
R2 L F' U D2 R L
R L F' U L R F
R L F' U R L F
R2 L F' D U L R
R2 L F' D U R L
R2 L F' D' U L R
R2 L F' D' U R L
R2 L F' D2 U L R
R2 L F' D2 U R L
F2 L F R2 U L R'
F2 L F R2 U R' L
U2 L F' R2 U L R'
U2 L F' R2 U R' L
U' L F' R2 U L R'
U' L F' R2 U R' L
U L F' R2 U L R'
U L F' R2 U R' L
D' L B' U2 B' U' F2
F L' U L2 R2 U L
F L' U R2 L2 U L
L R' F' R' U L R2
L R' F' R' U R2 L
F L' U2 D' L' F2 B2
F L' U2 D' L' B2 F2
F L' U2 D' B2 L' F2
F' L' D' L' R F2 B2
F' L' D' L' R B2 F2
F L' D F2 R B2 U2
F L' D F2 B2 R U2
F' L' D' L' B2 R F2
F' L' D' R L' F2 B2
F' L' D' R L' B2 F2
F' L' D' R B2 L' F2
F L' D B2 F2 R U2
F L' D' L' F2 B2 R'
F L' D' L' B2 R' F2
F L' D' L' B2 F2 R'
F L' D' U2 L' F2 B2
F L' D' U2 L' B2 F2
F L' D' U2 B2 L' F2
F' L' D' B2 L' R F2
F' L' D' B2 R L' F2
L R2 U L F' R F
L R2 U F' R F L
L R2 U2 F' U' L R
L R2 U2 F' U' R L
F' L2 R U' L' R U
F' L2 R U' R L' U
L R2 F U L D2 R2
L R2 F U' L' U2 L2
L R2 F' U L R D
L R2 F' U L R D'
L R2 F' U L R D2
L R2 F' U L D R
L R2 F' U L D' R
L R2 F' U L D2 R
L R2 F' U R L D
L R2 F' U R L D'
L R2 F' U R L D2
L R2 F' U R D L
L R2 F' U R D' L
L R2 F' U R D2 L
L R2 F' U D L R
L R2 F' U D R L
L R2 F' U D' L R
L R2 F' U D' R L
L R2 F' U D2 L R
L R2 F' U D2 R L
L R2 F' D U L R
L R2 F' D U R L
L R2 F' D' U L R
L R2 F' D' U R L
L R2 F' D2 U L R
L R2 F' D2 U R L
F' L2 U' L' R2 U R'
F' L2 U' R2 L' U R'
L U L F D' F2 R
L U L F' D' R F2
F' R L2 U' L' R U
F' R L2 U' R L' U
L U F D' F2 L R
L U F D' F2 R L
L U F' L D' R F2
L U F' D' L R F2
L U F' D' R L F2
L U F' D' R F2 L
F' R U' L R U L
F' R U' R L U L
F' R2 L U L R' D
F' R2 L U L R' D'
F' R2 L U L R' D2
F' R2 L U L D R'
F' R2 L U L D' R'
F' R2 L U L D2 R'
F' R2 L U R' L D
F' R2 L U R' L D'
F' R2 L U R' L D2
F' R2 L U R' D L
F' R2 L U R' D' L
F' R2 L U R' D2 L
F' R2 L U D L R'
F' R2 L U D R' L
F' R2 L U D' L R'
F' R2 L U D' R' L
F' R2 L U D2 L R'
F' R2 L U D2 R' L
F' R2 L D U L R'
F' R2 L D U R' L
F' R2 L D' U L R'
F' R2 L D' U R' L
F' R2 L D2 U L R'
F' R2 L D2 U R' L
F' R2 L F U L R'
