R' L D F U' L'
L R' D F U' L'
L2 R' B' L' F U'
R' L2 B' L' F U'
L D R' F U' L'
L D F R' U' L'
L D2 R' F B U'
L D2 R' B F U'
F U2 L R' F' U'
L D2 F R' B U'
F U2 R' L F' U'
F U2 R' F' L U'
L F D2 R' B U'
F L R F R2 B U'
D' L R' D F U' L'
D2 L R' D F U' L'
F' L R' D' F U' L2
F' L R' D2 F B2 U'
F' L R' D2 B2 F U'
D L R' D F U' L'
F2 L R' D' F U' L'
F' L R' F U2 F U
F L R' F U2 F' U
F2 L R2 B R F U'
R2 L D R F U' L'
R' L D F U' L' D
R' L D F U' L' D'
R' L D F U' L' D2
R' L D F U' D L'
R' L D F U' D' L'
R' L D F U' D2 L'
R' L D F D U' L'
R' L D F D' U' L'
R' L D F D2 U' L'
R' L D F B U' L'
R' L D F B' U' L'
R' L D F B2 U' L'
L R D F U' L' B2
L R D F U' B2 L'
R' L D B F U' L'
R' L D B' F U' L'
R L D F U' L' B2
R L D F U' B2 L'
R' L D B2 F U' L'
R' L D' F B' U' L
R' L D' B' F U' L
D2 L D R' F U' L'
D' L D R' F U' L'
D L D R' F U' L'
R' L F L B' L' U'
D2 L D F R' U' L'
D' L D F R' U' L'
D L D F R' U' L'
R' L F D' B' U' L
F' L D' R' F U' L2
F' L D' F R' U' L2
D' L D2 R' F B U'
D' L D2 R' B F U'
D2 L D2 R' F B U'
D2 L D2 R' B F U'
F' L D2 R' F B2 U'
F' L D2 R' B2 F U'
U2 L D2 R' F' B U'
U2 L D2 R' B F' U'
D L D2 R' F B U'
D L D2 R' B F U'
D' L D2 F R' B U'
D2 L D2 F R' B U'
F' L D2 F R' B2 U'
D L D2 F R' B U'
F' L F R' U2 F U
F2 L F R' U' D' L2
F2 L F R' U2 F2 U
F2 L F R' D' U' L2
F2 L F R' D2 B2 U'
F L F R2 B R U'
D2 L F D2 R' B U'
D' L F D2 R' B U'
F2 L F D' R' U' L2
D L F D2 R' B U'
F2 L F D2 R' B2 U'
R' L B D F U' L'
L2 R B' L' R2 F U'
L2 R B' L' F R2 U'
L2 R B' R2 L' F U'
R' L B' D F U' L'
R' L B2 D F U' L'
L R' D F U' L' D
L R' D F U' L' D'
L R' D F U' L' D2
L R' D F U' D L'
L R' D F U' D' L'
L R' D F U' D2 L'
L R' D F D U' L'
L R' D F D' U' L'
L R' D F D2 U' L'
L R' D F B U' L'
L R' D F B' U' L'
L R' D F B2 U' L'
L R' D B F U' L'
L R' D B' F U' L'
L R' D B2 F U' L'
L R' D' F B' U' L
L R' D' B' F U' L
L R' F L B' L' U'
L R' F D' B' U' L
F L' U2 L2 R' F U'
F L' U2 L2 F R' U'
F L' U2 R' L2 F U'
L2 R' B L' F B2 U'
L2 R' B L' B2 F U'
L R' B D F U' L'
L2 R' B' L' D F U'
L2 R' B' L' D' F U'
L2 R' B' L' D2 F U'
L2 R' B' L' F U' D
L2 R' B' L' F U' D'
L2 R' B' L' F U' D2
L2 R' B' L' F D U'
L2 R' B' L' F D' U'
L2 R' B' L' F D2 U'
L R' B' D F U' L'
L2 R' B2 L' F B U'
L2 R' B2 L' B F U'
L R' B2 D F U' L'
B' L' B' L R' F U
B' L' B' L F R' U
B' L' B' R' L F U
L R2 D R F U' L'
D2 L2 R' B' L' F U'
D' L2 R' B' L' F U'
U2 L2 R' B' L' F' U'
D L2 R' B' L' F U'
U L2 R' B' L' U' R'
R' L2 B L' F B2 U'
R' L2 B L' B2 F U'
R' L2 B' L' D F U'
R' L2 B' L' D' F U'
R' L2 B' L' D2 F U'
R' L2 B' L' F U' D
R' L2 B' L' F U' D'
R' L2 B' L' F U' D2
R' L2 B' L' F D U'
R' L2 B' L' F D' U'
R' L2 B' L' F D2 U'
F L2 U2 L' R' F U'
F L2 U2 L' F R' U'
F L2 U2 R' L' F U'
L2 R2 B' L' R F U'
R2 L2 B' L' R F U'
L2 R2 B' R L' F U'
R2 L2 B' R L' F U'
R L2 B' L' R2 F U'
R L2 B' L' F R2 U'
R L2 B' R2 L' F U'
R' L2 B2 L' F B U'
R' L2 B2 L' B F U'
L2 U R' B' L' F U'
F R L F R2 B U'
L2 U' R' B' L' F U'
D2 R' L D F U' L'
D' R' L D F U' L'
F' R' L D' F U' L2
F' R' L D2 F B2 U'
F' R' L D2 B2 F U'
F' R' L F U2 F U
F2 R' L D' F U' L'
D R' L D F U' L'
F R' L F U2 F' U
D2 R' L2 B' L' F U'
D' R' L2 B' L' F U'
U2 R' L2 B' L' F' U'
D R' L2 B' L' F U'
U R' L2 B' L' U' R'
F' R' D' L F U' L
F2 R' D' L F U' L'
F' R' D2 L F B2 U'
F' R' D2 L B2 F U'
F2 R' D2 L F B' U'
F2 R' D2 L B' F U'
B2 R' F L U2 F U'
B2 R' F L' B' L2 U
U2 R' F' L U' D' L2
U2 R' F' L U2 F2 U
U2 R' F' L D' U' L2
U2 R' F' L D2 B2 U'
U2 R' F' D' L U' L
U2 R' F' D2 L B2 U'
L2 U2 R' B' L' F U'
F2 R2 L B R F U'
R' U2 F U2 L F U'
R' D L D F U' L'
R' D L2 B' L' F U'
L D R F R2 U' L'
L D R' F U' L' D
L D R' F U' L' D'
L D R' F U' L' D2
L D R' F U' D L'
L D R' F U' D' L'
L D R' F U' D2 L'
L D R' F D U' L'
L D R' F D' U' L'
L D R' F D2 U' L'
L D R' F B U' L'
L D R' F B' U' L'
L D R' F B2 U' L'
L D R' B F U' L'
L D R' B' F U' L'
L D R' B2 F U' L'
L D F R' U' L' D
L D F R' U' L' D'
L D F R' U' L' D2
L D F R' U' D L'
L D F R' U' D' L'
L D F R' U' D2 L'
L D F R' D U' L'
L D F R' D' U' L'
L D F R' D2 U' L'
L D F R' B U' L'
L D F R' B' U' L'
L D F R' B2 U' L'
L D F D R' U' L'
L D F D' R' U' L'
L D F D2 R' U' L'
L D F B U' L' B'
L D B F U' L' B'
R' D' L D F U' L'
R' D' L2 B' L' F U'
L D' R' D2 F U' L'
L D' R' F B' U' L
L D' R' B' F U' L
L D' F R' B' U' L
L D' F D' R' B U'
B2 U' R' F L U R
R' D2 L D F U' L'
B2 U' F L R' U R2
B2 U' F R' L U R2
R' D2 L2 B' L' F U'
L D2 R' D F B U'
L D2 R' D B F U'
L D2 R' D' F B U'
L D2 R' D' B F U'
L D2 R' D2 F B U'
L D2 R' D2 B F U'
L D2 R' F D B U'
L D2 R' F D' B U'
L D2 R' F D2 B U'
L D2 R' F B U' D
L D2 R' F B U' D'
L D2 R' F B U' D2
L D2 R' F B D U'
L D2 R' F B D' U'
L D2 R' F B D2 U'
L D2 R' B D F U'
L D2 R' B D' F U'
L D2 R' B D2 F U'
L D2 R' B F U' D
L D2 R' B F U' D'
L D2 R' B F U' D2
L D2 R' B F D U'
L D2 R' B F D' U'
L D2 R' B F D2 U'
F U2 L R' D F' U'
F U2 L R' D' F' U'
F U2 L R' D2 F' U'
F U2 L R' F' U' D
F U2 L R' F' U' D'
F U2 L R' F' U' D2
F U2 L R' F' D U'
F U2 L R' F' D' U'
F U2 L R' F' D2 U'
F U2 L D R' F' U'
F U2 L D' R' F' U'
F U2 L D2 R' F' U'
F U2 L F R' F' U'
F U2 L F' R' F' U'
F U2 L F2 R' F' U'
F U2 L' R' F' L2 U'
L D2 F R' D B U'
L D2 F R' D' B U'
L D2 F R' D2 B U'
L D2 F R' B U' D
L D2 F R' B U' D'
L D2 F R' B U' D2
L D2 F R' B D U'
L D2 F R' B D' U'
L D2 F R' B D2 U'
L D2 F' R' F2 B U'
L D2 F' R' B F2 U'
F U2 R' L D F' U'
F U2 R' L D' F' U'
F U2 R' L D2 F' U'
F U2 R' L F' U' D
F U2 R' L F' U' D'
F U2 R' L F' U' D2
F U2 R' L F' D U'
F U2 R' L F' D' U'
F U2 R' L F' D2 U'
F U2 R' L' F' L2 U'
F U2 R' D L F' U'
F U2 R' D F' L U'
F U2 R' D' L F' U'
F U2 R' D' F' L U'
F U2 R' D2 L F' U'
F U2 R' D2 F' L U'
F U2 R' F L F2 U'
F U2 R' F' L U' D
F U2 R' F' L U' D'
F U2 R' F' L U' D2
F U2 R' F' L D U'
F U2 R' F' L D' U'
F U2 R' F' L D2 U'
F U2 R' F' D L U'
F U2 R' F' D' L U'
F U2 R' F' D2 L U'
R' F L F U2 F' U
F U2 D L R' F' U'
F U2 D R' L F' U'
F U2 D R' F' L U'
F U2 D' L R' F' U'
F U2 D' R' L F' U'
F U2 D' R' F' L U'
L F L R' B' L' U'
F U2 D2 L R' F' U'
R F L F R2 B U'
F U2 D2 R' L F' U'
