F L R' D B2 R'
F' L F2 D' B2 R'
F L B2 R' D B2
F' L' U F2 L2 R
F' L' U F2 R L2
U' L2 B' U2 L' B'
F R' L D B2 R'
F' L R F2 D' B2 R'
F L R' D R B2 R'
F L R' D R' B2 R'
F L R' D R2 B2 R'
F L R' D B2 R' D
F L R' D B2 R' D'
F L R' D B2 R' D2
F L R' D B2 D R'
F L R' D B2 D' R'
F L R' D B2 D2 R'
F' L R' F2 D' B2 R'
F L R' B2 D R' B2
F' L R2 F2 D' B2 R'
F L U R U L U2
F' L U' L2 U F2 R
U' L U2 L F B' U2
U' L U2 L B' F U2
F L U2 L U' R U'
U L U2 F L B' U2
F L D R' D B2 R'
F2 L D F' B2 R' B
F2 L D B2 F' R' B
F L D B2 R' D B2
F L D' R' D B2 R'
F' L D' B2 R' D F2
F' L D' B2 D R' F2
F' L D' B2 D F2 R'
F L D' B2 R' D B2
F L D2 R' D B2 R'
F L D2 B2 R' D B2
U L F L B' U2 L'
F' L F D' F B2 R'
F' L F D' B2 R' F
F' L F D' B2 F R'
F2 L F' R' D B2 R'
F' L F' D' F' B2 R'
F' L F' D' B2 F' R'
F2 L F' B2 R' D B2
F' L F2 R D' B2 R'
F' L F2 R' D' B2 R'
F' L F2 R2 D' B2 R'
F' L F2 D' R B2 R'
F' L F2 D' R' B2 R'
F' L F2 D' R2 B2 R'
F' L F2 D' B2 R' D
F' L F2 D' B2 R' D'
F' L F2 D' B2 R' D2
F' L F2 D' B2 D R'
F' L F2 D' B2 D' R'
F' L F2 D' B2 D2 R'
F' L F2 B2 R' D' B2
F' L F2 B2 D' R' B2
F' L B2 R' F2 D' B2
F L B2 R' U R2 U'
F L B2 R' D B2 D
F L B2 R' D B2 D'
F L B2 R' D B2 D2
F L B2 R' B D B2
F L B2 R' B' D B2
F L B2 R' B2 D B2
F L B2 U R U' R2
F2 L B2 D F' R' B
F L B2 D R' D B2
F L B2 D' R' D B2
F' L B2 F2 R' D' B2
F' L B2 F2 D' R' B2
F L B2 D2 R' D B2
F2 L B2 F' R' D B2
F' L' R U F2 L2 R
F' L' R U F2 R L2
F' L' R' U F2 L2 R
F' L' R' U F2 R L2
F' L' R2 U F2 L2 R
F' L' R2 U F2 R L2
F' L' U R F2 L2 R
F' L' U R F2 R L2
F' L' U R' F2 L2 R
F' L' U R' F2 R L2
F' L' U R2 F2 L2 R
F' L' U R2 F2 R L2
F' L' U F' L2 F' R
F' L' U F2 L2 R D
F' L' U F2 L2 R D'
F' L' U F2 L2 R D2
F' L' U F2 L2 D R
F' L' U F2 L2 D' R
F' L' U F2 L2 D2 R
F' L' U F2 R L2 D
F' L' U F2 R L2 D'
F' L' U F2 R L2 D2
F' L' U' L' U2 L' F2
F' L' D R2 F2 U R
F' L' D F2 R2 U R'
F' L' F' U L2 F' R
F' L' F' U F' L2 R
F' L' F' U F' R L2
F' L' F2 L2 R D' B2
F' L' F2 L2 D' R B2
F' L' F2 L2 D' B2 R
F' L' F2 R L2 D' B2
F' L' B U F2 L2 R
F' L' B U F2 R L2
F' L' B' U F2 L2 R
F' L' B' U F2 R L2
F' L' B2 U F2 L2 R
F' L' B2 U F2 R L2
U' L2 R B' U2 L' B2
U' L2 R B' U2 B2 L'
F L2 R' D L' B2 R'
F' L2 U L U L2 F2
F' L2 U L U F2 L2
F' L2 U2 L' F2 D' B2
U' L2 U2 L2 F L B'
U' L2 D B' U2 L' B'
U' L2 D' B' U2 L' B'
U' L2 D2 B' U2 L' B'
L2 U L2 U F L B'
U' L2 F2 R B' U2 B2
U' L2 F2 B' R U2 B
U' L2 B' R U2 L' B
U' L2 B' R U2 B L'
U' L2 B' U2 L' D B'
U' L2 B' U2 L' D' B'
U' L2 B' U2 L' D2 B'
U' L2 B' U2 L' B' D
U' L2 B' U2 L' B' D'
U' L2 B' U2 L' B' D2
U' L2 B' U2 D L' B'
U' L2 B' U2 D' L' B'
U' L2 B' U2 D2 L' B'
U' L2 B' U2 B L' B'
U' L2 B' U2 B' L' B'
U' L2 B' U2 B2 L' B'
U' L2 B' D U2 L' B'
U2 L2 B' U' R' U' L'
U' L2 B' D' U2 L' B'
U' L2 B' D2 U2 L' B'
U' L2 B' F2 R U2 B
U L2 B' U2 L B' L2
F' R L F2 D' B2 R'
F' R L' U F2 L2 R
F' R L' U F2 R L2
U' R L2 B' U2 L' B2
U' R L2 B' U2 B2 L'
D2 R U' R F L B
F R D F2 U' L F2
F R D F2 U' F2 L
U' R D2 F L B R2
F R D2 L R2 D B2
F R D2 R2 L D B2
F R D2 R2 D L B2
U' R F L B2 R' B'
U' R F D2 L B R2
R' U' L2 B' U2 L' B'
R2 U' L2 B' U2 L' B'
R U' L2 B' U2 L' B'
U' R B D2 R2 F L'
U' R B D2 F L' R2
U' R B D2 F R2 L'
F' R' L F2 D' B2 R'
F' R' L' U F2 L2 R
F' R' L' U F2 R L2
F R' L D R B2 R'
F R' L D R' B2 R'
F R' L D R2 B2 R'
F R' L D B2 R' D
F R' L D B2 R' D'
F R' L D B2 R' D2
F R' L D B2 D R'
F R' L D B2 D' R'
F R' L D B2 D2 R'
F R' L B2 D R' B2
F R' L2 D L' B2 R'
F R' D L B2 D R2
U' R' D2 R2 F L B
D2 R' F L R' D B2
U' R' F L D2 B2 R'
D2 R' F R' L D B2
D2 R' F R' D L B2
L U2 L B' U' R' U'
F R' D2 R2 D' L B2
U' R' F D2 L R2 B2
U' R' F D2 L B2 R2
U' R' F D2 R2 L B2
U' R' F' L2 U2 L' F2
F' R2 L F2 D' B2 R'
F' R2 L' U F2 L2 R
F' R2 L' U F2 R L2
U' R2 D2 R2 F L B'
U' R2 D2 F L R2 B'
U' R2 D2 F L B' R2
U' R2 D2 F R2 L B'
D2 R2 F L U R U'
U' R2 F L B2 R' B
D2 R2 F U R U' L
U' R2 F D2 L R2 B'
U' R2 F D2 L B' R2
U' R2 F D2 R2 L B'
D2 R2 F' L F2 D' B2
D2 R2 F2 D' L F' B'
D2 R2 F2 D' L B' F'
D2 R2 F2 D' F' L B'
F' U L F2 D' B2 R'
F' U L' U F2 L2 R
F' U L' U F2 R L2
B U L2 B' U2 L B'
F U R U L2 U2 L'
F U R U' D2 L R2
F U R U' D2 R2 L
F U R D F2 U' L
F U R D2 U' L R2
F U R D2 U' R2 L
D2 U R2 F L' B' L2
D2 U F L' R2 B' L2
D2 U F L' B' L2 R2
D2 U F L' B' R2 L2
D2 U F R2 L' B' L2
D2 U F' L F2 R2 B
F U D R F2 U' L
B U D2 R2 F L' B'
B U D2 F L' R2 B'
B U D2 F L' B' R2
B U D2 F R2 L' B'
F U D2 R U' L R
F U D2 R U' R L
F' U' L F2 D' B2 R'
F' U' L' U F2 L2 R
F' U' L' U F2 R L2
B2 U' L2 R' F' B' U2
B2 U' L2 R' B' F' U2
D2 U' R2 D2 F L B'
D2 U' R2 F D2 L B'
D2 U' F L R B R
D2 U' F R L B R
D2 U' F R2 D2 L B'
B2 U' R' L2 F' B' U2
B2 U' R' L2 B' F' U2
B2 U' R' F' L2 U2 F2
U' D2 R2 D2 F L B'
U' D2 R2 F D2 L B'
U' D2 F L R B R
F' U2 L F2 D' B2 R'
U' D2 F R L B R
U' D2 F R2 D2 L B'
F' U2 L' U F2 L2 R
F' U2 L' U F2 R L2
U D2 R2 F L' B' L2
U D2 F L' R2 B' L2
U D2 F L' B' L2 R2
U D2 F L' B' R2 L2
U D2 F R2 L' B' L2
U D2 F' L F2 R2 B
F U2 L2 U' R U' L'
U' F L R B2 R' B'
R' F L R' D B2 R'
U' F L R2 B2 R' B
D2 F L R' D R' B2
D2 F L R2 U R' U'
U' F L U2 L F U2
D2 F L U R U' R
U' F L B R B R'
U' F L B2 R B R2
R' F L B2 R' D B2
R2 F L R' D B2 R'
U2 F L B2 D' R' B
R2 F L B2 R' D B2
R F L R' D B2 R'
U F L U2 F L U2
U' F R L B2 R' B'
R F L B2 R' D B2
U' F R D2 L B R2
U F L' B L2 B2 R'
R' F R' L D B2 R'
D2 F R' L D R' B2
D' F R' D L B2 R'
U' F R' D2 L R2 B
U' F R' D2 R2 L B
D2 F R' D L R' B2
D2 F R' D R' L B2
U' F R2 L B2 R' B
D F R F U' L F'
D F R F U' F' L
D2 F R2 L U R' U'
R2 F R' L D B2 R'
D2 F R2 U R' U' L
U' F R2 D2 L R2 B'
U' F R2 D2 L B' R2
U' F R2 D2 R2 L B'
R F R' L D B2 R'
D2 F U R U' L R
D2 F U R U' R L
D F U R F U' L
F D L R' D R2 B2
F D L R' D B2 R2
F D L U R F2 U'
U F U2 L2 U2 L' B'
U' F D2 L R B R
U' F D2 R L B R
U' F D2 R2 D2 L B'
U F D2 L' R2 B' L2
U F D2 L' B' L2 R2
U F D2 L' B' R2 L2
F D R F2 U' L F2
F D R F2 U' F2 L
U F D2 R2 L' B' L2
F D R' L D R2 B2
F D R' L D B2 R2
F D R' D L R2 B2
F D R' D L B2 R2
F D R' D R2 L B2
L2 F B' U' R B U'
D2 F' L R2 F2 D' B2
R' F' L F2 D' B2 R'
D2 F' L F2 R2 D' B2
D' F' L F2 D' R2 B2
D' F' L F2 D' B2 R2
F D U R F2 U' L
R' F' L' U F2 L2 R
R' F' L' U F2 R L2
D2 F' L' U L2 R2 F2
D2 F' L' U L2 F2 R2
D2 F' L' U R2 L2 F2
D2 F' L' U R2 F2 L2
D2 F' L' U F2 L2 R2
D2 F' L' U F2 R2 L2
U' F' L' F2 L2 R B
U' F' L' F2 R L2 B
U' F' L' F2 R B L2
R2 F' L F2 D' B2 R'
D' F' L' B2 U L2 F2
D' F' L' B2 U F2 L2
U' F' L2 U2 L' F2 B'
U' F' L2 U2 L' B' F2
R2 F' L' U F2 L2 R
R2 F' L' U F2 R L2
R F' L F2 D' B2 R'
R F' L' U F2 L2 R
R F' L' U F2 R L2
U F' L' F2 R B' L2
U F' L' F2 B' L2 R
U F' L' F2 B' R L2
U F' L' B' F2 L2 R
U F' L' B' F2 R L2
D2 F' R2 L F2 D' B2
F2 D' L D' F' R2 B'
F2 D' L D' F' B' R2
