U' L D' F B2 U
U' L D' B2 F U
U' L D2 F U R2
U' L F U D2 R2
U' L F U' L2 U2
U' L F D' B2 U
U' L F D2 U R2
U' F L F U R
B D L D2 R2 B'
B D L D2 B' R2
B D L B' D2 R2
U' L U' L2 U' B' U'
U' L D F U2 F U'
B L D' R D' R2 B
B L D' R' D' B R2
U' L D' F U D' R2
U' L D' F D' U R2
U' L D' F B2 U D
U' L D' F B2 U D'
U' L D' F B2 U D2
U' L D' F B2 D U
U' L D' F B2 D' U
U' L D' F B2 D2 U
U' L D' B2 D F U
U' L D' B2 D' F U
U' L D' B2 D2 F U
U' L D' B2 F U D
U' L D' B2 F U D'
U' L D' B2 F U D2
U' L D' B2 F D U
U' L D' B2 F D' U
U' L D' B2 F D2 U
B L D2 R' D R' B
U' L D2 F U R2 D
U' L D2 F U R2 D'
U' L D2 F U R2 D2
U' L D2 F D B2 U
U' L D2 F B U R2
U' L D2 F B' U R2
U' L D2 F B2 U R2
U' L D2 B F U R2
U' L D2 B' F U R2
U' L D2 B2 F U R2
U' L F U R D2 R2
U' L F U R' D2 R2
U' L F U R2 D2 R2
U' L F U D2 R2 D
U' L F U D2 R2 D'
U' L F U D2 R2 D2
U' L F U' L2 U2 D
U' L F U' L2 U2 D'
U' L F U' L2 U2 D2
U' L F U' L2 D U2
U' L F U' L2 D' U2
U' L F U' L2 D2 U2
U' L F U2 D F2 U'
U' L F D U2 F2 U'
U' L F D' B2 U D
U' L F D' B2 U D'
U' L F D' B2 U D2
U' L F D' B2 D U
U' L F D' B2 D' U
U' L F D' B2 D2 U
U' L F D2 U R2 D
U' L F D2 U R2 D'
U' L F D2 U R2 D2
U' L F D2 B U R2
U' L F D2 B' U R2
U' L F D2 B2 U R2
U' L F B U D2 R2
U' L F B U' L2 U2
U' L F B D' B2 U
U' L F B D2 U R2
U' L F B' U D2 R2
U' L F B' U' L2 U2
U' L F B' D' B2 U
U' L F B' D2 U R2
U' L F B2 U D2 R2
U' L F B2 U' L2 U2
U' L F B2 D' B2 U
U' L F B2 D2 U R2
U' L F' D' B2 U L2
U' L F2 D' F' B2 U
U' L F2 D' B2 F' U
U' L F2 D2 F' U R2
F2 L B U L R F2
F2 L B U R L F2
F2 L B U R F2 L
U' L B D' F B2 U
U' L B D' B2 F U
U' L B D2 F U R2
U' L B F U D2 R2
U' L B F U' L2 U2
U' L B F D' B2 U
U' L B F D2 U R2
U' L B' D' F B2 U
U' L B' D' B2 F U
U' L B' D2 F U R2
U' L B' F U D2 R2
U' L B' F U' L2 U2
U' L B' F D' B2 U
U' L B' F D2 U R2
U' L B2 D' F B2 U
U' L B2 D' B2 F U
U' L B2 D2 F U R2
U' L B2 F U D2 R2
U' L B2 F U' L2 U2
U' L B2 F D' B2 U
U' L B2 F D2 U R2
U2 L' U L F L U
U' L' U L2 F U F'
U2 L' U2 D' B L B
U2 L' U2 B D' L B2
U2 L' U2 B' D' B2 L
U2 L' D F R F U2
U2 L' D' U2 B L B
U2 L' D' F R U2 B2
U2 L' D' F' U2 L' B2
U2 L' D' F' U2 B2 L'
U2 L' F R U L2 U
U2 L' F R U2 D' B2
U2 L' F R D F2 U2
U2 L' F R D' U2 B2
U2 L' F D R F2 U2
U2 L' F D F2 U2 L'
U2 L' F D' R U2 B2
U2 L' F' U L2 U L
U2 L' F' U2 D' L' B2
U2 L' F' U2 D' B2 L'
U2 L' F' D F2 R U2
U2 L' F' D' U2 L' B2
U2 L' F' D' U2 B2 L'
B L2 D' B2 L' R' B
B L2 D' B2 R' L' B
B L2 D' B2 R' B L'
B2 L2 B' D L B' R'
B' L2 B2 L D' R' B
U' L2 B2 L' F U R'
B' L2 B2 R' D L B'
B' L2 B2 D L R' B'
B' L2 B2 D R' L B'
B' L2 B2 D' L R' B
B' L2 B2 D' R' L B
F2 R U' L F U F
B R D L D2 R2 B'
B R D L D2 B' R2
B R D L D2 B' R2
B R D L B' D2 R2
R' U' L D' F B2 U
R' U' L D' B2 F U
R' U' L D2 F U R2
R' U' L F U D2 R2
R' U' L F U' L2 U2
R' U' L F D' B2 U
R' U' L F D2 U R2
R2 U' L D' F B2 U
R2 U' L D' B2 F U
R2 U' L D2 F U R2
R2 U' L F U D2 R2
R2 U' L F U' L2 U2
R2 U' L F D' B2 U
R2 U' L F D2 U R2
R U' L D' F B2 U
R U' L D' B2 F U
R U' L D2 F U R2
R U' L F U D2 R2
R U' L F U' L2 U2
R U' L F D' B2 U
R U' L F D2 U R2
F2 R F2 U' L F U
F2 R F2 B D L B'
F2 R B F2 D L B'
R' U' F L F U R
R2 U' F L F U R
R U' F L F U R
B R' D L D2 R2 B'
B R' D L D2 B' R2
B R' D L B' D2 R2
B R2 D L D2 R2 B'
B R2 D L D2 B' R2
B R2 D L B' D2 R2
U' D L D' F B2 U
U' D L D' B2 F U
U' D L D2 F U R2
U' D L F U D2 R2
U' D L F U' L2 U2
U' D L F D' B2 U
U' D L F D2 U R2
L' D F2 U2 F' L' F'
L' D F2 B U2 L F2
L' D F2 B U2 F2 L
L' D F2 B' R' U2 F2
L' D B F2 U2 L F2
L' D B F2 U2 F2 L
L' D B' R' F2 U2 F2
U' D F L F U R
L' D B' F2 R' U2 F2
L' D' L' B L B R'
D' U' L D' F B2 U
U' D' L D' F B2 U
D' U' L D' B2 F U
U' D' L D' B2 F U
D' U' L D2 F U R2
D2 U' L D' F B2 U
U' D' L D2 F U R2
D2 U' L D' B2 F U
D' U' L F U D2 R2
D' U' L F U' L2 U2
U' D' L F U D2 R2
U' D' L F U' L2 U2
D2 U' L D2 F U R2
D' U' L F D' B2 U
D' U' L F D2 U R2
U' D' L F D' B2 U
U' D' L F D2 U R2
D2 U' L F U D2 R2
D2 U' L F U' L2 U2
D2 U' L F D' B2 U
D2 U' L F D2 U R2
D U' L D' F B2 U
D U' L D' B2 F U
D U' L D2 F U R2
D U' L F U D2 R2
D U' L F U' L2 U2
D U' L F D' B2 U
D U' L F D2 U R2
L' D' F U2 F' L' B2
L' D' F U2 F' B2 L'
L' D' F U2 B2 F' L'
U' D' F L F U R
D' U' F L F U R
D2 U' F L F U R
D U' F L F U R
U' D2 L D' F B2 U
U' D2 L D' B2 F U
U' D2 L D2 F U R2
U' D2 L F U D2 R2
U' D2 L F U' L2 U2
U' D2 L F D' B2 U
U' D2 L F D2 U R2
U' D2 F L F U R
U' F L D F U R
U' F L D' F U R
B U2 D L' U2 L2 B'
U' F L D2 F U R
B U2 D L' F U2 L2
U' F L F U R D
U' F L F U R D'
U' F L F U R D2
U' F L F U D R
U' F L F U D' R
U' F L F U D2 R
U' F L F D U R
U' F L F D' U R
U' F L F D2 U R
U' F L F B U R
U' F L F B' U R
U' F L F B2 U R
U' F L B F U R
U' F L B' F U R
U' F L B2 F U R
L' F U L2 U F' L'
L' F U2 D' F' L' B2
L' F U2 D' F' B2 L'
L' F U2 D' B2 F' L'
B D L R D2 R2 B'
B D L R D2 B' R2
B D L R B' D2 R2
U' F D L F U R
B D L R' D2 R2 B'
B D L R' D2 B' R2
B D L R' B' D2 R2
L' F U2 F' D' L' B2
L' F U2 F' D' B2 L'
B D L R2 D2 R2 B'
B D L R2 D2 B' R2
B D L R2 B' D2 R2
B D L U2 L2 F U2
B D L D B' D R2
B D L D2 R B' R
B D L D2 R2 D B'
B D L D2 R2 D' B'
B D L D2 R2 D2 B'
B D L D2 R2 B' D
B D L D2 R2 B' D'
B D L D2 R2 B' D2
B D L D2 B R2 B2
B D L D2 B' R2 D
B D L D2 B' R2 D'
B D L D2 B' R2 D2
B D L B' R D2 R2
B D L B' R' D2 R2
B D L B' R2 D2 R2
B D L B' U2 L2 U2
B D L B' D2 R2 D
B D L B' D2 R2 D'
B D L B' D2 R2 D2
B D L B2 D2 B R2
U' F D' L F U R
B D L' F U2 L2 F'
B D L' F U2 F' L2
L' F D' U2 F' L' B2
L' F D' U2 F' B2 L'
L' F D' U2 B2 F' L'
U' F D2 L F U R
B D L2 B' L' B' R'
B D L2 B2 L' R' B'
B D L2 B2 R' L' B'
B D R L D2 R2 B'
B D R L D2 B' R2
B D R L B' D2 R2
B D R' L D2 R2 B'
B D R' L D2 B' R2
B D R' L B' D2 R2
B D R2 L D2 R2 B'
B D R2 L D2 B' R2
B D R2 L B' D2 R2
U' F' L F U' L' U2
B D U2 L' U2 L2 B'
B D U2 L' F U2 L2
B D F2 L R F2 B'
B D F2 L R B' F2
B D F2 L B' R F2
B D F2 R L F2 B'
B D F2 R L B' F2
B D F2 R F2 L B'
B D' L R D2 R2 B
B D' L R' D2 B R2
B D' L R' B D2 R2
U' F' D' L F B' U
U' F' D' L B' F U
L' F' D F2 U2 F' L'
B D' L2 B2 L' R' B
B D' L2 B2 R' L' B
B D' L2 B2 R' B L'
B D' R L D2 R2 B
B D' R' L D2 B R2
B D' R' L B D2 R2
U' F2 B' U R B L
L2 B L B R' D' B2
L2 B L B D' R' B2
L2 B L B' D' B2 R'
L B L2 D' L' B2 R'
R' B D L D2 R2 B'
R' B D L D2 B' R2
R' B D L B' D2 R2
D2 B D L D2 R2 B'
D2 B D L D2 B' R2
D2 B D L B' D2 R2
D' B D L D2 R2 B'
D' B D L D2 B' R2
D' B D L B' D2 R2
L' B D F2 U2 L F2
L' B D F2 U2 F2 L
L' B D' L' B2 L2 R'
L' B D' L' B2 R' L2
R2 B D L D2 R2 B'
R2 B D L D2 B' R2
R2 B D L B' D2 R2
D B D L D2 R2 B'
D B D L D2 B' R2
D B D L B' D2 R2
R B D L D2 R2 B'
R B D L D2 B' R2
R B D L B' D2 R2
F2 B R F2 D L B'
L' B' R' D F2 U2 F2
L' B' D R' F2 U2 F2
L' B' D F2 R' U2 F2
L' B' D' L' B2 L R'
L' B' D' L' B2 R' L
U' B' F2 U R B L
L2 B2 R' B' L D' B2
B F2 R F2 D L B'
