U2 R' B' L2 U B'
U2 R' B' U' F U2
R D2 L2 F U' B'
F U2 R' B' U B
U F U R' B' U
L2 F U2 R' U B'
L2 R D' F U' F B'
L2 R D' F U' B' F
L2 R F U' D' F2 B'
L2 R F U' D' B' F2
L2 R F U' B' D' F2
L2 R F U2 R2 U B'
L2 R F D' U' F2 B'
L2 R F D' U' B' F2
R2 L' F2 L' F U' B'
R L2 D' F U' F B'
R L2 D' F U' B' F
U2 L2 R' U2 F U' B'
R L2 F U' D' F2 B'
R L2 F U' D' B' F2
R L2 F U' B' D' F2
R L2 F U2 R2 U B'
R L2 F D' U' F2 B'
R L2 F D' U' B' F2
L' R2 F2 L' F U' B'
D2 L2 F U2 R' U B'
D' L2 F U2 R' U B'
D L2 F U2 R' U B'
R' U F U B' U F'
R U F U R2 B' U
R U F U B' R2 U
F R U2 R2 B' U B
D2 R D2 L2 F U' B'
D' R D2 L2 F U' B'
F' R D2 L2 F U' B2
D R D2 L2 F U' B'
U' R B D' F2 R2 B
U2 R B' L2 R2 U B'
U2 R B' R2 L2 U B'
U2 R B' R2 U' F U2
U2 R' L2 U2 F U' B'
U2 R' U' F U B' U
R U' B D' F2 R2 B
U2 R' D B' L2 U B'
U2 R' D B' U' F U2
U2 R' D' B' L2 U B'
U2 R' D' B' U' F U2
U2 R' D2 B' L2 U B'
U2 R' D2 B' U' F U2
R2 U2 R B' L2 U B'
R2 U2 R B' U' F U2
L2 U2 R' U2 F U' B'
U2 R' B L2 B2 U B
U' R' B' L2 U B' L2
U2 R' B' L2 U D B'
U2 R' B' L2 U D' B'
U2 R' B' L2 U D2 B'
U2 R' B' L2 U B' D
U2 R' B' L2 U B' D'
U2 R' B' L2 U B' D2
U2 R' B' L2 D U B'
U2 R' B' L2 D' U B'
U2 R' B' L2 D2 U B'
U2 R' B' U L2 B' L2
U2 R' B' U' D F U2
U2 R' B' U' D' F U2
U2 R' B' U' D2 F U2
U2 R' B' U' F U2 D
U2 R' B' U' F U2 D'
U2 R' B' U' F U2 D2
U2 R' B' U' F D U2
