L2 R B R U L2
U' L2 R2 B' U R'
R L2 B R U L2
U' L2 B' R2 U R
R U' L2 B R U
R U' B L2 R U
R U' B R L2 U
U' R2 L2 B' U R'
U' R2 B' L2 U R'
R B L2 R U L2
R B R L2 U L2
U' B' L2 R2 U R
U' B' R2 L2 U R
L2 R D B R F2 U
R2 L D2 L B' U L2
L2 R B R U L2 D
L2 R B R U L2 D'
L2 R B R U L2 D2
L2 R B R D F2 U
L2 R B R F U L2
L2 R B R F' U L2
L2 R B R F2 U L2
L2 R B D R F2 U
L2 R B' R B2 U L2
L2 R B2 R B' U L2
U' L B' R2 U R B
U' L' R2 B' L' U R'
U2 L' U R2 B' L' U
U2 L' U B' L' R2 U
U2 L' U B' R2 L' U
U' L' B' L' R2 U R
U' L' B' R2 L' U R
L2 R2 D F2 B U R'
R2 L2 D F2 B U R'
L2 R2 D B F2 U R'
R2 L2 D B F2 U R'
R L2 D B R F2 U
L R2 D2 L B' U L2
B' L2 R B R U L2
F' L2 R B R U L2
U' L2 R B' R U R2
F2 L2 R B R U L2
B2 L2 R B R U L2
B L2 R B R U L2
F L2 R B R U L2
D2 L2 R' F' R' U' L2
U' L2 R2 U2 F U' R
U' L2 R2 D B' U R'
U' L2 R2 D' B' U R'
U' L2 R2 D2 B' U R'
U' L2 R2 B U' L U2
U' L2 R2 B' U R' D
U' L2 R2 B' U R' D'
U' L2 R2 B' U R' D2
U' L2 R2 B' U D R'
U' L2 R2 B' U D' R'
U' L2 R2 B' U D2 R'
U' L2 R2 B' D U R'
U' L2 R2 B' D' U R'
U' L2 R2 B' D2 U R'
R L2 B R U L2 D
R L2 B R U L2 D'
R L2 B R U L2 D2
R L2 B R D F2 U
R L2 B R F U L2
R L2 B R F' U L2
R L2 B R F2 U L2
R L2 B D R F2 U
R L2 B' R B2 U L2
R L2 B2 R B' U L2
U' L2 D' B' U R' F2
U' L2 D' B' U F2 R'
L2 U L2 D' F R F
L2 U L2 F D' R F2
L2 U L2 F' D' F2 R
U' L2 B R2 U' L U2
U' L2 B R2 B2 U R'
U' L2 B' R2 U R D
U' L2 B' R2 U R D'
U' L2 B' R2 U R D2
U' L2 B' R2 U D R
U' L2 B' R2 U D' R
U' L2 B' R2 U D2 R
U' L2 B' R2 D U R
U' L2 B' R2 D' U R
U' L2 B' R2 D2 U R
U' L2 B' R2 B U R
U' L2 B' R2 B' U R
U' L2 B' R2 B2 U R
U' L2 B' U D' R' F2
U' L2 B' U D' F2 R'
U' L2 B' D' U R' F2
U' L2 B' D' U F2 R'
U' L2 B2 R2 B U R'
L2 U F L2 D' R F2
F' R L2 B R U L2
B' R L2 B R U L2
