R2 B' U' F' R B
R2 L U' F' L' R B
R2 L U' F' R L' B
R2 L U' F' R B L'
L R2 U' F' L' R B
L R2 U' F' R L' B
L R2 U' F' R B L'
F R F2 B' U' R F'
F R B' U' F2 R F'
F R B' F2 U' R F'
R2 U' F' R B D L2
U2 R' B' R' U' F' R
B' U L F L' B2 U2
B' U L F B2 L' U2
B' U L B2 F L' U2
B' U F L' B2 U2 B
B' U F B2 L' U2 B'
B' U F' B2 U2 R B
B' U B2 L F L' U2
B' U B2 F L' U2 B'
B' U B2 F' U2 R B
B' U' R D2 F2 B R'
B' U' R D2 B R' F2
B' U' R D2 B F2 R'
B' U' R B R2 F' R
B' U' D2 R F2 B R'
B' U' D2 R B R' F2
B' U' D2 R B F2 R'
B' U' D2 F2 R B R'
B' U' F D2 F2 R B
B' U' F' R D2 F2 B
B' U' F' R D2 B F2
B' U' F' D2 R F2 B
B' U' F' D2 R B F2
R2 F R B' U' F2 R
B' D L2 F R F' U'
R2 F B' R U' F2 R
B' D F L2 R F' U'
B' D F R L2 F' U'
B' D F R F' L2 U'
B' D2 U' R F2 B R'
B' D2 U' R B R' F2
B' D2 U' R B F2 R'
B' D2 U' F2 R B R'
B F L' U' R B2 U'
B F L' U' B2 R U'
B' F R U L' B2 U2
B' F R U B2 L' U2
B' F R U' D2 F2 R
F B L' U' R B2 U'
F B L' U' B2 R U'
B' F R D2 U' F2 R
R2 B' L U' F' R B
R2 B' L' U' F' R B
R2 B' L2 U' F' R B
B' F D2 R U' F2 R
R' B' R' U' F' R B
D2 B' U L F B2 U2
D2 B' U L B2 F U2
R B' R U' F' R B
R2 B' U' F' R D B
R2 B' U' F' R D' B
R2 B' U' F' R D2 B
R2 B' U' F' R B D
R2 B' U' F' R B D'
R2 B' U' F' R B D2
R2 B' U' F' D R B
R2 B' U' F' D' R B
R2 B' U' F' D2 R B
R2 B' U' F' B R B
R2 B' U' F' B' R B
R2 B' U' F' B2 R B
R2 B' U' B F' R B
R2 B' U' B' F' R B
R2 B' U' B2 F' R B
R B' U' R F' B R
R B' U' R B F' R
F B' R U L' B2 U2
F B' R U B2 L' U2
F B' R U' D2 F2 R
R B' U' F' R F' B
R B' U' F' R B F'
F B' R D2 U' F2 R
R2 B' F R U' F2 R
F B' D2 R U' F2 R
