U L' R' F2 U B'
U L' F2 R' U B'
U R' L' F2 U B'
U R' F2 L' U B'
F' U L' F' R' U
U F2 L' R' U B'
U2 F2 R' U R B
U F2 R' L' U B'
U L R F2 R2 U B
U L R' U D' L2 B'
U L R' D' U L2 B'
U L R' F2 U' F' U2
B2 L U2 F2 U R B
R' L F' L' F' U R
U L D' R' U L2 B'
U2 L F2 R' U R B
U L' R F2 R2 U B'
U L' R' U D' B' L2
U L' R' U B' D' L2
U L' R' D' U B' L2
U L' R' F2 U D B'
U L' R' F2 U D' B'
U L' R' F2 U D2 B'
U L' R' F2 U B' D
U L' R' F2 U B' D'
U L' R' F2 U B' D2
U L' R' F2 D U B'
U L' R' F2 D' U B'
U L' R' F2 D2 U B'
L R' F' L' F' U R
U L' D' R' U B' L2
U L' F R' F U B'
F' L' F' R' U' L U2
F' L' F' R' B2 U R'
U2 L' F2 R' U R B
U L' F2 R' U D B'
U L' F2 R' U D' B'
U L' F2 R' U D2 B'
U L' F2 R' U B' D
U L' F2 R' U B' D'
U L' F2 R' U B' D2
U L' F2 R' D U B'
U L' F2 R' D' U B'
U L' F2 R' D2 U B'
U L' F2 D R' U B'
U L' F2 D' R' U B'
U L' F2 D2 R' U B'
U L2 R' F2 L U B'
R U L F2 R2 U B
R2 U L' R F2 U B'
R' U L' F2 U F2 B'
R' U L' F2 U B' F2
R U L' R2 F2 U B'
R U L' F2 R2 U B'
R2 U R L' F2 U B'
U2 L2 F2 R' U R B
R2 U R F2 L' U B'
U L2 F2 L R' U B'
U L2 F2 R' L U B'
U L2 F2 D2 R' U B
R U R2 L' F2 U B'
R U R2 F2 L' U B'
U R L F2 R2 U B
U R L' F2 R2 U B'
R' U F2 L' U F2 B'
R' U F2 L' U B' F2
F R U F R2 U B
R U F2 L' R2 U B'
U' R U' D' L2 F2 B
U' R U' D' L2 B F2
U' R U' D' F2 L2 B
U' R U' D' F2 B L2
U' R U' D' B L2 F2
U' R U' D' B F2 L2
R U F2 R2 L' U B'
U' R U' B D' L2 F2
U' R U' B D' F2 L2
F R U2 R2 F U R2
F R U2 F R2 U R2
U' R D' U' L2 F2 B
U' R D' U' L2 B F2
U' R D' U' F2 L2 B
U' R D' U' F2 B L2
U' R D' U' B L2 F2
U' R D' U' B F2 L2
U' R D2 L2 B2 U' B'
U2 R F2 R2 U R B
U R F2 L' R2 U B'
U R F2 R2 L' U B'
U R' L U D' L2 B'
U R' L D' U L2 B'
U R' L F2 U' F' U2
U R' L' U D' B' L2
U R' L' U B' D' L2
U R' L' D' U B' L2
U R' L' F2 U D B'
U R' L' F2 U D' B'
U R' L' F2 U D2 B'
U R' L' F2 U B' D
U R' L' F2 U B' D'
U R' L' F2 U B' D2
U R' L' F2 D U B'
U R' L' F2 D' U B'
U R' L' F2 D2 U B'
U2 R' U R D' L2 B
U2 R' U R D' B L2
U2 R' U R B D' L2
U R' L2 F2 L U B'
U2 R' U D' L2 R B
U2 R' U D' R L2 B
U2 R' U D' R B L2
L U' F2 R' U R2 B
F2 R' U2 F' R U' R'
U2 R' D' U L2 R B
U2 R' D' U R L2 B
U2 R' D' U R B L2
U R' D' L' U B' L'
F R' F U2 R2 U' R2
U R' F' L' F' U B'
