B R' U L' U2 L2
B R' U' L D2 R2
B R' F2 U' L R
B R' F2 U' R L
F2 B R' U' L R2
F2 B R' U' R2 L
B F2 R' U' L R2
B F2 R' U' R2 L
U L' R U' B R' U'
B L' U' L R' U' L
B L' U' R' L U' L
U L' U' B R' U' L
U' L2 D' B2 R' B L
U R L' U' B R' U'
B R F2 R2 U' L R'
B R F2 R2 U' R' L
F2 R B R' U' L R
F2 R B R' U' R L
B R' U L' R U2 L2
B R' U L' R' U2 L2
B R' U L' R2 U2 L2
B R' U L' U2 L2 D
B R' U L' U2 L2 D'
B R' U L' U2 L2 D2
B R' U L' D2 R2 U2
B R' U R L' U2 L2
B R' U R' L' U2 L2
B R' U R2 L' U2 L2
B R' U D L' U2 L2
B R' U D' L' U2 L2
B R' U D2 L' U2 L2
B R' U' L R D2 R2
B R' U' L R' D2 R2
B R' U' L R2 D2 R2
B R' U' L U2 L2 U2
B R' U' L D2 R2 D
B R' U' L D2 R2 D'
B R' U' L D2 R2 D2
B R' U' R L D2 R2
B R' U' R' L D2 R2
B R' U' R2 L D2 R2
B R' U' D L D2 R2
B R' U' D' L D2 R2
B R' U' D2 L D2 R2
B R' U' F2 L R F2
B R' U' F2 R L F2
B R' U' F2 R F2 L
B R' U2 F2 U L R
B R' U2 F2 U R L
B R' D U L' U2 L2
B R' D U' L D2 R2
B R' D F2 U' L R
B R' D F2 U' R L
B R' D' U L' U2 L2
B R' D' U' L D2 R2
B R' D' F2 U' L R
B R' D' F2 U' R L
B R' D2 U L' U2 L2
B R' D2 U' L D2 R2
B R' D2 F2 U' L R
B R' D2 F2 U' R L
B R' F2 U' L R D
B R' F2 U' L R D'
B R' F2 U' L R D2
B R' F2 U' L D R
B R' F2 U' L D' R
B R' F2 U' L D2 R
B R' F2 U' R L D
B R' F2 U' R L D'
B R' F2 U' R L D2
B R' F2 U' R D L
B R' F2 U' R D' L
B R' F2 U' R D2 L
B R' F2 U' D L R
B R' F2 U' D R L
B R' F2 U' D' L R
B R' F2 U' D' R L
B R' F2 U' D2 L R
B R' F2 U' D2 R L
B R' F2 D U' L R
B R' F2 D U' R L
B R' F2 D' U' L R
B R' F2 D' U' R L
B R' F2 D2 U' L R
B R' F2 D2 U' R L
F2 R' B R' U' L R'
F2 R' B R' U' R' L
B R' B2 U L' R' U2
B R' B2 U R' L' U2
B' U L' R' U L2 U
B' U L' R' U2 D' B2
B' U L' R' D F2 U2
B' U L' R' D' U2 B2
B' U L' U2 D' B2 L
B' U L' D R' F2 U2
B' U L' D F2 R' U2
B' U L' D' R' U2 B2
B' U L' D' U2 B2 L
B2 U L' U2 L' B' L
B U L' U' R' U' L2
B' U R' L' U L2 U
B' U R' L' U2 D' B2
B' U R' L' D F2 U2
B' U R' L' D' U2 B2
B2 U' L2 B' L B' R'
B' U2 L U' L2 R' U2
B' U2 L U' R' L2 U2
B' U2 L D' B2 U L
B D R' U L' U2 L2
B D R' U' L D2 R2
B D R' F2 U' L R
B D R' F2 U' R L
B D F2 R' U' L R2
B D F2 R' U' R2 L
F2 D B U' L R B'
F2 D B U' L B' R
F2 D B U' R L B'
B D' R' U L' U2 L2
B D' R' U' L D2 R2
B D' R' F2 U' L R
B D' R' F2 U' R L
B D' F2 R' U' L R2
B D' F2 R' U' R2 L
R' F2 B R' U' L R2
R' F2 B R' U' R2 L
D2 F2 B U' L R B
D2 F2 B U' R L B
B D2 R' U L' U2 L2
B D2 R' U' L D2 R2
R2 F2 B R' U' L R2
R2 F2 B R' U' R2 L
B D2 R' F2 U' L R
B D2 R' F2 U' R L
D F2 B U' L R B'
D F2 B U' L B' R
D F2 B U' R L B'
R F2 B R' U' L R2
R F2 B R' U' R2 L
R' B R' U L' U2 L2
R' B R' U' L D2 R2
R' B R' F2 U' L R
R' B R' F2 U' R L
B D2 F2 R' U' L R2
B D2 F2 R' U' R2 L
R2 B R' U L' U2 L2
R2 B R' U' L D2 R2
R2 B R' F2 U' L R
R2 B R' F2 U' R L
R B R' U L' U2 L2
R B R' U' L D2 R2
R B R' F2 U' L R
R B R' F2 U' R L
D B U L' U2 L2 B'
D B U L' F U2 L2
D B U' L D2 R2 B'
D B U' L D2 B' R2
D B U' L B' D2 R2
F2 B R' U' L R2 D
F2 B R' U' L R2 D'
F2 B R' U' L R2 D2
F2 B R' U' R2 L D
F2 B R' U' R2 L D'
F2 B R' U' R2 L D2
F2 B R' U' R2 D L
F2 B R' U' R2 D' L
F2 B R' U' R2 D2 L
F' B R' F' U' L R
F' B R' F' U' R L
F2 B R' D' F2 U' L
F2 B R' F U' L R2
F2 B R' F U' R2 L
F2 B R' F' U' L R2
F2 B R' F' U' R2 L
F2 B R' F2 U' L R2
F2 B R' F2 U' R2 L
B F R' F U' L R
B F R' F U' R L
R' B F2 R' U' L R2
R' B F2 R' U' R2 L
F B R' F U' L R
F B R' F U' R L
D2 B F2 U' L R B
D2 B F2 U' R L B
F2 B U' L R D B2
F2 B U' R L D B2
R2 B F2 R' U' L R2
R2 B F2 R' U' R2 L
F2 B U' R D L B2
D B F2 U' L R B'
D B F2 U' L B' R
D B F2 U' R L B'
R B F2 R' U' L R2
R B F2 R' U' R2 L
F2 B D R' U' L R2
