L2 U R F U L'
L2 U D R F' U
L2 U2 F D' L' F
L2 D U R F' U
L2 R U F U L' F'
L2 R' U R2 F U L'
L2 R' U F R2 U L'
L2 R' U2 F L' D' F2
L2 R' U2 F D' L' F2
L2 R' U2 F' D' F2 L'
D' L' U R F B2 U
D' L' U R B2 F U
D' L' U B2 R F U
U2 L' F D' L' F R
R' L2 U R2 F U L'
R' L2 U F R2 U L'
L2 R2 U R' F U L'
R2 L2 U R' F U L'
L2 R2 U F R' U L'
R2 L2 U F R' U L'
R L2 U F U L' F'
R' L2 U2 F L' D' F2
R' L2 U2 F D' L' F2
R' L2 U2 F' D' F2 L'
B' L2 U R F U L'
B' L2 U D R F' U
B2 L2 U R F U L'
B L2 U R F U L'
B2 L2 U D R F' U
B L2 U D R F' U
B' L2 U2 F D' L' F
B2 L2 U2 F D' L' F
B L2 U2 F D' L' F
B' L2 D U R F' U
B2 L2 D U R F' U
B L2 D U R F' U
F L2 F' U R U L
L2 U R U F L' F'
L2 U R F U L' D
L2 U R F U L' D'
L2 U R F U L' D2
L2 U R F U D L'
L2 U R F U D' L'
L2 U R F U D2 L'
L2 U R F D U L'
L2 U R F D' U L'
L2 U R F D2 U L'
L2 U R F' U' R U2
L2 U R' F R2 U L'
L2 U R2 F R' U L'
L2 U D R D F' U
L2 U D R D' F' U
L2 U D R D2 F' U
L2 U D R F' U D
L2 U D R F' U D'
L2 U D R F' U D2
L2 U D R F' D U
L2 U D R F' D' U
L2 U D R F' D2 U
L2 U F U D' L' F
L2 U F D' U L' F
L2 U F' U' R B U2
F' R F L2 U R U
U R D2 B' U L R2
U R D2 B' U R2 L
U R F U D2 L' R2
U R F U D2 R2 L'
U R F U' L2 U2 L
U R F D' B2 U L'
U R F D2 U L' R2
U R F D2 U R2 L'
U R F' U' L2 R U2
U R F' U' R L2 U2
L2 U2 L F D' L' F
U2 R' F L' D' F2 R
L2 U2 L' F D' L' F
L2 U2 L2 F D' L' F
R' U2 F L' D' F2 R
L' U2 F D' L' F R
L2 U2 F D' L' D F
L2 U2 F D' L' D' F
L2 U2 F D' L' D2 F
L2 U2 F D' L' F D
L2 U2 F D' L' F D'
L2 U2 F D' L' F D2
L2 U2 F2 U L' B' U'
L' D L' U R F' U
L D L U R F' U
L2 D R U F' U F
L2 D R' U R2 F' U
L2 D U R D F' U
L2 D U R D' F' U
L2 D U R D2 F' U
L2 D U R F' U D
L2 D U R F' U D'
L2 D U R F' U D2
L2 D U R F' D U
L2 D U R F' D' U
L2 D U R F' D2 U
D2 U R B' U L R
D2 U R B' U R L
D U R D F' U R2
D U R D2 F' B2 U
D U R D2 B2 F' U
D U R F' U2 F' U'
U D R D F' U R2
U D R D2 F' B2 U
U D R D2 B2 F' U
U D R F' U2 F' U'
L2 D B U R F' U
L2 D B' U R F' U
L2 D B2 U R F' U
L' D' L' U R F U
D2 U B' R U L R
D2 U B' R U R L
D' U B2 D2 R F' U
F' U' L2 R B U2 B2
F' U' R L2 B U2 B2
F' U' R F L2 B U2
F' U' R F B L2 U2
F' U' R B L2 U2 B'
F' U' R B F L2 U2
U D' B2 D2 R F' U
U D2 R B' U L R
U D2 R B' U R L
L2 D2 B R' U R2 U
L2 D2 B R' U2 D' F2
L2 D2 B R' D B2 U2
L2 D2 B R' D' U2 F2
L2 D2 B' U R U L
U D2 B' R U L R
U D2 B' R U R L
U2 F L' D F2 R F'
R F U D2 L' R2 B
R F U D2 R2 L' B
R F U D2 R2 B L'
R F U' L2 F' U2 L
U2 F D' L' D' R2 F
U2 F D' L' D' F R2
U2 F D' L' F D' R2
U2 F D2 R2 D L' F
U F D' B2 U L' F
R F D2 U L' R2 B
R F D2 U R2 L' B
R F D2 U R2 B L'
L2 F' R F U R U
U F' U' L2 R B U2
U F' U' R L2 B U2
U F' U' R B L2 U2
R F' U' L2 R U2 B'
R F' U' R L2 U2 B'
R F' U' R F L2 U2
F D' L' D' R2 F B
F D' L' D' R2 B F
F D2 R2 D L' F B
F D2 R2 D L' B F
F D2 R2 D B L' F
D2 B R' U R2 U R
D2 B R' U2 D' R' F2
D2 B R' U2 D' F2 R'
D2 B R' D B2 L U2
D2 B R' D' U2 R' F2
D2 B R' D' U2 F2 R'
L2 B U R F U L'
L2 B U D R F' U
L2 B U2 F D' L' F
L2 B D U R F' U
D2 B' U R U L R
D2 B' U R U R L
L2 B' U R F U L'
L2 B' U D R F' U
L2 B' U2 F D' L' F
L2 B' D U R F' U
L2 B2 U R F U L'
L2 B2 U D R F' U
L2 B2 U2 F D' L' F
L2 B2 D U R F' U
