R2 L' F' U' L2 F2
R2 L' F' U' F2 L2
L' R2 F' U' L2 F2
L' R2 F' U' F2 L2
R2 F' L' U' F L2
R2 F' U' L' F L2
R2 L F' L2 U' F L2
B L D2 L2 U F L'
R2 L' U' F L2 D R2
F' L' R2 F' U' L2 F2
F' L' R2 F' U' F2 L2
U' L' R2 F' U' L2 F2
U' L' R2 F' U' F2 L2
F2 L' R2 F' U' L2 F2
F2 L' R2 F' U' F2 L2
U2 L' R2 F' U' L2 F2
R2 L' D' F' B2 U' F2
U2 L' R2 F' U' F2 L2
F L' R2 F' U' L2 F2
F L' R2 F' U' F2 L2
U L' R2 F' U' L2 F2
U L' R2 F' U' F2 L2
R2 L' D' B2 F' U' F2
R2 L' F' L U' L F2
R2 L' F' L U' F2 L
R2 L' F' L' U' L' F2
R2 L' F' U' L F2 L
R2 L' F' U' L2 F2 D
R2 L' F' U' L2 F2 D'
R2 L' F' U' L2 F2 D2
R2 L' F' U' F' L2 F'
R2 L' F' U' F2 L2 D
R2 L' F' U' F2 L2 D'
R2 L' F' U' F2 L2 D2
R2 L' F' D' L2 B2 U'
R2 L' F' D' B2 L2 U'
R2 L' F' B U' L2 F2
R2 L' F' B U' F2 L2
R2 L' F' B' U' L2 F2
R2 L' F' B' U' F2 L2
R2 L' F' B2 U' L2 F2
R2 L' F' B2 U' F2 L2
R2 L' B F' U' L2 F2
R2 L' B F' U' F2 L2
R2 L' B' F' U' L2 F2
R2 L' B' F' U' F2 L2
R2 L' B2 F' U' L2 F2
R2 L' B2 F' U' F2 L2
L' R2 U' F L2 D R2
L' R2 D' F' B2 U' F2
L' R2 D' B2 F' U' F2
L' R2 F' L U' L F2
L' R2 F' L U' F2 L
L' R2 F' L' U' L' F2
L2 R2 F' L U' F L'
R2 L2 F' L U' F L'
L' R2 F' U' L F2 L
L' R2 F' U' L2 F2 D
L' R2 F' U' L2 F2 D'
L' R2 F' U' L2 F2 D2
L' R2 F' U' F' L2 F'
L' R2 F' U' F2 L2 D
L' R2 F' U' F2 L2 D'
L' R2 F' U' F2 L2 D2
L R2 F' L2 U' F L2
L' R2 F' D' L2 B2 U'
L' R2 F' D' B2 L2 U'
L' R2 F' B U' L2 F2
L' R2 F' B U' F2 L2
L' R2 F' B' U' L2 F2
L' R2 F' B' U' F2 L2
L' R2 F' B2 U' L2 F2
L' R2 F' B2 U' F2 L2
L' R2 B F' U' L2 F2
L' R2 B F' U' F2 L2
L' R2 B' F' U' L2 F2
L' R2 B' F' U' F2 L2
D2 L2 D B R' U L'
L' R2 B2 F' U' L2 F2
L' R2 B2 F' U' F2 L2
D2 L2 D2 B U L' F
L U L2 R2 F' U' F2
D2 L2 B R U L' F'
D2 L2 B U D2 L' F
D2 L2 B D2 U L' F
L' U R2 F' U' L2 F2
L' U R2 F' U' F2 L2
L U R2 L2 F' U' F2
L U R2 F' L2 U' F
L U R2 F' U B' U2
D2 R D' L F' R B2
D2 R D' L F' B2 R
D2 R D' L B2 F' R
D2 R D' F' L R B2
D2 R D' F' L B2 R
D2 R D' F' R L B2
R2 U' L' F L2 D R2
L' U' R2 F' U' L2 F2
L' U' R2 F' U' F2 L2
L U' D2 L2 B U F
L U' B D2 L2 U F2
L' U2 R2 F' U' L2 F2
L' U2 R2 F' U' F2 L2
F' R2 L' F' U' L2 F2
F' R2 L' F' U' F2 L2
U' R2 L' F' U' L2 F2
U' R2 L' F' U' F2 L2
F2 R2 L' F' U' L2 F2
F2 R2 L' F' U' F2 L2
U2 R2 L' F' U' L2 F2
U2 R2 L' F' U' F2 L2
F R2 L' F' U' L2 F2
F R2 L' F' U' F2 L2
U R2 L' F' U' L2 F2
U R2 L' F' U' F2 L2
L U2 B' D L2 U2 B2
L U2 B' D' F2 U2 R2
U' R2 F' L' U' F L2
F' R2 F' L' U' F L2
F2 R2 F' L' U' F L2
U' R2 F' U' L' F L2
U2 R2 F' L' U' F L2
F' R2 F' U' L' F L2
F2 R2 F' U' L' F L2
U2 R2 F' U' L' F L2
F R2 F' L' U' F L2
U R2 F' L' U' F L2
F R2 F' U' L' F L2
U R2 F' U' L' F L2
R2 D F L' F2 U' L2
R2 D F' U2 R U L
L' D F2 B U F' B
L' D F2 B U B F'
L' D B F2 U F' B
L' D B F2 U B F'
L D B' D' B' R2 F'
L D2 L2 B U F L2
L D2 U' L2 B U F
L' F L2 U R2 F' U'
R2 F L' F2 U' L2 F'
R2 F L' F2 U' F' L2
L' F R2 F' U' F L2
L' F U R2 F' U' L2
R2 F' L' U' F L2 D
R2 F' L' U' F L2 D'
R2 F' L' U' F L2 D2
R2 F' L' U' F' L2 F2
R2 F' L' U' F2 L2 F'
R2 F' L' D' B2 U' F
R2 F' L' B U' F L2
R2 F' L' B' U' F L2
R2 F' L' B2 U' F L2
L' F' R2 F' U' L2 F'
L' F' R2 F' U' F' L2
R2 F' U' L U2 B' U2
R2 F' U' L' F L2 D
R2 F' U' L' F L2 D'
R2 F' U' L' F L2 D2
R2 F' U' L' F' L2 F2
R2 F' U' L' F2 L2 F'
R2 F' U' F L' F L2
R2 F' U' F' L' F L2
R2 F' U' F2 L' F L2
R2 F2 L' U' F L2 R
R2 F2 L' U' F R L2
R2 F2 D F L' U' L2
L' B U F L2 D B2
L' B U2 R2 U' F L2
L' B D F2 U F' B2
L' B D F2 U B2 F'
L B D2 L2 U L2 F2
L B D2 L2 U F2 L2
L B' D L2 U2 L2 B2
L B' D L2 U2 B2 L2
L B' D B2 D2 R2 F2
L B' D B2 D2 F2 R2
