D' L R F' U R'
U' L D' R F' U
D' R L F' U R'
D' R F' L U R'
L D' R F' U R'
U' D' L R F' U
D' U' L R F' U
U' D' R L F' U
D' U' R L F' U
U' D' R F' L U
D' U' R F' L U
L B' R U L R'
L B' R U R' L
U' L R U B' L B
U' L R U2 B' U' L
D' L R D F' U R'
D' L R D' F' U R'
U' L R D2 F U L'
L R U R' B' L B
D' L R D2 F' U R'
D2 L R F U L' R'
D2 L R F U R' L'
D' L R F' U R' D
D' L R F' U R' D'
D' L R F' U R' D2
D' L R F' U D R'
D' L R F' U D' R'
D' L R F' U D2 R'
D' L R F' D U R'
D' L R F' D' U R'
D' L R F' D2 U R'
R L U R' B' L B
L R U B' L B R'
R L U B' L B R'
L2 R D L' F U R'
B' L U' L' R U B'
B' L U' R L' U B'
L R D2 F U L' R'
L R D2 F U R' L'
D2 L D R F' U R'
R L D2 F U L' R'
R L D2 F U R' L'
U' L D' R D F' U
U' L D' R D' F' U
U' L D' R D2 F' U
U' L D' R F' U D
U' L D' R F' U D'
U' L D' R F' U D2
U' L D' R F' D U
U' L D' R F' D' U
U' L D' R F' D2 U
U' L D2 R F U L'
R' L B' R2 U L R'
R' L B' R2 U R' L
D' L B R F' U R'
B' L B U' L R U
B' L B U' L R U
B' L B U' R L U
D' L B' R F' U R'
D' L B2 R F' U R'
D' L' R F' L2 U R'
D L' R F L2 U R'
D' L' U' L2 R F' U
D' L' U' R L2 F' U
D' L' U' R F' L2 U
D L' U' R F L2 U
U' L' D' R F' U B2
L R' B' R2 U L R'
L R' B' R2 U R' L
D2 L' F D' L' F B2
D2 L' F D' L' B2 F
D2 L' F D' B2 L' F
R L2 D L' F U R'
U' L2 R D L' F U
D' L2 U' L' R F' U
D' L2 U' R L' F' U
U' L2 D L' R F U
U' L2 D R L' F U
U' L2 D' L' R F' U
U' L2 D' R L' F' U
U' R L U B' L B
U' R L U2 B' U' L
D' R L D F' U R'
D' R L D' F' U R'
D2 R L F U L' R'
D2 R L F U R' L'
D' R L D2 F' U R'
U' R L D2 F U L'
D' R L F' U R' D
D' R L F' U R' D'
D' R L F' U R' D2
D' R L F' U D R'
D' R L F' U D' R'
D' R L F' U D2 R'
D' R L F' D U R'
D' R L F' D' U R'
D' R L F' D2 U R'
D' R L' F' L2 U R'
D R L' F L2 U R'
U' R L2 D L' F U
B' R U L R B R2
B' R U R L B R2
D' R D L F' U R'
U' R D L U2 B' U'
U' R D L' F L2 U
D' R D F' L U R'
D' R D' L F' U R'
D' R D' F' L U R'
D' R D2 L F' U R'
U' R D2 L F U L'
B R D' F2 U R' B
D' R D2 F' L U R'
U' R D2 F L U L2
D2 R F L U L2 R'
D2 R F L U R' L2
D' R F L F2 U R'
L2 U' L' D' R F' U
L' U' L2 D' R F' U
D' R F' L U R' D
D' R F' L U R' D'
D' R F' L U R' D2
D' R F' L U D R'
D' R F' L U D' R'
D' R F' L U D2 R'
D' R F' L D U R'
D' R F' L D' U R'
D' R F' L D2 U R'
D' R F' D L U R'
D' R F' D' L U R'
D' R F' D2 L U R'
L2 U' R D L' F U
L2 U' D L' R F U
L2 U' D R L' F U
L' U' D' R F' U B2
L2 U' D' L' R F' U
L2 U' D' R L' F' U
L2 D L' R F U R'
R D L' F L2 U R'
L2 D R L' F U R'
L2 D U' L' R F U
U' D L R U2 B' U'
L2 D U' R L' F U
U' D L' R F L2 U
U' D R L U2 B' U'
U' D R L' F L2 U
B2 U R' U2 F' R2 U
L2 D' L' R F' U R'
L2 D' R L' F' U R'
L' D' R F' U R' B2
L D' R D F' U R'
L D' R D' F' U R'
D' U' L R D F' U
D' U' L R D' F' U
D' U' L R D2 F' U
D' U' L R F' U D
D' U' L R F' U D'
D' U' L R F' U D2
D' U' L R F' D U
D' U' L R F' D' U
D' U' L R F' D2 U
U' D' L R D F' U
U' D' L R D' F' U
U' D' L R D2 F' U
L D' R D2 F' U R'
U' D' L R F' U D
U' D' L R F' U D'
U' D' L R F' U D2
U' D' L R F' D U
U' D' L R F' D' U
U' D' L R F' D2 U
D2 U' L R F U L'
L D' R F' U R' D
L D' R F' U R' D'
L D' R F' U R' D2
L D' R F' U D R'
L D' R F' U D' R'
L D' R F' U D2 R'
L D' R F' D U R'
L D' R F' D' U R'
L D' R F' D2 U R'
D2 U' L D R F' U
D' U' L' R F' L2 U
U' D' L' R F' L2 U
D U' L R U2 B' U'
D U' L' R F L2 U
L' D' U' R F' U B2
L2 D' U' L' R F' U
L2 D' U' R L' F' U
U' D' R L D F' U
U' D' R L D' F' U
D' U' R L D F' U
U' D' R L D2 F' U
D' U' R L D' F' U
D' U' R L D2 F' U
U' D' R L F' U D
U' D' R L F' U D'
U' D' R L F' U D2
U' D' R L F' D U
U' D' R L F' D' U
U' D' R L F' D2 U
D' U' R L F' U D
D' U' R L F' U D'
D' U' R L F' U D2
D' U' R L F' D U
D' U' R L F' D' U
D' U' R L F' D2 U
