F R B' L' U' R'
B' F L' R U' R2
B' F R L' U' R2
F B' L' R U' R2
F B' R L' U' R2
B' L F L' R U' R2
B' L F R L' U' R2
B' L' F L' R U' R2
B' L' F R L' U' R2
B' L2 F L' R U' R2
B' L2 F R L' U' R2
F R D B' L' U' R'
F R D' B' L' U' R'
B' R F L' R U' R
B' R F R L' U' R
F R D2 B' L' U' R'
F R F B' U' R' F'
F R B' L' U' R' D
F R B' L' U' R' D'
F R B' L' U' R' D2
F R B' L' U' D R'
F R B' L' U' D' R'
F R B' L' U' D2 R'
F R B' L' D U' R'
F R B' L' D' U' R'
F R B' L' D2 U' R'
F R B' L' F U' R'
F R B' L' F' U' R'
F R B' L' F2 U' R'
F R B' D L' U' R'
F R B' D' L' U' R'
F R B' D2 L' U' R'
F R B' F U' R' F'
F R B2 L' B U' R'
B' R' F L' R U' R'
B' R' F R L' U' R'
F R' B' L' R2 U' R
F R' B' R2 L' U' R
B' R2 U' D R F' B
B' R2 U' D R B F'
B' R2 D U' R F' B
B' R2 D U' R B F'
B' U' D R F' B R2
B' U' D R B F' R2
L F L' R B' U' R'
L F L' B' R U' R2
R' F R B' L' U' R'
D2 F R B' L U' R'
R2 F R B' L' U' R'
L F R L' B' U' R'
D F R B' U' F' R'
R F R B' L' U' R'
R' F B' L' R U' R2
D2 F B' L R U' R2
R' F B' R L' U' R2
D2 F B' R L U' R2
F D R B' L' U' R'
U2 F B' L' R' U' R2
U2 F B' R' L' U' R2
R2 F B' L' R U' R2
R2 F B' R L' U' R2
D F B' R U' F' R2
B' D U' R F' B R2
B' D U' R B F' R2
U F B' L' U' B' R'
R F B' L' R U' R2
R F B' R L' U' R2
B' D F R U' F' R2
F2 D B' U' R' F' B
F2 D B' U' R' B F'
F D B' L' R U' R2
F D B' R L' U' R2
F D' R B' L' U' R'
F D' B' L' R U' R2
F D' B' R L' U' R2
F D2 R B' L' U' R'
F D2 B' L' R U' R2
F D2 B' R L' U' R2
B' F L' R U' R2 D
B' F L' R U' R2 D'
B' F L' R U' R2 D2
B' F L' R D' F2 U'
B' F L' R F U' R2
B' F L' R F' U' R2
B' F L' R F2 U' R2
B' F L' U' R' D B2
B' F L' D R U' R2
B' F L' D' R U' R2
B' F L' D2 R U' R2
B2 F L' B R U' R2
B' F R L' U' R2 D
B' F R L' U' R2 D'
B' F R L' U' R2 D2
B' F R L' D' F2 U'
B' F R L' F U' R2
B' F R L' F' U' R2
B' F R L' F2 U' R2
B' F R D' L' F2 U'
B F R B2 L' U' R'
F B R B2 L' U' R'
D2 B' L R2 U' R B
D2 B' L U' R B R2
D2 B' L F R U' R2
B' F D L' R U' R2
B' F D R L' U' R2
B' F D' L' R U' R2
B' F D' R L' U' R2
B' F D2 L' R U' R2
B' F D2 R L' U' R2
D2 B' R2 L U' R B
U2 B' R' F L' U' R
F B' L' R U' R2 D
F B' L' R U' R2 D'
F B' L' R U' R2 D2
F B' L' R D' F2 U'
F B' L' R F U' R2
F B' L' R F' U' R2
F B' L' R F2 U' R2
F B' L' U' R' D B2
F B' L' D R U' R2
F B' L' D' R U' R2
F B' L' D2 R U' R2
D B' U' R F' B R2
D B' U' R B F' R2
F B' R L' U' R2 D
F B' R L' U' R2 D'
F B' R L' U' R2 D2
F B' R L' D' F2 U'
F B' R L' F U' R2
F B' R L' F' U' R2
F B' R L' F2 U' R2
F B' R D' L' F2 U'
D2 B' F L R U' R2
R' B' F L' R U' R2
D2 B' F R L U' R2
R' B' F R L' U' R2
B' F' U2 L' R U R2
U2 B' F L' R' U' R2
B' F' U2 R L' U R2
F2 B' U' D R' F' B
F2 B' U' D R' B F'
U2 B' F R' L' U' R2
F' B' U2 L' R U R2
R2 B' F L' R U' R2
F' B' U2 R L' U R2
R2 B' F R L' U' R2
D B' F R U' F' R2
U B' F L' U' B' R'
R B' F L' R U' R2
R B' F R L' U' R2
F2 B' D U' R' F' B
F2 B' D U' R' B F'
F B' D L' R U' R2
F B' D R L' U' R2
F B' D' L' R U' R2
F B' D' R L' U' R2
F B' D2 L' R U' R2
F B' D2 R L' U' R2
F B2 L' B R U' R2
B' F2 U' D R' F' B
B' F2 U' D R' B F'
B' F2 D U' R' F' B
B' F2 D U' R' B F'
