R2 U D2 L2 R'
R2 U D2 R' L2
R2 U' R2 U2 R
R2 D' F2 U R'
R2 D2 U L2 R'
R2 D2 U R' L2
F2 L' U L R2 U
F2 L' U R2 L U
L' U L R2 U R'
R2 U L D2 L2 R'
R2 U L D2 R' L2
L U L' R2 U R'
R2 U L' D2 L2 R'
R2 U L' D2 R' L2
L2 U L2 R2 U R'
R2 U L2 D2 L2 R'
R2 U L2 D2 R' L2
L' U R2 L U R'
R2 U R' U2 R' U2
L2 U R2 L2 U R'
R2 U R' B2 L B2
L U R2 L' U R'
R2 U D R' D L2
R2 U D' R' D' L2
R2 U D2 L2 R' D
R2 U D2 L2 R' D'
R2 U D2 L2 R' D'
R2 U D2 L2 R' D2
R2 U D2 L2 D R'
R2 U D2 L2 D' R'
R2 U D2 L2 D2 R'
R2 U D2 R' L2 D
R2 U D2 R' L2 D'
R2 U D2 R' L2 D2
R2 U' L R2 U2 R
R2 U' L' R2 U2 R
R2 U' L2 R2 U2 R
R2 U' R2 L U2 R
R2 U' R2 L' U2 R
R2 U' R2 L2 U2 R
R2 U' R2 U2 R D
R2 U' R2 U2 R D'
R2 U' R2 U2 R D2
R2 U' R2 U2 D R
R2 U' R2 U2 D' R
R2 U' R2 U2 D2 R
R2 U' R2 D U2 R
R2 U' R2 D' U2 R
R2 U' R2 D2 U2 R
D' R' U F2 L' R2
D' R' U F2 R2 L'
L2 U2 D' R F2 B2
L2 U2 D' R B2 F2
L2 U2 D' B2 R F2
B' R2 U D2 L2 R'
B' R2 U D2 R' L2
B2 R2 U D2 L2 R'
B2 R2 U D2 R' L2
F2 R2 U' L' R2 U2
F2 R2 U' R2 L' U2
B' R2 U' R2 U2 R
B2 R2 U' R2 U2 R
B R2 U D2 L2 R'
B R2 U D2 R' L2
B R2 U' R2 U2 R
B' R2 D' F2 U R'
F2 R2 D' F2 U R
B2 R2 D' F2 U R'
B' R2 D2 U L2 R'
B' R2 D2 U R' L2
B2 R2 D2 U L2 R'
B2 R2 D2 U R' L2
B R2 D' F2 U R'
B R2 D2 U L2 R'
B R2 D2 U R' L2
R2 D U R' D L2
U R2 B' U B R'
U R2 B2 U B2 R'
D' U R F2 D' L2
D' U R F2 D' L2
L2 D F2 L' B2 U2
L2 D F2 B2 L' U2
L2 D B2 F2 L' U2
L2 D' R F2 B2 L
L2 D' R B2 L F2
L2 D' R B2 F2 L
R2 D' U R' D' L2
L2 D' U2 R F2 B2
L2 D' U2 R B2 F2
L2 D' U2 B2 R F2
U D' R F2 D' L2
R2 D' F2 U R' D
R2 D' F2 U R' D'
R2 D' F2 U R' D2
R2 D' F2 U D R'
R2 D' F2 U D' R'
R2 D' F2 U D2 R'
R2 D' F2 D U R'
R2 D' F2 D' U R'
R2 D' F2 D2 U R'
D2 U2 L2 U' L2 R
D2 U2 L2 U' R L2
U2 D2 L2 U' L2 R
U2 D2 L2 U' R L2
R2 D2 U L2 R' D
R2 D2 U L2 R' D'
R2 D2 U L2 R' D2
R2 D2 U L2 D R'
R2 D2 U L2 D' R'
R2 D2 U L2 D' R'
R2 D2 U L2 D2 R'
R2 D2 U R' L2 D
R2 D2 U R' L2 D'
R2 D2 U R' L2 D2
R2 D2 F U L2 R'
R2 D2 F U R' L2
R2 D2 F' U L2 R'
R2 D2 F' U R' L2
R2 D2 F2 U L2 R'
R2 D2 F2 U R' L2
R2 F U D2 L2 R'
R2 F U D2 R' L2
R2 F U' R2 U2 R
R2 F D' F2 U R'
R2 F D2 U L2 R'
R2 F D2 U R' L2
R2 F' U D2 L2 R'
R2 F' U D2 R' L2
R2 F' U' R2 U2 R
