D2 L B' L R' F
D2 L B' L F R'
D2 L B' R' L F
B' R F' R U2 R
F' R F' B' U2 R'
F' R F' B' U2 R'
F' R B' F' U2 R'
B' R' B L2 F L'
L2 F L' B' R' B
L2 F B' L' R' B
L2 F B' R' L' B
L2 F B' R' B L'
R F' R B' U2 R'
R F' B' R U2 R2
B' F U2 L' R' B
B' F U2 R' L' B
B' F U2 R' B L'
L2 B' R' F L' B
L2 B' R' F B L'
L2 B' R' B F L'
F' B' R U2 R2 B
F' B' R F' U2 R2
D2 B' U2 L R' B'
B' F' R U2 R2 B
D2 B' U2 R' L B'
B' F' R F' U2 R2
L2 B' F L' R' B
L2 B' F R' L' B
L2 B' F R' B L'
F2 B' U2 R' B L
F B' U2 L' R' B
F B' U2 R' L' B
F B' U2 R' B L'
R B' F' R U2 R2
B' F2 U2 R' B L
B' L R F' R U2 R
B L R F' R B2 U2
B L R F' B2 R U2
D2 L R B' L R' F
D2 L R B' L F R'
D2 L R B' R' L F
B L R B2 F' R U2
B' L R' B L2 F L'
D2 L R' B' L R' F
D2 L R' B' L F R'
D2 L R' B' R' L F
D2 L R2 B' L R' F
D2 L R2 B' L F R'
D2 L R2 B' R' L F
B' L F U2 L' R' B
B' L F U2 R' L' B
B' L F U2 R' B L'
D2 L F B' L R' F
D2 L F B' L F R'
D2 L F B' R' L F
B' L F' R U2 R2 B
B' L F' R F' U2 R2
B L F' R F' B2 U2
B L F' R B2 F' U2
D2 L F' B' L R' F
D2 L F' B' L F R'
D2 L F' B' R' L F
B L F' B2 R F' U2
B' L F2 U2 R' B L
D2 L F2 B' L R' F
D2 L F2 B' L F R'
D2 L F2 B' R' L F
D2 L B' L R F R2
D2 L B' L R' D F
D2 L B' L R' D' F
D2 L B' L R' D2 F
D2 L B' L R' F D
D2 L B' L R' F D'
D2 L B' L R' F D2
D2 L B' L D R' F
D2 L B' L D F R'
D2 L B' L D' R' F
D2 L B' L D' F R'
D2 L B' L D2 R' F
D2 L B' L D2 F R'
D2 L B' L F R' D
D2 L B' L F R' D'
D2 L B' L F R' D2
D2 L B' L F D R'
D2 L B' L F D' R'
D2 L B' L F D2 R'
D2 L B' L F' R' F2
D2 L B' R L F R2
D2 L B' R' L D F
D2 L B' R' L D' F
D2 L B' R' L D2 F
D2 L B' R' L F D
D2 L B' R' L F D'
D2 L B' R' L F D2
D2 L B' R' D L F
D2 L B' R' D' L F
D2 L B' R' D2 L F
D2 L B' R' F L F
D2 L B' R' F' L F
D2 L B' R' F2 L F
D2 L B' D L R' F
D2 L B' D L F R'
D2 L B' D R' L F
D2 L B' D' L R' F
D2 L B' D' L F R'
D2 L B' D' R' L F
D2 L B' D2 L R' F
D2 L B' D2 L F R'
D2 L B' D2 R' L F
D2 L B' F L R' F
D2 L B' F L F R'
D2 L B' F R' L F
D2 L B' F' L R' F
D2 L B' F' L F R'
D2 L B' F' R' L F
D2 L B' F2 L R' F
D2 L B' F2 L F R'
D2 L B' F2 R' L F
B L B2 R F' R U2
L2 R' U2 F L' B R
B L B2 F' R F' U2
L2 R' U2 F B L' R
L2 R' U2 F B R L'
L2 R' U2 B F L' R
L2 R' U2 B F R L'
B' L' R F' R U2 R
B' L' R' B L2 F L'
L2 R' F L' B' R' B2
L2 R' F B L' D2 R2
L2 R' F B' L' R' B2
L2 R' F B' R' L' B2
L2 R' F B' R' B2 L'
L2 R' B F L' D2 R2
L2 R' B F L' D2 R2
L2 R' B' R' F L' B2
L2 R' B' R' F B2 L'
L2 R' B' R' B2 F L'
L2 R' B' F L' R' B2
L2 R' B' F R' L' B2
L2 R' B' F R' B2 L'
B' L' F U2 L' R' B
B' L' F U2 R' L' B
B' L' F U2 R' B L'
B' L' F' R U2 R2 B
B' L' F' R F' U2 R2
B' L' F2 U2 R' B L
R' L2 U2 F L' B R
R' L2 U2 F B L' R
R' L2 U2 F B R L'
R' L2 U2 B F L' R
R' L2 U2 B F R L'
L2 R2 U2 F L' R B'
L2 R2 U2 F L' B' R
L2 R2 U2 F R L' B'
R2 L2 U2 F L' R B'
R2 L2 U2 F L' B' R
R2 L2 U2 F R L' B'
B' L2 R F' R U2 R
R' L2 F L' B' R' B2
B' L2 R' B L2 F L'
U2 L2 R' F L' B R
U2 L2 R' F B L' R
U2 L2 R' F B R L'
R' L2 F B L' D2 R2
R' L2 F B' L' R' B2
R' L2 F B' R' L' B2
R' L2 F B' R' B2 L'
U2 L2 R' B F L' R
U2 L2 R' B F R L'
U2 L2 R2 F L' R B
U2 L2 R2 F R L' B
U2 L2 R2 F R B L'
R' L2 B F L' D2 R2
R' L2 B' R' F L' B2
R' L2 B' R' F B2 L'
R' L2 B' R' B2 F L'
R' L2 B' F L' R' B2
R' L2 B' F R' L' B2
R' L2 B' F R' B2 L'
D2 L2 D2 F L' B' R'
D2 L2 F L' B' L R'
D2 L2 F L' B' R' L
F L2 D2 F L B' R'
U2 L2 F L' R' B R2
U2 L2 F R' L' B R2
U2 L2 F R' B L' R2
U2 L2 F R' B R2 L'
B' L2 F U2 L' R' B
F L2 F L B' R' B
B' L2 F U2 R' L' B
B' L2 F U2 R' B L'
B' L2 F' R U2 R2 B
B' L2 F' R F' U2 R2
F L2 F D2 L B' R'
