L2 U L' F U'
L2 R U L' F U'
D' L F B2 U' B2
L2 R' U L' F U'
D' L B2 F U' B2
R' L2 U L' F U'
L2 R2 U L' F U'
R2 L2 U L' F U'
R L2 U L' F U'
F' L2 U L' F U'
F2 L2 U L' F U'
F L2 U L' F U'
L2 U L' D F U'
L' U L2 F U' L
L2 U L' D' F U'
L2 U L' D2 F U'
L2 U L' F U' D
L2 U L' F U' D'
L2 U L' F U' D2
L2 U L' F D U'
L2 U L' F D' U'
L2 U L' F D2 U'
L2 D F' D R F'
L F B U' B' L
L F B2 U' B2 L
L2 F' D R F' R
L2 F' D F' R F'
L B F U' B' L
L B2 F U' B2 L
L' R U L2 F U' L
L2 R U L' D F U'
L2 R U L' D' F U'
L2 R U L' D2 F U'
L2 R U L' F U' D
L2 R U L' F U' D'
L2 R U L' F U' D2
L2 R U L' F D U'
L2 R U L' F D' U'
L2 R U L' F D2 U'
D' L R F B2 U' B2
D' L R B2 F U' B2
D' L R' F B2 U' B2
D' L R' B2 F U' B2
D' L R2 F B2 U' B2
D' L R2 B2 F U' B2
U L U' L U F U'
L2 R D F' D R F'
U L U2 F U L R
U L U2 F U R L
D2 L D F B2 U' B2
D2 L D B2 F U' B2
R' L F B U' B' L
R' L F B2 U' B2 L
R2 L F B U' B' L
L R F B U' B' L
R2 L F B2 U' B2 L
L R F B2 U' B2 L
R L F B U' B' L
R L F B2 U' B2 L
L2 R F' D R F' R
L2 R F' D F' R F'
D L D2 F B2 U' B2
D L D2 B2 F U' B2
D' L F R B2 U' B2
D' L F R' B2 U' B2
D' L F R2 B2 U' B2
B' L F U' L F B
B' L F U' L B F
U' L F U' L R B
U' L F U' R L B
D2 L F D B2 U' B2
F' L F B U' B' L
D' L F B2 R U' B2
D' L F B2 R' U' B2
D' L F B2 R2 U' B2
F2 L F B U' B' L
D' L F B2 U' B2 D
D' L F B2 U' B2 D'
D' L F B2 U' B2 D2
D' L F B2 D' R2 U'
F' L F B2 U' B2 L
F L F B U' B' L
F2 L F B2 U' B2 L
F L F B2 U' B2 L
R' L B F U' B' L
R2 L B F U' B' L
L R B F U' B' L
R L B F U' B' L
R' L B2 F U' B2 L
L R B2 F U' B2 L
R2 L B2 F U' B2 L
R L B2 F U' B2 L
R' L' U L2 F U' L
L' R' U L2 F U' L
L2 R' U L' D F U'
L2 R' U L' D' F U'
L2 R' U L' D2 F U'
L2 R' U L' F U' D
L2 R' U L' F U' D'
L2 R' U L' F U' D2
L2 R' U L' F D U'
L2 R' U L' F D' U'
L2 R' U L' F D2 U'
R2 L' U L2 F U' L
R L' U L2 F U' L
F' L B F U' B' L
F2 L B F U' B' L
F L B F U' B' L
D' L B2 R F U' B2
D' L B2 R' F U' B2
D' L B2 R2 F U' B2
D' L B2 D' R2 F U'
D' L B2 D' F R2 U'
D' L B2 F R U' B2
D' L B2 F R' U' B2
D' L B2 F R2 U' B2
D' L B2 F U' B2 D
D' L B2 F U' B2 D'
D' L B2 F U' B2 D2
D' L B2 F D' R2 U'
F' L B2 F U' B2 L
F2 L B2 F U' B2 L
F L B2 F U' B2 L
L2 R' D F' D R F'
B2 L' R' B' U B' L'
D' L' U L2 F B2 U'
F' L' U L2 F U' L
D' L' U L2 B2 F U'
F2 L' U L2 F U' L
F L' U L2 F U' L
L R' F B U' B' L
L R' F B2 U' B2 L
L2 R' F' D R F' R
L2 R' F' D F' R F'
L R' B F U' B' L
R' L2 U L' D F U'
R' L2 U L' D' F U'
R' L2 U L' D2 F U'
R' L2 U L' F U' D
R' L2 U L' F U' D'
R' L2 U L' F U' D2
R' L2 U L' F D U'
R' L2 U L' F D' U'
R' L2 U L' F D2 U'
L' R2 U L2 F U' L
L R' B2 F U' B2 L
R2 L2 U L' D F U'
L2 R2 U L' D F U'
R2 L2 U L' D' F U'
L2 R2 U L' D' F U'
R2 L2 U L' D2 F U'
L2 R2 U L' D2 F U'
R2 L2 U L' F U' D
R2 L2 U L' F U' D'
R2 L2 U L' F U' D2
R2 L2 U L' F D U'
R2 L2 U L' F D' U'
R2 L2 U L' F D2 U'
L2 R2 U L' F U' D
L2 R2 U L' F U' D'
L2 R2 U L' F U' D2
L2 R2 U L' F D U'
L2 R2 U L' F D' U'
L2 R2 U L' F D2 U'
R L2 U L' D F U'
R L2 U L' D' F U'
R L2 U L' D2 F U'
R L2 U L' F U' D
R L2 U L' F U' D'
R L2 U L' F U' D2
R L2 U L' F D U'
R L2 U L' F D' U'
R L2 U L' F D2 U'
B' L' B' R' U L' B2
B' L' B' R' U B2 L'
R' L2 D F' D R F'
U L' B' L2 U' L R'
U L' B' L2 U' R' L
L2 R2 D F' D R F'
R2 L2 D F' D R F'
R L2 D F' D R F'
F' L2 R U L' F U'
F2 L2 R U L' F U'
F L2 R U L' F U'
F' L2 R' U L' F U'
F2 L2 R' U L' F U'
F L2 R' U L' F U'
F' L2 R2 U L' F U'
F2 L2 R2 U L' F U'
F L2 R2 U L' F U'
L R2 F B U' B' L
L R2 F B2 U' B2 L
R' L2 F' D R F' R
R' L2 F' D F' R F'
D' L2 U L' F B2 U'
D' L2 U L' B2 F U'
F' L2 U L' D F U'
F' L2 U L' D' F U'
F' L2 U L' D2 F U'
F' L2 U L' F U' D
F' L2 U L' F U' D'
