D' L R' F' B' U2
D L R' F' B U2
D L R' B F' U2
D' L R' B' F' U2
R' L F' U R U
L R' F' U R U
D' R' L F' B' U2
D' R' L B' F' U2
D R' L F' B U2
D R' L B F' U2
D' R' F' L B' U2
D R' F' L B U2
L D R' F' B U2
L D R' B F' U2
R' D' L F' B' U2
R' D' L B' F' U2
R' D' F' L B' U2
R' F' L U R U
D' L R B' R2 U2 B2
F' L R' U R2 U B
F' L R' D F' B2 U2
F' L R' D B2 F' U2
D' L R' D F' B' U2
D' L R' D B' F' U2
F' L R' D' F' U2 F'
D' L R' D' F' B' U2
D' L R' D' B' F' U2
D L R' D F' B U2
D L R' D B F' U2
F L R' D F' U2 F'
D' L R' D2 F' B' U2
D' L R' D2 B' F' U2
D L R' D' F' B U2
D L R' D' B F' U2
F L R' D' F' B2 U2
U2 L R' F U' L' U'
F' L R' F' U R2 U
F' L R' F' U2 D' F2
F L R' D' B2 F' U2
F' L R' F' D B2 U2
F' L R' F' D' U2 F2
D L R' D2 F' B U2
D L R' D2 B F' U2
D' L R' F' D B' U2
D' L R' F' D' B' U2
D' L R' F' D2 B' U2
D' L R' F' B' U2 D
D' L R' F' B' U2 D'
D' L R' F' B' U2 D2
D' L R' F' B' D U2
D' L R' F' B' D' U2
D' L R' F' B' D2 U2
F2 L R' F' U' L' U'
D L R' F' D B U2
F L R' F' U' L2 U'
D L R' F' D' B U2
F L R' F' U2 D F2
D L R' F' D2 B U2
F L R' F' D U2 F2
D L R' F' B U2 D
D L R' F' B U2 D'
D L R' F' B U2 D2
D L R' F' B D U2
D L R' F' B D' U2
D L R' F' B D2 U2
F L R' F' D' B2 U2
D' L R' B' D F' U2
D' L R' B' D' F' U2
D' L R' B' D2 F' U2
D' L R' B' F' U2 D
D' L R' B' F' U2 D'
D' L R' B' F' U2 D2
D' L R' B' F' D U2
D' L R' B' F' D' U2
D' L R' B' F' D2 U2
D L R' B D F' U2
D L R' B D' F' U2
D L R' B D2 F' U2
D L R' B F' U2 D
D L R' B F' U2 D'
D L R' B F' U2 D2
D L R' B F' D U2
D L R' B F' D' U2
