B' R' U L2 B U2
B' R' U B L2 U2
B' R' U' D2 R2 F'
B' R' D2 U' R2 F'
D F2 B' L R' U'
D F2 B' R' L U'
D B' L R' F2 U'
D B' L F2 R' U'
D B' R' L F2 U'
D B' R' F2 L U'
D B' F2 L R' U'
D B' F2 R' L U'
B' L R' U L B U2
B' L' R' U L' B U2
B' L' R' U B L' U2
L2 R' B U F L U
L2 R2 U F R U B
R2 L2 U F R U B
B' L' F2 R' U' R2 F'
R' L2 B U F L U
L2 U R F U F2 B
L2 U R F U B F2
L2 U F R U F' B
L2 U F R U B F'
B' R D F2 U' F B2
B' R D F2 U' B2 F
L U' L F R U2 F'
D R F2 B' L R' U'
D R F2 B' R' L U'
D R B' L R' F2 U'
D R B' L F2 R' U'
D R B' R' L F2 U'
D R B' R' F2 L U'
D R B' F2 L R' U'
D R B' F2 R' L U'
B' R' L U L B U2
B' R' L' U L' B U2
B' R' L' U B L' U2
B' R' U L' B L' U2
B' R' U L2 D B U2
B' R' U L2 D' B U2
B' R' U L2 D2 B U2
B' R' U L2 B U2 D
B' R' U L2 B U2 D'
B' R' U L2 B U2 D2
B' R' U L2 B D U2
B' R' U L2 B D' U2
B' R' U L2 B D2 U2
B' R' U D2 B U2 R2
B' R' U B L2 U2 D
B' R' U B L2 U2 D'
B' R' U B L2 U2 D2
B' R' U B L2 D U2
B' R' U B L2 D' U2
B' R' U B L2 D2 U2
B' R' U B U2 D2 R2
B' R' U B D2 U2 R2
B' R' U B' L2 B2 U2
B' R' U B2 L2 U2 F
B' R' U' R2 D2 F' R2
B' R' U' R2 F' D2 R2
B' R' U' D2 R2 D F'
B' R' U' D2 R2 D' F'
B' R' U' D2 R2 D2 F'
B' R' U' D2 R2 F' D
B' R' U' D2 R2 F' D'
B' R' U' D2 R2 F' D2
B' R' U' D2 F R2 F'
B' R' U' D2 F' R2 F'
B' R' U' D2 F2 R2 F'
B' R' U' F D2 R2 F'
B' R' U' F' D2 R2 F'
B' R' U' F2 D2 R2 F'
B' R' D F2 U B U2
B' R' D2 L U' R2 F'
B' R' D2 L' U' R2 F'
B' R' D2 L2 U' R2 F'
B' R' D2 U B U2 R2
B' R' D2 U' R2 D F'
B' R' D2 U' R2 D' F'
B' R' D2 U' R2 D2 F'
B' R' D2 U' R2 F' D
B' R' D2 U' R2 F' D'
B' R' D2 U' R2 F' D2
B' R' D2 U' F R2 F'
B' R' D2 U' F' R2 F'
B' R' D2 U' F2 R2 F'
B' R' D2 F U' R2 F'
B' R' D2 F' U' R2 F'
B' R' D2 F2 U' R2 F'
B' R' F U L2 B U2
B' R' F U B L2 U2
B' R' F U' D2 R2 F'
B' R' F D2 U' R2 F'
B' R' F' U L2 B U2
B' R' F' U B L2 U2
B' R' F' U' D2 R2 F'
B' R' F' D2 U' R2 F'
B' R' F2 U L2 B U2
B' R' F2 U B L2 U2
B' R' F2 U' D2 R2 F'
B' R' F2 D2 U' R2 F'
D R' F2 B' L R' U'
D R' F2 B' R' L U'
D R' B' L R' F2 U'
D R' B' L F2 R' U'
D R' B' R' L F2 U'
D R' B' R' F2 L U'
D R' B' F2 L R' U'
D R' B' F2 R' L U'
D R2 F2 B' L R' U'
D R2 F2 B' R' L U'
D R2 B' L R' F2 U'
D R2 B' L F2 R' U'
D R2 B' R' L F2 U'
D R2 B' R' F2 L U'
D R2 B' F2 L R' U'
D R2 B' F2 R' L U'
R2 D F2 B' R' U' F'
R D F2 B' R' U' F
R2 D B' R' F2 U' F
R2 D B' F2 R' U' F'
R D B' F2 R' U' F
R2 D2 B' R' U' F' R'
D F B' R' F L U'
F' D F2 B' L R' U'
F' D F2 B' R' L U'
F2 D F2 B' L R' U'
F2 D F2 B' R' L U'
F' D B' L R' F2 U'
F' D B' L F2 R' U'
F' D B' R' L F2 U'
F2 D B' L R' F2 U'
F' D B' R' F2 L U'
F2 D B' L F2 R' U'
F D F2 B' L R' U'
F D F2 B' R' L U'
F2 D B' R' L F2 U'
F2 D B' R' F2 L U'
F' D B' F2 L R' U'
F' D B' F2 R' L U'
F2 D B' F2 L R' U'
F2 D B' F2 R' L U'
F D B' L R' F2 U'
F D B' L F2 R' U'
F D B' R' L F2 U'
F D B' R' F2 L U'
F D B' F2 L R' U'
F D B' F2 R' L U'
D F' B' L F' R' U'
D F2 R B' L R' U'
D F2 R B' R' L U'
D F2 R' B' L R' U'
D F2 R' B' R' L U'
D F2 R2 B' L R' U'
D F2 R2 B' R' L U'
B' D2 L' R' U' R' F
B' D2 L' R' U' F R'
B' D2 R' L' U' R' F
B' D2 R' L' U' F R'
D F2 B' L R' U' D
D F2 B' L R' U' D'
D F2 B' L R' U' D2
D F2 B' L R' D U'
D F2 B' L R' D' U'
D F2 B' L R' D2 U'
D F2 B' L D R' U'
D F2 B' L D' R' U'
D F2 B' L D2 R' U'
D F2 B' R' L U' D
D F2 B' R' L U' D'
D F2 B' R' L U' D2
D F2 B' R' L D U'
D F2 B' R' L D' U'
D F2 B' R' L D2 U'
D F2 B' R' D L U'
D F2 B' R' D' L U'
D F2 B' R' D2 L U'
D F2 B' D L R' U'
D F2 B' D R' L U'
D F2 B' D' L R' U'
D F2 B' D' R' L U'
D F2 B' D2 L R' U'
D F2 B' D2 R' L U'
B' F R' U L2 B U2
B' F R' U B L2 U2
B' F R' U' D2 R2 F'
B' F R' D2 U' R2 F'
D2 B' L' R' U' R' F
D2 B' L' R' U' F R'
D B' L R F2 R2 U'
D B' L R' U' D R2
D B' L R' D U' R2
D B' L R' F2 U' D
D B' L R' F2 U' D'
D B' L R' F2 U' D2
D B' L R' F2 D U'
D B' L R' F2 D' U'
D B' L R' F2 D2 U'
D B' L D R' U' R'
D B' L F R' F U'
D' B' L2 R' F L' U'
D B' L F2 R' U' D
D B' L F2 R' U' D'
D B' L F2 R' U' D2
D B' L F2 R' D U'
D B' L F2 R' D' U'
D B' L F2 R' D2 U'
D B' L F2 D R' U'
D B' L F2 D' R' U'
D B' L F2 D2 R' U'
D B' L' R' F2 L2 U'
D' B' L2 F L' R' U'
D' B' L2 F R' L' U'
D B' L' F2 L2 R' U'
D B' L' F2 R' L2 U'
D2 B' R' L' U' R' F
D2 B' R' L' U' F R'
R' B' R' U L2 B2 U2
